[(375,1),(407,1),(439,5),(408,4),(375,2),(374,5),(343,5),(312,5),(281,3),(282,4),(249,4),(216,1),(248,3),(249,0),(217,5),(186,4),(153,6),(184,5),(153,6),(184,3),(185,4),(152,0),(120,1),(152,6),(183,4),(150,4),(117,4),(84,1),(116,3),(117,3),(118,1),(150,2),(149,2),(148,0),(116,0),(84,6),(115,1),(147,5),(116,2),(115,2),(114,3),(115,0),(83,7),(116,4),(83,1),(115,0),(83,5),(52,5),(21,2),(20,3),(21,6),(52,2),(51,4),(18,1),(50,2),(49,1),(81,4),(48,0),(16,3),(17,7),(50,1),(82,7),(115,7),(148,4),]
[(467,0),(435,5),(404,2),(403,1),(435,0),(403,1),(435,7),(468,5),(437,0),(405,2),(404,2),(403,1),(435,0),(403,1),(435,4),(402,4),(369,7),(402,5),(371,6),(402,0),(370,4),(337,1),(369,5),(338,6),(369,0),(337,4),(304,3),(305,2),(304,3),(305,1),(337,0),(305,0),(273,6),(304,7),(337,2),(336,3),(337,4),(304,2),(303,5),(272,7),(305,6),(336,1),(368,6),(399,3),(400,3),(401,3),(402,4),(369,0),(337,5),(306,0),(274,1),(306,2),(305,4),(272,2),(271,5),(240,7),(273,5),(242,7),(275,2),(274,5),(243,1),(275,3),(276,7),(309,0),]
[(159,1),(191,2),(190,4),(157,1),(189,7),(222,4),(189,4),(156,0),(124,7),(157,4),(124,1),(156,7),(189,2),(188,2),(187,1),(219,4),(186,4),(153,5),(122,1),(154,5),(123,3),(124,1),(156,7),(189,3),(190,5),(159,4),(126,5),(95,4),(62,0),(30,2),(29,6),(60,3),(61,7),(94,2),(93,6),(124,4),(91,0),(59,2),(58,7),(91,4),(58,1),(90,1),(122,3),(123,6),(154,6),(185,7),(218,7),(251,4),(218,5),(187,1),(219,1),(251,5),(220,3),(221,6),(252,6),(283,4),(250,5),(219,3),(220,2),(219,5),(188,3),(189,0),(157,6),(188,6),]
[(643,0),(611,4),(578,5),(547,5),(516,4),(483,6),(514,0),(482,7),(515,2),(514,6),(545,6),(576,3),(577,7),(610,7),(643,4),(610,4),(577,6),(608,7),(641,1),(673,4),(640,5),(609,3),(610,1),(642,6),(673,7),(706,0),(674,1),(706,0),(674,7),(707,1),(739,2),(738,4),(705,7),(738,0),(706,2),(705,2),(704,3),(705,3),(706,3),(707,0),(675,2),(674,2),(673,2),(672,1),(704,1),(736,5),(705,0),(673,0),(641,0),(609,2),(608,1),(640,7),(673,2),(672,0),(640,5),(609,3),(610,4),(577,0),(545,5),(514,4),(481,1),(513,0),(481,7),(514,1),]
[(425,7),(458,7),(491,7),(524,2),(523,6),(554,2),(553,2),(552,7),(585,3),(586,6),(617,5),(586,5),(555,7),(588,7),(621,2),(620,6),(651,5),(620,1),(652,7),(685,7),(718,7),(751,2),(750,0),(718,7),(751,4),(718,5),(687,6),(718,2),(717,1),(749,3),(750,4),(717,1),(749,2),(748,3),(749,4),(716,6),(747,0),(715,5),(684,4),(651,1),(683,0),(651,2),(650,2),(649,7),(682,3),(683,6),(714,7),(747,4),(714,1),(746,2),(745,3),(746,0),(714,7),(747,0),(715,4),(682,0),(650,2),(649,0),(617,2),(616,6),(647,0),(615,1),(647,0),(615,0),]
[(552,1),(584,3),(585,4),(552,7),(585,1),(617,7),(650,0),(618,7),(651,2),(650,2),(649,6),(680,7),(713,2),(712,2),(711,0),(679,1),(711,0),(679,6),(710,4),(677,6),(708,2),(707,6),(738,2),(737,4),(704,7),(737,4),(704,5),(673,6),(704,5),(673,7),(706,5),(675,3),(676,3),(677,6),(708,0),(676,1),(708,6),(739,0),(707,0),(675,1),(707,4),(674,6),(705,1),(737,3),(738,2),(737,5),(706,7),(739,2),(738,0),(706,5),(675,6),(706,5),(675,4),(642,5),(611,6),(642,0),(610,6),(641,4),(608,1),(640,3),(641,5),(610,5),(579,4),(546,4),]
[(155,4),(122,6),(153,2),(152,5),(121,0),(89,7),(122,5),(91,6),(122,0),(90,6),(121,7),(154,7),(187,5),(156,2),(155,4),(122,3),(123,5),(92,3),(93,4),(60,6),(91,1),(123,6),(154,6),(185,0),(153,0),(121,7),(154,5),(123,1),(155,3),(156,1),(188,7),(221,0),(189,1),(221,3),(222,5),(191,1),(223,1),(255,0),(223,4),(190,7),(223,6),(254,0),(222,7),(255,4),(222,2),(221,5),(190,4),(157,1),(189,4),(156,2),(155,1),(187,0),(155,5),(124,3),(125,0),(93,7),(126,7),(159,6),(190,6),(221,3),(222,1),(254,4),(221,0),(189,3),]
[(329,2),(328,1),(360,3),(361,0),(329,0),(297,6),(328,7),(361,0),(329,7),(362,0),(330,4),(297,3),(298,7),(331,0),(299,4),(266,1),(298,1),(330,6),(361,0),(329,7),(362,6),(393,2),(392,2),(391,6),(422,5),(391,7),(424,0),(392,2),(391,0),(359,0),(327,5),(296,4),(263,7),(296,4),(263,5),(232,2),(231,4),(198,5),(167,5),(136,4),(103,2),(102,1),(134,0),(102,1),(134,2),(133,6),(164,4),(131,5),(100,4),(67,4),(34,0),(2,1),(34,5),(3,1),(35,7),(68,6),(99,2),(98,0),(66,1),(98,5),(67,0),(35,0),(3,7),(36,4),]
[(285,0),(253,0),(221,0),(189,1),(221,6),(252,5),(221,4),(188,0),(156,2),(155,3),(156,3),(157,7),(190,1),(222,6),(253,4),(220,3),(221,3),(222,4),(189,5),(158,0),(126,4),(93,4),(60,5),(29,6),(60,3),(61,3),(62,2),(61,0),(29,7),(62,0),(30,7),(63,2),(62,5),(31,2),(30,2),(29,3),(30,6),(61,4),(28,7),(61,0),(29,7),(62,7),(95,0),(63,2),(62,6),(93,4),(60,4),(27,7),(60,1),(92,6),(123,0),(91,0),(59,7),(92,5),(61,7),(94,0),(62,7),(95,1),(127,0),(95,0),(63,2),(62,0),(30,6),(61,6),]
[(160,3),(161,3),(162,7),(195,4),(162,7),(195,7),(228,6),(259,1),(291,2),(290,3),(291,3),(292,5),(261,4),(228,3),(229,2),(228,0),(196,3),(197,4),(164,0),(132,6),(163,3),(164,4),(131,6),(162,2),(161,5),(130,3),(131,0),(99,7),(132,5),(101,0),(69,0),(37,5),(6,1),(38,2),(37,2),(36,7),(69,2),(68,2),(67,1),(99,3),(100,2),(99,2),(98,5),(67,3),(68,7),(101,4),(68,3),(69,3),(70,7),(103,1),(135,2),(134,3),(135,7),(168,5),(137,4),(104,5),(73,5),(42,5),(11,3),(12,1),(44,7),(77,3),(78,7),(111,7),]
[(160,1),(192,7),(225,3),(226,7),(259,4),(226,3),(227,1),(259,0),(227,5),(196,2),(195,0),(163,7),(196,0),(164,4),(131,1),(163,1),(195,1),(227,1),(259,4),(226,0),(194,6),(225,7),(258,2),(257,4),(224,7),(257,2),(256,3),(257,3),(258,1),(290,3),(291,3),(292,5),(261,6),(292,2),(291,3),(292,5),(261,0),(229,5),(198,7),(231,5),(200,1),(232,2),(231,0),(199,2),(198,5),(167,6),(198,5),(167,2),(166,5),(135,2),(134,4),(101,4),(68,6),(99,0),(67,7),(100,1),(132,2),(131,0),(99,7),(132,5),(101,3),(102,7),(135,3),(136,0),]
[(375,3),(376,1),(408,3),(409,6),(440,6),(471,7),(504,0),(472,7),(505,6),(536,3),(537,0),(505,7),(538,6),(569,4),(536,3),(537,5),(506,1),(538,1),(570,4),(537,1),(569,6),(600,6),(631,5),(600,6),(631,1),(663,3),(664,3),(665,1),(697,3),(698,0),(666,7),(699,4),(666,2),(665,3),(666,2),(665,2),(664,6),(695,4),(662,1),(694,5),(663,1),(695,6),(726,3),(727,0),(695,7),(728,4),(695,7),(728,1),(760,0),(728,3),(729,3),(730,6),(761,3),(762,5),(731,4),(698,7),(731,2),(730,1),(762,0),(730,0),(698,7),(731,0),(699,4),(666,3),]
[(643,5),(612,7),(645,7),(678,3),(679,4),(646,5),(615,1),(647,7),(680,7),(713,2),(712,2),(711,5),(680,6),(711,6),(742,4),(709,2),(708,3),(709,4),(676,0),(644,1),(676,7),(709,2),(708,6),(739,0),(707,5),(676,6),(707,2),(706,5),(675,4),(642,2),(641,2),(640,3),(641,2),(640,7),(673,2),(672,0),(640,0),(608,5),(577,4),(544,0),(512,1),(544,5),(513,5),(482,3),(483,3),(484,0),(452,0),(420,2),(419,6),(450,4),(417,6),(448,5),(417,5),(386,0),(354,2),(353,6),(384,0),(352,7),(385,5),(354,6),(385,2),(384,0),(352,5),(321,7),]
[(153,6),(184,0),(152,6),(183,0),(151,4),(118,7),(151,6),(182,3),(183,1),(215,3),(216,2),(215,2),(214,0),(182,0),(150,1),(182,6),(213,6),(244,0),(212,3),(213,0),(181,3),(182,2),(181,5),(150,6),(181,0),(149,3),(150,7),(183,6),(214,6),(245,7),(278,7),(311,0),(279,2),(278,4),(245,5),(214,5),(183,4),(150,2),(149,6),(180,0),(148,0),(116,1),(148,2),(147,0),(115,2),(114,6),(145,7),(178,7),(211,7),(244,3),(245,7),(278,6),(309,7),(342,0),(310,1),(342,2),(341,3),(342,6),(373,7),(406,3),(407,4),(374,7),(407,0),(375,5),]
[(375,7),(408,0),(376,1),(408,2),(407,7),(440,2),(439,3),(440,1),(472,7),(505,0),(473,4),(440,6),(471,0),(439,3),(440,6),(471,5),(440,0),(408,0),(376,0),(344,4),(311,3),(312,4),(279,1),(311,1),(343,2),(342,5),(311,3),(312,1),(344,2),(343,7),(376,7),(409,1),(441,7),(474,6),(505,4),(472,7),(505,1),(537,4),(504,0),(472,5),(441,6),(472,7),(505,3),(506,3),(507,0),(475,1),(507,5),(476,0),(444,3),(445,5),(414,7),(447,0),(415,2),(414,0),(382,3),(383,6),(414,2),(413,3),(414,4),(381,7),(414,3),(415,4),(382,1),(414,3),]
[(158,7),(191,6),(222,4),(189,0),(157,0),(125,1),(157,0),(125,2),(124,7),(157,1),(189,4),(156,4),(123,7),(156,5),(125,1),(157,5),(126,3),(127,2),(126,4),(93,1),(125,3),(126,4),(93,7),(126,4),(93,7),(126,5),(95,0),(63,2),(62,7),(95,0),(63,2),(62,7),(95,6),(126,4),(93,2),(92,0),(60,3),(61,4),(28,1),(60,7),(93,6),(124,1),(156,4),(123,6),(154,0),(122,7),(155,5),(124,0),(92,3),(93,1),(125,2),(124,2),(123,3),(124,1),(156,0),(124,6),(155,0),(123,0),(91,2),(90,0),(58,1),(90,2),(89,7),(122,1),]
[(160,3),(161,1),(193,5),(162,0),(130,7),(163,5),(132,2),(131,0),(99,6),(130,6),(161,4),(128,1),(160,7),(193,6),(224,1),(256,1),(288,3),(289,5),(258,2),(257,7),(290,7),(323,1),(355,7),(388,2),(387,6),(418,4),(385,7),(418,7),(451,2),(450,0),(418,3),(419,0),(387,6),(418,6),(449,1),(481,6),(512,3),(513,1),(545,0),(513,2),(512,5),(481,4),(448,1),(480,1),(512,0),(480,3),(481,3),(482,5),(451,7),(484,2),(483,3),(484,1),(516,6),(547,0),(515,6),(546,1),(578,4),(545,6),(576,0),(544,1),(576,7),(609,1),(641,2),(640,1),]
[(467,4),(434,1),(466,5),(435,0),(403,1),(435,6),(466,7),(499,2),(498,0),(466,0),(434,5),(403,5),(372,1),(404,6),(435,1),(467,7),(500,3),(501,2),(500,4),(467,1),(499,7),(532,3),(533,3),(534,5),(503,6),(534,5),(503,5),(472,3),(473,1),(505,2),(504,2),(503,2),(502,0),(470,6),(501,4),(468,6),(499,4),(466,2),(465,2),(464,4),(431,3),(432,0),(400,3),(401,1),(433,0),(401,5),(370,0),(338,0),(306,1),(338,6),(369,1),(401,4),(368,3),(369,5),(338,2),(337,1),(369,0),(337,0),(305,2),(304,6),(335,4),(302,6),(333,7),(366,6),]
[(329,5),(298,4),(265,4),(232,0),(200,3),(201,7),(234,5),(203,3),(204,2),(203,0),(171,6),(202,0),(170,1),(202,1),(234,1),(266,3),(267,5),(236,3),(237,4),(204,7),(237,7),(270,7),(303,0),(271,0),(239,7),(272,3),(273,5),(242,5),(211,3),(212,2),(211,7),(244,4),(211,6),(242,1),(274,4),(241,1),(273,6),(304,2),(303,2),(302,5),(271,2),(270,4),(237,7),(270,4),(237,0),(205,4),(172,6),(203,1),(235,6),(266,2),(265,1),(297,6),(328,2),(327,1),(359,0),(327,1),(359,2),(358,1),(390,0),(358,7),(391,7),(424,4),(391,3),(392,5),]
[(607,1),(639,0),(607,1),(639,4),(606,4),(573,2),(572,1),(604,2),(603,6),(634,6),(665,4),(632,0),(600,6),(631,6),(662,0),(630,5),(599,0),(567,7),(600,1),(632,2),(631,7),(664,3),(665,3),(666,1),(698,5),(667,7),(700,4),(667,3),(668,6),(699,2),(698,2),(697,5),(666,5),(635,5),(604,3),(605,2),(604,4),(571,1),(603,7),(636,0),(604,3),(605,3),(606,6),(637,3),(638,3),(639,1),(671,4),(638,4),(605,4),(572,7),(605,1),(637,3),(638,3),(639,4),(606,7),(639,6),(670,3),(671,2),(670,6),(701,2),(700,4),(667,1),(699,4),(666,2),]
[(507,5),(476,7),(509,5),(478,7),(511,6),(542,1),(574,0),(542,6),(573,3),(574,3),(575,2),(574,1),(606,6),(637,0),(605,0),(573,5),(542,1),(574,4),(541,6),(572,4),(539,3),(540,7),(573,4),(540,5),(509,5),(478,5),(447,1),(479,0),(447,2),(446,7),(479,2),(478,5),(447,4),(414,6),(445,0),(413,3),(414,3),(415,1),(447,2),(446,5),(415,1),(447,6),(478,0),(446,0),(414,4),(381,0),(349,7),(382,3),(383,6),(414,7),(447,0),(415,6),(446,5),(415,6),(446,5),(415,1),(447,0),(415,6),(446,0),(414,3),(415,2),(414,3),(415,6),(446,0),]
[(607,0),(575,0),(543,2),(542,6),(573,0),(541,1),(573,0),(541,4),(508,6),(539,1),(571,5),(540,0),(508,4),(475,7),(508,7),(541,2),(540,2),(539,7),(572,0),(540,1),(572,0),(540,0),(508,2),(507,4),(474,0),(442,4),(409,3),(410,1),(442,7),(475,0),(443,4),(410,7),(443,6),(474,5),(443,6),(474,3),(475,2),(474,7),(507,0),(475,5),(444,0),(412,2),(411,7),(444,6),(475,1),(507,1),(539,7),(572,6),(603,0),(571,2),(570,5),(539,1),(571,4),(538,4),(505,7),(538,6),(569,7),(602,7),(635,3),(636,7),(669,7),(702,1),(734,2),(733,5),]
[(507,5),(476,6),(507,7),(540,0),(508,7),(541,5),(510,1),(542,2),(541,1),(573,5),(542,6),(573,2),(572,0),(540,0),(508,5),(477,2),(476,6),(507,2),(506,5),(475,0),(443,2),(442,5),(411,2),(410,1),(442,4),(409,2),(408,1),(440,0),(408,6),(439,0),(407,2),(406,0),(374,7),(407,2),(406,1),(438,7),(471,6),(502,2),(501,1),(533,3),(534,6),(565,3),(566,4),(533,6),(564,1),(596,3),(597,7),(630,5),(599,0),(567,0),(535,1),(567,2),(566,1),(598,1),(630,5),(599,3),(600,4),(567,2),(566,1),(598,2),(597,3),(598,4),(565,4),(532,6),]
[(246,7),(279,4),(246,3),(247,2),(246,0),(214,1),(246,1),(278,5),(247,6),(278,3),(279,2),(278,1),(310,7),(343,4),(310,1),(342,4),(309,1),(341,4),(308,3),(309,5),(278,3),(279,4),(246,3),(247,0),(215,6),(246,0),(214,3),(215,4),(182,5),(151,3),(152,7),(185,5),(154,1),(186,3),(187,0),(155,2),(154,7),(187,2),(186,4),(153,4),(120,4),(87,0),(55,3),(56,3),(57,4),(24,2),(23,6),(54,3),(55,5),(24,2),(23,2),(22,7),(55,2),(54,6),(85,7),(118,1),(150,7),(183,3),(184,7),(217,5),(186,2),(185,7),(218,6),(249,6),]
[(160,0),(128,1),(160,5),(129,3),(130,3),(131,7),(164,0),(132,3),(133,3),(134,5),(103,1),(135,3),(136,0),(104,2),(103,4),(70,7),(103,2),(102,2),(101,6),(132,1),(164,1),(196,0),(164,1),(196,5),(165,0),(133,7),(166,6),(197,7),(230,2),(229,6),(260,5),(229,7),(262,5),(231,3),(232,0),(200,5),(169,0),(137,0),(105,7),(138,2),(137,2),(136,0),(104,3),(105,3),(106,5),(75,1),(107,6),(138,0),(106,7),(139,6),(170,2),(169,0),(137,6),(168,4),(135,2),(134,7),(167,5),(136,7),(169,2),(168,5),(137,4),(104,1),(136,0),(104,2),]
[(375,0),(343,4),(310,2),(309,1),(341,2),(340,0),(308,5),(277,4),(244,1),(276,6),(307,6),(338,3),(339,6),(370,3),(371,6),(402,0),(370,2),(369,0),(337,7),(370,5),(339,4),(306,2),(305,7),(338,3),(339,6),(370,5),(339,1),(371,5),(340,5),(309,5),(278,0),(246,7),(279,2),(278,2),(277,6),(308,3),(309,3),(310,4),(277,4),(244,5),(213,2),(212,0),(180,6),(211,5),(180,3),(181,4),(148,5),(117,0),(85,6),(116,1),(148,1),(180,2),(179,1),(211,1),(243,0),(211,1),(243,7),(276,2),(275,7),(308,5),(277,6),(308,2),(307,1),(339,5),]
[(209,3),(210,1),(242,3),(243,1),(275,2),(274,7),(307,6),(338,3),(339,4),(306,2),(305,5),(274,7),(307,1),(339,7),(372,4),(339,4),(306,6),(337,5),(306,7),(339,3),(340,7),(373,1),(405,0),(373,6),(404,4),(371,2),(370,1),(402,0),(370,4),(337,2),(336,0),(304,1),(336,6),(367,5),(336,2),(335,1),(367,3),(368,1),(400,7),(433,6),(464,6),(495,4),(462,4),(429,5),(398,3),(399,2),(398,6),(429,1),(461,6),(492,7),(525,7),(558,5),(527,1),(559,7),(592,4),(559,7),(592,2),(591,7),(624,0),(592,3),(593,3),(594,1),(626,7),(659,5),]
[(246,3),(247,4),(214,0),(182,7),(215,2),(214,6),(245,4),(212,5),(181,4),(148,2),(147,3),(148,0),(116,2),(115,5),(84,6),(115,2),(114,1),(146,5),(115,5),(84,4),(51,3),(52,5),(21,6),(52,6),(83,5),(52,7),(85,6),(116,0),(84,5),(53,5),(22,1),(54,5),(23,7),(56,4),(23,6),(54,5),(23,2),(22,3),(23,2),(22,6),(53,7),(86,6),(117,5),(86,1),(118,5),(87,5),(56,6),(87,7),(120,3),(121,3),(122,4),(89,2),(88,4),(55,1),(87,7),(120,2),(119,4),(86,6),(117,4),(84,2),(83,3),(84,5),(53,4),(20,2),]
Total actions tested : 56
Correct actions (%) : 87.5
Avg angular diffs   : 6.42857
