arguments: 33 8 2 -0.171012 0.311223 -0.0553944 -0.0648381
loading features...

[(467,5),(440,4),(411,7),(440,1),(468,2),(467,4),(438,2),(437,5),(410,3),(411,2),(410,2),(409,1),(437,3),(438,4),(409,1),(437,1),(465,1),(493,6),(520,4),(491,5),(464,3),(465,6),(492,3),(493,4),(464,7),(493,4),(464,0),(436,2),(435,4),(406,2),(405,7),(434,2),(433,3),(434,7),(463,4),(434,0),(406,4),(377,1),(405,1),(433,4),(404,4),(375,7),(404,3),(405,6),(432,3),(433,5),(406,0),(378,7),(407,3),(408,6),(435,3),(436,4),(407,6),(434,4),(405,2),(404,4),(375,1),(403,2),]
[(145,6),(172,3),(173,0),(145,5),(118,3),(119,0),(91,3),(92,1),(120,4),(91,7),(120,3),(121,7),(150,3),(151,6),(178,6),(205,2),(204,2),(203,3),(204,5),(177,1),(205,5),(178,3),(179,5),(152,3),(153,2),(152,6),(179,6),(206,3),(207,5),(180,2),(179,5),(152,3),(153,2),(152,7),(181,6),(208,7),(237,0),(209,6),(236,4),(207,6),(234,4),(205,1),(233,5),(206,1),(234,5),(207,3),(208,5),(181,0),(153,4),(124,6),(151,2),(150,2),(149,2),(148,6),(175,7),(204,6),(231,1),(259,7),]
[(27,2),(26,7),(55,6),(82,2),(81,5),(54,5),(27,2),(26,7),(55,6),(82,7),(111,2),(110,5),(83,2),(82,5),(55,6),(82,7),(111,2),(110,3),(111,4),(82,5),(55,0),(27,1),(55,0),(27,6),(54,1),(82,7),(111,1),(139,0),(111,0),(83,0),(55,4),(26,6),(53,7),(82,5),(55,0),(27,1),(55,6),(82,2),(81,1),(109,7),(138,2),(137,5),(110,0),(82,7),(111,0),(83,6),(110,7),(139,2),(138,3),(139,2),(138,5),(111,0),(83,1),(111,6),(138,3),(139,2),(138,5),(111,4),]
[(329,2),(328,6),(355,7),(384,4),(355,5),(328,0),(300,6),(327,7),(356,0),(328,2),(327,4),(298,0),(270,6),(297,2),(296,0),(268,6),(295,4),(266,4),(237,6),(264,4),(235,0),(207,2),(206,2),(205,6),(232,1),(260,1),(288,6),(315,5),(288,4),(259,3),(260,7),(289,1),(317,2),(316,2),(315,6),(342,1),(370,4),(341,6),(368,0),(340,6),(367,5),(340,6),(367,6),(394,4),(365,1),(393,7),(422,4),(393,7),(422,2),(421,7),(450,4),(421,3),(422,6),(449,5),(422,3),(423,3),(424,2),(423,1),]
[(235,3),(236,6),(263,1),(291,7),(320,1),(348,4),(319,5),(292,2),(291,7),(320,4),(291,3),(292,5),(265,2),(264,3),(265,4),(236,0),(208,7),(237,3),(238,4),(209,7),(238,0),(210,3),(211,3),(212,5),(185,2),(184,4),(155,4),(126,2),(125,5),(98,3),(99,1),(127,6),(154,6),(181,3),(182,5),(155,3),(156,1),(184,3),(185,4),(156,6),(183,0),(155,6),(182,2),(181,2),(180,1),(208,5),(181,4),(152,4),(123,4),(94,5),(67,3),(68,7),(97,7),(126,0),(98,0),(70,1),(98,6),(125,6),]
[(8,3),(9,7),(38,0),(10,7),(39,0),(11,6),(38,0),(10,7),(39,2),(38,3),(39,0),(11,2),(10,1),(38,6),(65,1),(93,4),(64,5),(37,2),(36,1),(64,1),(92,1),(120,0),(92,7),(121,1),(149,0),(121,4),(92,2),(91,3),(92,2),(91,1),(119,6),(146,6),(173,5),(146,0),(118,1),(146,1),(174,1),(202,6),(229,4),(200,6),(227,2),(226,4),(197,5),(170,4),(141,0),(113,0),(85,1),(113,1),(141,5),(114,4),(85,4),(56,0),(28,1),(56,3),(57,6),(84,7),(113,1),(141,1),]
[(240,4),(211,4),(182,1),(210,4),(181,1),(209,1),(237,3),(238,4),(209,4),(180,2),(179,1),(207,2),(206,7),(235,0),(207,0),(179,2),(178,4),(149,1),(177,7),(206,3),(207,2),(206,2),(205,4),(176,3),(177,5),(150,1),(178,2),(177,5),(150,2),(149,4),(120,5),(93,1),(121,2),(120,0),(92,6),(119,4),(90,3),(91,6),(118,2),(117,4),(88,7),(117,5),(90,5),(63,5),(36,7),(65,7),(94,4),(65,4),(36,4),(7,2),(6,1),(34,5),(7,3),(8,7),(37,4),(8,2),(7,3),(8,6),]
[(17,3),(18,3),(19,2),(18,6),(45,7),(74,0),(46,4),(17,6),(44,1),(72,0),(44,0),(16,3),(17,2),(16,6),(43,5),(16,1),(44,5),(17,3),(18,7),(47,2),(46,0),(18,2),(17,3),(18,7),(47,6),(74,1),(102,3),(103,6),(130,2),(129,7),(158,2),(157,0),(129,6),(156,2),(155,7),(184,5),(157,3),(158,3),(159,6),(186,7),(215,1),(243,6),(270,7),(299,4),(270,4),(241,3),(242,6),(269,3),(270,4),(241,1),(269,2),(268,7),(297,1),(325,0),(297,1),(325,5),(298,6),(325,2),]
[(518,2),(517,1),(545,7),(574,2),(573,0),(545,6),(572,6),(599,2),(598,3),(599,3),(600,0),(572,3),(573,5),(546,0),(518,6),(545,2),(544,7),(573,2),(572,7),(601,2),(600,0),(572,1),(600,2),(599,0),(571,3),(572,2),(571,6),(598,4),(569,2),(568,1),(596,5),(569,6),(596,3),(597,0),(569,1),(597,4),(568,0),(540,5),(513,3),(514,5),(487,4),(458,1),(486,4),(457,7),(486,3),(487,4),(458,2),(457,6),(484,3),(485,2),(484,4),(455,1),(483,5),(456,3),(457,6),(484,4),(455,4),(426,4),]
[(27,2),(26,3),(27,1),(55,1),(83,0),(55,6),(82,4),(53,1),(81,2),(80,1),(108,7),(137,1),(165,3),(166,4),(137,7),(166,0),(138,0),(110,4),(81,3),(82,6),(109,0),(81,0),(53,0),(25,3),(26,7),(55,4),(26,7),(55,0),(27,6),(54,0),(26,1),(54,1),(82,5),(55,1),(83,4),(54,6),(81,6),(108,1),(136,5),(109,5),(82,4),(53,0),(25,1),(53,1),(81,6),(108,2),(107,6),(134,6),(161,4),(132,2),(131,6),(158,5),(131,3),(132,3),(133,6),(160,5),(133,7),(162,1),]
[(533,5),(506,1),(534,2),(533,0),(505,4),(476,7),(505,6),(532,0),(504,0),(476,0),(448,5),(421,2),(420,1),(448,5),(421,3),(422,0),(394,2),(393,0),(365,3),(366,2),(365,5),(338,7),(367,7),(396,3),(397,3),(398,7),(427,6),(454,6),(481,1),(509,0),(481,5),(454,0),(426,3),(427,6),(454,1),(482,0),(454,4),(425,0),(397,4),(368,5),(341,1),(369,2),(368,1),(396,3),(397,4),(368,1),(396,1),(424,1),(452,2),(451,5),(424,6),(451,0),(423,5),(396,4),(367,0),(339,5),(312,4),(283,7),]
[(240,7),(269,0),(241,6),(268,7),(297,0),(269,0),(241,6),(268,1),(296,4),(267,6),(294,7),(323,2),(322,0),(294,1),(322,5),(295,1),(323,3),(324,7),(353,4),(324,7),(353,6),(380,2),(379,4),(350,3),(351,4),(322,2),(321,5),(294,7),(323,0),(295,1),(323,7),(352,7),(381,1),(409,1),(437,2),(436,6),(463,6),(490,7),(519,0),(491,2),(490,5),(463,3),(464,7),(493,7),(522,2),(521,5),(494,1),(522,7),(551,5),(524,6),(551,2),(550,4),(521,5),(494,0),(466,4),(437,2),(436,4),(407,1),]
