[(176,5),(145,7),(178,6),(209,2),(208,0),(176,2),(175,3),(176,1),(208,1),(240,1),(272,1),(304,7),(337,5),(306,3),(307,3),(308,5),(277,3),(278,5),(247,0),(215,0),(183,2),(182,6),(213,1),(245,0),(213,5),(182,3),(183,2),(182,0),(150,6),(181,3),(182,5),(151,3),(152,3),(153,3),(154,5),(123,3),(124,6),(155,3),(156,6),(187,2),(186,7),(219,3),(220,7),(253,2),(252,2),(251,7),(284,6),(315,1),(347,1),(379,6),(410,6),(441,0),(409,6),(440,7),(473,1),(505,2),(504,3),(505,1),]
[(195,2),(194,5),(163,1),(195,2),(194,6),(225,1),(257,6),(288,7),(321,4),(288,0),(256,5),(225,5),(194,3),(195,1),(227,4),(194,3),(195,7),(228,6),(259,1),(291,3),(292,5),(261,1),(293,1),(325,3),(326,7),(359,5),(328,1),(360,3),(361,5),(330,4),(297,5),(266,0),(234,1),(266,4),(233,5),(202,5),(171,5),(140,4),(107,0),(75,6),(106,5),(75,1),(107,2),(106,5),(75,3),(76,5),(45,1),(77,7),(110,1),(142,7),(175,6),(206,3),(207,1),(239,0),(207,7),(240,6),(271,7),(304,7),]
[(195,7),(228,7),(261,2),(260,7),(293,0),(261,7),(294,1),(326,7),(359,2),(358,6),(389,2),(388,7),(421,0),(389,6),(420,7),(453,7),(486,7),(519,3),(520,0),(488,0),(456,0),(424,7),(457,6),(488,1),(520,0),(488,6),(519,5),(488,5),(457,4),(424,4),(391,5),(360,3),(361,2),(360,5),(329,0),(297,5),(266,0),(234,5),(203,3),(204,0),(172,5),(141,7),(174,3),(175,6),(206,6),(237,7),(270,3),(271,7),(304,7),(337,0),(305,1),(337,6),(368,5),(337,1),(369,2),(368,7),(401,7),(434,1),]
[(262,2),(261,7),(294,3),(295,3),(296,7),(329,5),(298,0),(266,3),(267,2),(266,0),(234,3),(235,0),(203,5),(172,0),(140,7),(173,1),(205,5),(174,5),(143,6),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,3),(372,3),(373,4),(340,5),(309,3),(310,0),(278,5),(247,0),(215,0),(183,3),(184,6),(215,0),(183,2),(182,7),(215,5),(184,5),(153,7),(186,2),(185,3),(186,3),(187,5),(156,4),(123,5),(92,4),(59,5),(28,1),(60,7),(93,3),(94,6),(125,5),(94,2),]
[(176,2),(175,4),(142,0),(110,2),(109,6),(140,1),(172,4),(139,7),(172,6),(203,2),(202,3),(203,1),(235,2),(234,1),(266,6),(297,1),(329,1),(361,6),(392,1),(424,2),(423,4),(390,2),(389,5),(358,0),(326,4),(293,0),(261,7),(294,5),(263,2),(262,6),(293,0),(261,7),(294,0),(262,4),(229,6),(260,7),(293,6),(324,0),(292,5),(261,3),(262,3),(263,7),(296,1),(328,2),(327,3),(328,1),(360,7),(393,1),(425,0),(393,1),(425,1),(457,5),(426,6),(457,6),(488,7),(521,4),(488,1),(520,2),]
[(176,2),(175,6),(206,7),(239,1),(271,2),(270,5),(239,6),(270,7),(303,7),(336,6),(367,5),(336,3),(337,2),(336,3),(337,1),(369,3),(370,1),(402,5),(371,6),(402,2),(401,4),(368,2),(367,6),(398,6),(429,7),(462,1),(494,2),(493,2),(492,6),(523,1),(555,1),(587,2),(586,4),(553,4),(520,6),(551,0),(519,1),(551,5),(520,4),(487,3),(488,5),(457,7),(490,4),(457,1),(489,0),(457,4),(424,7),(457,2),(456,1),(488,1),(520,2),(519,6),(550,6),(581,1),(613,6),(644,1),(676,7),(709,5),]
[(303,7),(336,0),(304,2),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,5),(143,7),(176,4),(143,3),(144,6),(175,1),(207,0),(175,0),(143,5),(112,3),(113,3),(114,3),(115,7),(148,0),(116,3),(117,3),(118,7),(151,6),(182,0),(150,1),(182,1),(214,7),(247,0),(215,5),(184,2),(183,2),(182,2),(181,7),(214,2),(213,3),(214,6),(245,0),(213,6),(244,0),(212,0),(180,1),(212,7),(245,6),(276,3),(277,5),(246,1),(278,2),(277,6),(308,4),(275,2),(274,7),(307,5),(276,6),(307,7),]
[(262,6),(293,7),(326,0),(294,7),(327,1),(359,5),(328,7),(361,5),(330,6),(361,1),(393,6),(424,7),(457,6),(488,6),(519,4),(486,7),(519,1),(551,3),(552,4),(519,4),(486,6),(517,6),(548,1),(580,1),(612,2),(611,6),(642,3),(643,1),(675,3),(676,1),(708,6),(739,5),(708,5),(677,3),(678,4),(645,6),(676,5),(645,7),(678,0),(646,6),(677,2),(676,3),(677,4),(644,4),(611,5),(580,6),(611,2),(610,1),(642,1),(674,5),(643,2),(642,5),(611,2),(610,0),(578,1),(610,4),(577,6),(608,5),]
[(176,2),(175,4),(142,4),(109,6),(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,7),(362,5),(331,6),(362,0),(330,6),(361,2),(360,4),(327,5),(296,4),(263,0),(231,5),(200,6),(231,2),(230,6),(261,6),(292,5),(261,4),(228,2),(227,2),(226,2),(225,1),(257,7),(290,3),(291,2),(290,1),(322,7),(355,0),(323,3),(324,7),(357,4),(324,6),(355,2),(354,5),(323,5),(292,7),(325,1),(357,5),(326,6),(357,3),(358,1),(390,7),(423,6),(454,7),(487,3),(488,1),(520,6),(551,5),(520,1),]
[(195,3),(196,6),(227,0),(195,3),(196,7),(229,1),(261,1),(293,7),(326,1),(358,7),(391,5),(360,5),(329,5),(298,0),(266,3),(267,5),(236,6),(267,5),(236,5),(205,4),(172,7),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,1),(337,4),(304,3),(305,7),(338,7),(371,6),(402,6),(433,1),(465,7),(498,7),(531,4),(498,4),(465,2),(464,6),(495,2),(494,6),(525,3),(526,0),(494,4),(461,2),(460,6),(491,6),(522,2),(521,6),(552,1),(584,0),(552,4),(519,6),(550,6),(581,5),]
[(176,0),(144,6),(175,2),(174,2),(173,4),(140,1),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,5),(371,2),(370,3),(371,6),(402,7),(435,1),(467,2),(466,7),(499,3),(500,7),(533,1),(565,2),(564,6),(595,3),(596,1),(628,1),(660,6),(691,7),(724,7),(757,0),(725,5),(694,7),(727,4),(694,5),(663,7),(696,3),(697,0),(665,2),(664,2),(663,5),(632,5),(601,5),(570,0),(538,4),(505,5),(474,2),(473,2),(472,6),(503,7),(536,2),(535,4),(502,3),(503,0),(471,5),(440,5),]
[(195,7),(228,7),(261,4),(228,7),(261,3),(262,1),(294,6),(325,5),(294,3),(295,5),(264,1),(296,7),(329,5),(298,0),(266,6),(297,0),(265,5),(234,0),(202,5),(171,3),(172,0),(140,7),(173,3),(174,3),(175,7),(208,6),(239,6),(270,3),(271,1),(303,1),(335,3),(336,5),(305,3),(306,2),(305,4),(272,3),(273,6),(304,7),(337,6),(368,7),(401,1),(433,1),(465,5),(434,6),(465,7),(498,7),(531,6),(562,6),(593,3),(594,7),(627,1),(659,7),(692,4),(659,2),(658,7),(691,4),(658,3),(659,2),]
Total actions tested : 50
Correct actions (%) : 26
Avg angular diffs   : 72.9
