[(606,2),(605,4),(572,2),(571,3),(572,1),(604,6),(635,6),(666,3),(667,1),(699,3),(700,0),(668,7),(701,1),(733,6),(764,5),(733,5),(702,5),(671,0),(639,1),(671,2),(670,3),(671,6),(702,2),(701,2),(700,0),(668,5),(637,7),(670,3),(671,1),(703,2),(702,3),(703,6),(734,1),(766,0),(734,6),(765,4),(732,0),(700,0),(668,6),(699,2),(698,1),(730,7),(763,3),(764,0),(732,6),(763,4),(730,2),(729,2),(728,2),(727,5),(696,7),(729,2),(728,2),(727,2),(726,7),(759,4),(726,4),(693,7),(726,6),(757,2),(756,3),(757,3),(758,4),(725,5),]
[(237,2),(236,0),(204,5),(173,4),(140,6),(171,1),(203,0),(171,5),(140,1),(172,4),(139,4),(106,0),(74,1),(106,0),(74,3),(75,7),(108,7),(141,7),(174,2),(173,3),(174,6),(205,6),(236,1),(268,5),(237,4),(204,0),(172,4),(139,5),(108,6),(139,2),(138,6),(169,7),(202,3),(203,4),(170,5),(139,2),(138,7),(171,5),(140,6),(171,0),(139,3),(140,7),(173,4),(140,5),(109,7),(142,0),(110,5),(79,2),(78,0),(46,4),(13,2),(12,2),(11,1),(43,1),(75,3),(76,6),(107,1),(139,1),(171,2),(170,1),(202,5),(171,1),(203,4),(170,6),]
[(317,1),(349,7),(382,7),(415,0),(383,4),(350,4),(317,1),(349,3),(350,5),(319,0),(287,0),(255,6),(286,5),(255,6),(286,2),(285,2),(284,2),(283,3),(284,3),(285,4),(252,4),(219,6),(250,0),(218,6),(249,7),(282,1),(314,4),(281,6),(312,6),(343,0),(311,6),(342,5),(311,2),(310,5),(279,3),(280,3),(281,1),(313,5),(282,3),(283,0),(251,7),(284,3),(285,2),(284,0),(252,0),(220,0),(188,1),(220,4),(187,4),(154,4),(121,1),(153,1),(185,0),(153,1),(185,3),(186,2),(185,5),(154,1),(186,7),(219,4),(186,6),(217,5),(186,0),(154,6),]
[(237,3),(238,6),(269,5),(238,6),(269,2),(268,1),(300,5),(269,0),(237,7),(270,2),(269,4),(236,0),(204,0),(172,5),(141,5),(110,7),(143,0),(111,0),(79,5),(48,3),(49,5),(18,6),(49,4),(16,3),(17,1),(49,2),(48,7),(81,1),(113,2),(112,5),(81,5),(50,7),(83,5),(52,7),(85,5),(54,4),(21,7),(54,0),(22,2),(21,7),(54,2),(53,4),(20,7),(53,3),(54,2),(53,4),(20,3),(21,3),(22,6),(53,4),(20,6),(51,7),(84,6),(115,1),(147,2),(146,7),(179,6),(210,6),(241,0),(209,5),(178,4),(145,5),(114,0),(82,1),]
[(196,2),(195,7),(228,2),(227,3),(228,6),(259,7),(292,0),(260,7),(293,4),(260,0),(228,6),(259,2),(258,0),(226,1),(258,0),(226,4),(193,7),(226,0),(194,0),(162,1),(194,3),(195,2),(194,0),(162,2),(161,2),(160,1),(192,3),(193,1),(225,2),(224,1),(256,5),(225,0),(193,1),(225,0),(193,5),(162,0),(130,7),(163,1),(195,4),(162,5),(131,3),(132,7),(165,0),(133,5),(102,1),(134,6),(165,3),(166,4),(133,7),(166,3),(167,0),(135,2),(134,7),(167,1),(199,6),(230,3),(231,4),(198,3),(199,1),(231,0),(199,7),(232,3),(233,1),(265,4),]
[(639,6),(670,6),(701,1),(733,6),(764,2),(763,2),(762,5),(731,2),(730,4),(697,4),(664,1),(696,7),(729,0),(697,2),(696,7),(729,0),(697,3),(698,6),(729,2),(728,5),(697,6),(728,7),(761,5),(730,1),(762,4),(729,2),(728,6),(759,2),(758,2),(757,2),(756,0),(724,2),(723,7),(756,5),(725,1),(757,2),(756,0),(724,4),(691,6),(722,7),(755,4),(722,4),(689,7),(722,5),(691,3),(692,1),(724,1),(756,3),(757,4),(724,6),(755,5),(724,4),(691,6),(722,3),(723,0),(691,5),(660,0),(628,6),(659,3),(660,7),(693,7),(726,3),(727,6),(758,4),]
[(637,5),(606,1),(638,3),(639,4),(606,5),(575,1),(607,0),(575,4),(542,5),(511,1),(543,4),(510,0),(478,4),(445,6),(476,7),(509,0),(477,0),(445,3),(446,6),(477,1),(509,0),(477,4),(444,3),(445,7),(478,4),(445,7),(478,7),(511,1),(543,1),(575,4),(542,5),(511,6),(542,2),(541,6),(572,1),(604,1),(636,0),(604,6),(635,2),(634,7),(667,5),(636,6),(667,0),(635,3),(636,6),(667,2),(666,3),(667,6),(698,4),(665,3),(666,5),(635,6),(666,6),(697,4),(664,6),(695,6),(726,5),(695,4),(662,6),(693,0),(661,7),(694,3),(695,7),(728,2),]
[(617,6),(648,4),(615,2),(614,1),(646,1),(678,2),(677,0),(645,3),(646,5),(615,0),(583,2),(582,1),(614,5),(583,1),(615,7),(648,6),(679,0),(647,4),(614,0),(582,7),(615,7),(648,4),(615,3),(616,3),(617,7),(650,0),(618,3),(619,3),(620,0),(588,2),(587,7),(620,0),(588,3),(589,3),(590,1),(622,5),(591,4),(558,7),(591,7),(624,1),(656,3),(657,1),(689,3),(690,4),(657,4),(624,3),(625,4),(592,5),(561,0),(529,5),(498,1),(530,2),(529,1),(561,7),(594,4),(561,6),(592,0),(560,4),(527,2),(526,4),(493,3),(494,3),(495,6),(526,4),]
[(455,3),(456,6),(487,3),(488,2),(487,5),(456,2),(455,7),(488,0),(456,7),(489,5),(458,5),(427,7),(460,1),(492,3),(493,0),(461,7),(494,5),(463,4),(430,1),(462,0),(430,1),(462,5),(431,4),(398,3),(399,4),(366,2),(365,0),(333,0),(301,1),(333,5),(302,1),(334,5),(303,5),(272,5),(241,6),(272,6),(303,1),(335,4),(302,7),(335,4),(302,6),(333,5),(302,4),(269,3),(270,5),(239,6),(270,0),(238,7),(271,2),(270,3),(271,2),(270,6),(301,4),(268,3),(269,1),(301,2),(300,0),(268,2),(267,4),(234,5),(203,4),(170,6),(201,0),(169,6),]
[(551,1),(583,1),(615,6),(646,0),(614,1),(646,4),(613,7),(646,2),(645,7),(678,3),(679,0),(647,4),(614,5),(583,2),(582,3),(583,4),(550,3),(551,2),(550,1),(582,4),(549,4),(516,7),(549,5),(518,1),(550,2),(549,3),(550,0),(518,5),(487,3),(488,3),(489,2),(488,2),(487,1),(519,1),(551,3),(552,5),(521,3),(522,3),(523,0),(491,6),(522,2),(521,1),(553,0),(521,4),(488,6),(519,0),(487,1),(519,6),(550,4),(517,4),(484,0),(452,2),(451,7),(484,5),(453,5),(422,2),(421,5),(390,5),(359,6),(390,7),(423,5),(392,5),(361,6),(392,0),]
[(639,2),(638,7),(671,2),(670,7),(703,0),(671,6),(702,6),(733,6),(764,3),(765,0),(733,1),(765,0),(733,2),(732,5),(701,1),(733,0),(701,1),(733,4),(700,0),(668,4),(635,2),(634,3),(635,2),(634,0),(602,2),(601,1),(633,7),(666,4),(633,1),(665,0),(633,4),(600,4),(567,7),(600,1),(632,3),(633,7),(666,5),(635,2),(634,6),(665,1),(697,3),(698,0),(666,7),(699,7),(732,1),(764,4),(731,0),(699,5),(668,3),(669,4),(636,1),(668,7),(701,6),(732,4),(699,2),(698,5),(667,0),(635,2),(634,2),(633,2),(632,3),(633,1),(665,0),(633,6),]
[(407,1),(439,7),(472,6),(503,4),(470,1),(502,0),(470,4),(437,2),(436,0),(404,1),(436,5),(405,2),(404,5),(373,2),(372,7),(405,6),(436,5),(405,1),(437,1),(469,2),(468,6),(499,0),(467,5),(436,7),(469,5),(438,4),(405,6),(436,7),(469,5),(438,6),(469,7),(502,0),(470,6),(501,6),(532,4),(499,2),(498,6),(529,2),(528,7),(561,3),(562,0),(530,4),(497,7),(530,5),(499,0),(467,7),(500,4),(467,7),(500,0),(468,3),(469,3),(470,3),(471,0),(439,6),(470,7),(503,5),(472,2),(471,6),(502,0),(470,1),(502,1),(534,0),(502,1),(534,0),]
[(617,0),(585,2),(584,1),(616,2),(615,2),(614,2),(613,2),(612,1),(644,2),(643,6),(674,3),(675,6),(706,7),(739,3),(740,0),(708,6),(739,4),(706,0),(674,3),(675,2),(674,0),(642,7),(675,3),(676,7),(709,2),(708,7),(741,5),(710,4),(677,1),(709,6),(740,0),(708,1),(740,2),(739,2),(738,4),(705,6),(736,3),(737,5),(706,1),(738,5),(707,0),(675,5),(644,4),(611,0),(579,5),(548,4),(515,7),(548,2),(547,6),(578,7),(611,7),(644,0),(612,7),(645,6),(676,0),(644,1),(676,4),(643,6),(674,0),(642,7),(675,4),(642,0),(610,6),(641,3),]
[(455,4),(422,3),(423,2),(422,7),(455,5),(424,7),(457,0),(425,6),(456,3),(457,4),(424,4),(391,6),(422,3),(423,3),(424,0),(392,3),(393,3),(394,4),(361,7),(394,2),(393,4),(360,6),(391,1),(423,2),(422,3),(423,1),(455,5),(424,1),(456,3),(457,4),(424,2),(423,4),(390,1),(422,0),(390,4),(357,7),(390,2),(389,5),(358,7),(391,7),(424,1),(456,4),(423,4),(390,2),(389,1),(421,7),(454,0),(422,1),(454,2),(453,2),(452,4),(419,1),(451,7),(484,3),(485,7),(518,6),(549,1),(581,5),(550,5),(519,7),(552,6),(583,4),(550,2),(549,1),]
[(498,1),(530,0),(498,3),(499,7),(532,2),(531,3),(532,6),(563,4),(530,4),(497,5),(466,7),(499,3),(500,1),(532,1),(564,4),(531,1),(563,3),(564,3),(565,6),(596,3),(597,3),(598,1),(630,5),(599,5),(568,6),(599,0),(567,4),(534,3),(535,5),(504,6),(535,1),(567,7),(600,2),(599,5),(568,7),(601,2),(600,5),(569,5),(538,6),(569,3),(570,3),(571,4),(538,4),(505,1),(537,7),(570,7),(603,4),(570,7),(603,6),(634,7),(667,6),(698,6),(729,6),(760,4),(727,5),(696,5),(665,2),(664,1),(696,6),(727,1),(759,5),(728,3),(729,1),(761,5),]
[(630,4),(597,2),(596,4),(563,3),(564,5),(533,1),(565,2),(564,6),(595,6),(626,6),(657,1),(689,5),(658,2),(657,4),(624,4),(591,3),(592,4),(559,0),(527,1),(559,1),(591,5),(560,3),(561,6),(592,0),(560,2),(559,0),(527,1),(559,0),(527,1),(559,1),(591,7),(624,0),(592,4),(559,5),(528,2),(527,1),(559,7),(592,7),(625,0),(593,7),(626,6),(657,6),(688,5),(657,1),(689,0),(657,1),(689,6),(720,4),(687,3),(688,5),(657,0),(625,4),(592,7),(625,3),(626,7),(659,1),(691,5),(660,1),(692,6),(723,4),(690,2),(689,4),(656,4),(623,0),]
[(537,6),(568,1),(600,3),(601,1),(633,3),(634,7),(667,0),(635,2),(634,5),(603,2),(602,3),(603,2),(602,1),(634,1),(666,7),(699,0),(667,2),(666,5),(635,7),(668,2),(667,3),(668,4),(635,6),(666,7),(699,2),(698,7),(731,6),(762,4),(729,3),(730,3),(731,6),(762,2),(761,3),(762,5),(731,4),(698,2),(697,1),(729,5),(698,3),(699,2),(698,4),(665,4),(632,3),(633,3),(634,3),(635,6),(666,1),(698,2),(697,4),(664,4),(631,3),(632,6),(663,5),(632,1),(664,4),(631,1),(663,4),(630,4),(597,5),(566,1),(598,4),(565,7),(598,6),(629,0),]
[(359,7),(392,4),(359,0),(327,5),(296,4),(263,2),(262,3),(263,2),(262,7),(295,4),(262,2),(261,6),(292,6),(323,7),(356,3),(357,7),(390,3),(391,1),(423,1),(455,2),(454,0),(422,3),(423,5),(392,4),(359,0),(327,4),(294,7),(327,0),(295,7),(328,2),(327,5),(296,7),(329,1),(361,5),(330,0),(298,0),(266,6),(297,3),(298,2),(297,4),(264,4),(231,7),(264,2),(263,2),(262,6),(293,0),(261,2),(260,3),(261,6),(292,5),(261,7),(294,6),(325,6),(356,3),(357,0),(325,3),(326,1),(358,2),(357,0),(325,4),(292,3),(293,7),(326,2),(325,7),]
[(639,4),(606,7),(639,2),(638,5),(607,2),(606,0),(574,2),(573,3),(574,5),(543,2),(542,3),(543,4),(510,0),(478,2),(477,5),(446,5),(415,6),(446,0),(414,4),(381,0),(349,4),(316,6),(347,7),(380,5),(349,6),(380,7),(413,6),(444,4),(411,3),(412,5),(381,6),(412,5),(381,0),(349,6),(380,2),(379,5),(348,3),(349,7),(382,4),(349,4),(316,2),(315,0),(283,7),(316,3),(317,4),(284,3),(285,6),(316,0),(284,0),(252,0),(220,4),(187,7),(220,6),(251,0),(219,2),(218,0),(186,4),(153,1),(185,7),(218,4),(185,0),(153,5),(122,7),(155,4),]
[(237,6),(268,1),(300,0),(268,6),(299,0),(267,5),(236,2),(235,4),(202,5),(171,7),(204,1),(236,6),(267,7),(300,2),(299,6),(330,2),(329,5),(298,1),(330,1),(362,5),(331,7),(364,2),(363,3),(364,0),(332,6),(363,0),(331,6),(362,4),(329,4),(296,7),(329,5),(298,2),(297,1),(329,2),(328,2),(327,3),(328,6),(359,6),(390,0),(358,2),(357,5),(326,2),(325,1),(357,5),(326,6),(357,1),(389,0),(357,2),(356,4),(323,2),(322,6),(353,2),(352,7),(385,1),(417,5),(386,6),(417,2),(416,3),(417,2),(416,0),(384,3),(385,6),(416,5),(385,5),]
[(213,0),(181,4),(148,4),(115,7),(148,6),(179,0),(147,5),(116,5),(85,3),(86,6),(117,5),(86,6),(117,0),(85,1),(117,2),(116,3),(117,3),(118,7),(151,0),(119,2),(118,3),(119,7),(152,7),(185,6),(216,2),(215,0),(183,6),(214,7),(247,4),(214,4),(181,5),(150,4),(117,2),(116,6),(147,2),(146,7),(179,3),(180,6),(211,0),(179,2),(178,4),(145,2),(144,2),(143,5),(112,5),(81,6),(112,6),(143,6),(174,4),(141,3),(142,5),(111,4),(78,3),(79,5),(48,4),(15,2),(14,6),(45,0),(13,2),(12,2),(11,6),(42,5),(11,2),(10,7),]
[(237,0),(205,4),(172,4),(139,6),(170,7),(203,5),(172,0),(140,5),(109,4),(76,2),(75,6),(106,2),(105,7),(138,1),(170,1),(202,1),(234,7),(267,3),(268,1),(300,0),(268,0),(236,1),(268,5),(237,4),(204,0),(172,5),(141,3),(142,2),(141,1),(173,1),(205,0),(173,1),(205,3),(206,4),(173,5),(142,7),(175,2),(174,1),(206,3),(207,4),(174,1),(206,2),(205,5),(174,0),(142,5),(111,0),(79,7),(112,5),(81,0),(49,4),(16,2),(15,7),(48,7),(81,0),(49,0),(17,1),(49,7),(82,0),(50,2),(49,0),(17,3),(18,3),(19,7),(52,2),]
[(407,4),(374,7),(407,5),(376,3),(377,0),(345,3),(346,1),(378,3),(379,6),(410,2),(409,6),(440,7),(473,6),(504,5),(473,7),(506,3),(507,3),(508,4),(475,3),(476,0),(444,4),(411,5),(380,0),(348,7),(381,4),(348,0),(316,2),(315,1),(347,3),(348,3),(349,4),(316,4),(283,2),(282,6),(313,4),(280,3),(281,2),(280,3),(281,5),(250,6),(281,7),(314,4),(281,0),(249,1),(281,1),(313,0),(281,7),(314,1),(346,5),(315,6),(346,2),(345,3),(346,3),(347,2),(346,6),(377,6),(408,3),(409,7),(442,5),(411,4),(378,7),(411,1),(443,5),(412,1),]
[(517,2),(516,2),(515,1),(547,7),(580,0),(548,2),(547,2),(546,6),(577,5),(546,6),(577,0),(545,1),(577,4),(544,7),(577,0),(545,4),(512,1),(544,3),(545,4),(512,5),(481,2),(480,0),(448,1),(480,1),(512,7),(545,7),(578,4),(545,4),(512,1),(544,3),(545,2),(544,5),(513,7),(546,5),(515,5),(484,0),(452,6),(483,0),(451,6),(482,2),(481,7),(514,3),(515,6),(546,4),(513,7),(546,6),(577,1),(609,5),(578,2),(577,3),(578,3),(579,6),(610,3),(611,3),(612,5),(581,7),(614,3),(615,1),(647,4),(614,1),(646,7),(679,5),(648,3),(649,1),]
[(606,7),(639,2),(638,1),(670,7),(703,2),(702,6),(733,2),(732,2),(731,0),(699,5),(668,6),(699,3),(700,2),(699,4),(666,7),(699,7),(732,1),(764,5),(733,0),(701,7),(734,3),(735,2),(734,7),(767,2),(766,5),(735,1),(767,4),(734,2),(733,1),(765,4),(732,7),(765,0),(733,0),(701,6),(732,0),(700,3),(701,1),(733,4),(700,0),(668,6),(699,6),(730,3),(731,2),(730,7),(763,0),(731,3),(732,5),(701,3),(702,1),(734,7),(767,4),(734,7),(767,2),(766,2),(765,2),(764,0),(732,0),(700,6),(731,3),(732,2),(731,7),(764,0),(732,4),(699,4),]
[(639,6),(670,1),(702,1),(734,2),(733,1),(765,4),(732,2),(731,5),(700,4),(667,1),(699,2),(698,0),(666,4),(633,4),(600,3),(601,2),(600,7),(633,7),(666,6),(697,5),(666,2),(665,4),(632,1),(664,5),(633,0),(601,4),(568,3),(569,1),(601,7),(634,1),(666,1),(698,5),(667,3),(668,2),(667,4),(634,5),(603,4),(570,5),(539,0),(507,7),(540,7),(573,2),(572,2),(571,2),(570,3),(571,0),(539,0),(507,0),(475,0),(443,7),(476,5),(445,2),(444,2),(443,4),(410,4),(377,4),(344,7),(377,0),(345,0),(313,1),(345,3),(346,6),(377,7),(410,2),]
[(498,4),(465,0),(433,4),(400,6),(431,1),(463,3),(464,6),(495,5),(464,3),(465,2),(464,7),(497,0),(465,2),(464,7),(497,0),(465,3),(466,1),(498,3),(499,0),(467,3),(468,1),(500,5),(469,0),(437,2),(436,2),(435,1),(467,7),(500,5),(469,6),(500,1),(532,5),(501,0),(469,3),(470,6),(501,3),(502,1),(534,7),(567,3),(568,4),(535,7),(568,7),(601,0),(569,4),(536,3),(537,0),(505,4),(472,2),(471,3),(472,6),(503,2),(502,3),(503,2),(502,1),(534,4),(501,7),(534,4),(501,0),(469,5),(438,2),(437,6),(468,0),(436,1),(468,0),(436,0),]
[(583,3),(584,6),(615,0),(583,3),(584,2),(583,2),(582,3),(583,4),(550,3),(551,2),(550,6),(581,6),(612,0),(580,6),(611,0),(579,4),(546,2),(545,5),(514,0),(482,0),(450,3),(451,6),(482,0),(450,6),(481,1),(513,3),(514,7),(547,5),(516,5),(485,4),(452,5),(421,5),(390,6),(421,7),(454,6),(485,2),(484,6),(515,2),(514,5),(483,2),(482,0),(450,3),(451,1),(483,1),(515,2),(514,2),(513,7),(546,6),(577,1),(609,0),(577,3),(578,2),(577,7),(610,0),(578,5),(547,1),(579,5),(548,5),(517,2),(516,6),(547,1),(579,1),(611,4),(578,5),]
Total actions tested : 52
Correct actions (%) : 84.6154
Avg angular diffs   : 8.65385
