[(537,1),(569,2),(568,4),(535,5),(504,7),(537,1),(569,4),(536,6),(567,7),(600,5),(569,2),(568,5),(537,3),(538,3),(539,6),(570,4),(537,6),(568,2),(567,4),(534,4),(501,7),(534,4),(501,4),(468,7),(501,3),(502,2),(501,5),(470,5),(439,7),(472,0),(440,7),(473,6),(504,2),(503,0),(471,7),(504,2),(503,2),(502,2),(501,1),(533,2),(532,7),(565,1),(597,4),(564,3),(565,2),(564,4),(531,0),(499,1),(531,3),(532,7),(565,3),(566,6),(597,3),(598,5),(567,1),(599,4),(566,4),(533,7),(566,7),]
[(537,7),(570,6),(601,6),(632,3),(633,2),(632,7),(665,7),(698,0),(666,2),(665,1),(697,3),(698,1),(730,1),(762,0),(730,1),(762,0),(730,4),(697,3),(698,3),(699,6),(730,6),(761,2),(760,5),(729,2),(728,6),(759,0),(727,4),(694,7),(727,7),(760,0),(728,5),(697,3),(698,6),(729,0),(697,5),(666,2),(665,7),(698,3),(699,2),(698,6),(729,3),(730,3),(731,1),(763,4),(730,1),(762,3),(763,2),(762,3),(763,2),(762,2),(761,5),(730,5),(699,2),(698,5),(667,6),(698,5),(667,1),(699,6),(730,5),]
[(498,7),(531,2),(530,2),(529,6),(560,3),(561,0),(529,7),(562,2),(561,0),(529,3),(530,7),(563,4),(530,4),(497,0),(465,6),(496,7),(529,5),(498,7),(531,6),(562,0),(530,5),(499,6),(530,7),(563,5),(532,7),(565,4),(532,7),(565,1),(597,0),(565,1),(597,0),(565,0),(533,4),(500,3),(501,4),(468,1),(500,3),(501,4),(468,6),(499,1),(531,0),(499,5),(468,3),(469,2),(468,2),(467,6),(498,1),(530,0),(498,6),(529,3),(530,1),(562,0),(530,7),(563,5),(532,6),(563,5),(532,3),(533,7),(566,3),]
[(407,1),(439,4),(406,7),(439,7),(472,6),(503,3),(504,4),(471,1),(503,0),(471,7),(504,4),(471,6),(502,6),(533,4),(500,1),(532,4),(499,3),(500,3),(501,7),(534,1),(566,4),(533,4),(500,7),(533,3),(534,0),(502,7),(535,2),(534,3),(535,5),(504,3),(505,4),(472,7),(505,4),(472,1),(504,6),(535,2),(534,5),(503,4),(470,7),(503,2),(502,5),(471,2),(470,2),(469,2),(468,6),(499,1),(531,3),(532,4),(499,1),(531,2),(530,0),(498,3),(499,1),(531,0),(499,3),(500,1),(532,3),(533,7),(566,5),]
[(498,7),(531,3),(532,4),(499,1),(531,5),(500,4),(467,1),(499,0),(467,6),(498,4),(465,4),(432,0),(400,7),(433,3),(434,7),(467,6),(498,7),(531,3),(532,3),(533,5),(502,2),(501,6),(532,5),(501,4),(468,7),(501,5),(470,6),(501,1),(533,5),(502,4),(469,3),(470,1),(502,1),(534,6),(565,7),(598,4),(565,4),(532,7),(565,1),(597,3),(598,0),(566,7),(599,3),(600,2),(599,6),(630,7),(663,6),(694,4),(661,7),(694,7),(727,6),(758,3),(759,3),(760,4),(727,5),(696,2),(695,1),(727,4),(694,5),]
[(455,7),(488,2),(487,1),(519,4),(486,7),(519,4),(486,1),(518,3),(519,5),(488,0),(456,7),(489,6),(520,2),(519,7),(552,7),(585,7),(618,7),(651,5),(620,4),(587,2),(586,4),(553,4),(520,3),(521,1),(553,1),(585,5),(554,4),(521,5),(490,6),(521,0),(489,7),(522,1),(554,3),(555,0),(523,6),(554,7),(587,6),(618,6),(649,6),(680,3),(681,7),(714,7),(747,2),(746,5),(715,7),(748,4),(715,6),(746,3),(747,3),(748,3),(749,2),(748,0),(716,0),(684,6),(715,1),(747,3),(748,4),(715,0),(683,4),]
[(359,4),(326,7),(359,1),(391,1),(423,4),(390,1),(422,0),(390,7),(423,0),(391,3),(392,0),(360,2),(359,3),(360,7),(393,6),(424,6),(455,3),(456,0),(424,1),(456,7),(489,3),(490,6),(521,4),(488,1),(520,1),(552,7),(585,4),(552,7),(585,0),(553,1),(585,7),(618,6),(649,1),(681,4),(648,0),(616,6),(647,7),(680,1),(712,7),(745,0),(713,1),(745,2),(744,3),(745,2),(744,2),(743,5),(712,1),(744,0),(712,6),(743,4),(710,4),(677,3),(678,0),(646,1),(678,4),(645,1),(677,5),(646,1),(678,4),]
[(455,2),(454,4),(421,1),(453,4),(420,2),(419,6),(450,4),(417,7),(450,3),(451,3),(452,2),(451,7),(484,0),(452,6),(483,5),(452,4),(419,1),(451,0),(419,5),(388,3),(389,7),(422,1),(454,4),(421,7),(454,4),(421,5),(390,4),(357,7),(390,7),(423,1),(455,1),(487,6),(518,3),(519,2),(518,4),(485,7),(518,6),(549,2),(548,5),(517,2),(516,0),(484,4),(451,1),(483,0),(451,4),(418,4),(385,6),(416,1),(448,5),(417,2),(416,3),(417,0),(385,6),(416,0),(384,7),(417,7),(450,1),(482,5),(451,7),]
[(498,4),(465,1),(497,3),(498,4),(465,6),(496,1),(528,2),(527,5),(496,4),(463,1),(495,0),(463,4),(430,4),(397,2),(396,2),(395,1),(427,0),(395,2),(394,5),(363,2),(362,6),(393,4),(360,2),(359,1),(391,6),(422,3),(423,6),(454,3),(455,5),(424,4),(391,1),(423,1),(455,3),(456,7),(489,2),(488,6),(519,6),(550,0),(518,7),(551,4),(518,6),(549,2),(548,7),(581,2),(580,3),(581,6),(612,6),(643,0),(611,5),(580,2),(579,3),(580,5),(549,1),(581,0),(549,4),(516,2),(515,3),(516,7),(549,1),]
[(455,0),(423,0),(391,5),(360,0),(328,4),(295,4),(262,1),(294,7),(327,4),(294,1),(326,5),(295,4),(262,7),(295,4),(262,5),(231,7),(264,2),(263,4),(230,2),(229,6),(260,0),(228,7),(261,0),(229,3),(230,2),(229,1),(261,4),(228,0),(196,7),(229,2),(228,7),(261,4),(228,4),(195,1),(227,5),(196,1),(228,7),(261,4),(228,6),(259,4),(226,2),(225,2),(224,7),(257,1),(289,3),(290,0),(258,0),(226,0),(194,5),(163,4),(130,3),(131,7),(164,0),(132,0),(100,3),(101,4),(68,6),(99,0),(67,5),]
[(498,3),(499,1),(531,0),(499,0),(467,3),(468,3),(469,3),(470,2),(469,5),(438,7),(471,5),(440,2),(439,6),(470,3),(471,6),(502,3),(503,3),(504,3),(505,5),(474,7),(507,0),(475,5),(444,5),(413,6),(444,7),(477,4),(444,2),(443,5),(412,6),(443,1),(475,0),(443,7),(476,3),(477,1),(509,3),(510,0),(478,5),(447,0),(415,0),(383,4),(350,2),(349,1),(381,6),(412,2),(411,5),(380,1),(412,0),(380,7),(413,1),(445,1),(477,5),(446,3),(447,0),(415,6),(446,2),(445,2),(444,4),(411,1),(443,1),]
[(498,4),(465,7),(498,7),(531,5),(500,1),(532,2),(531,5),(500,3),(501,3),(502,7),(535,7),(568,0),(536,5),(505,0),(473,3),(474,2),(473,3),(474,6),(505,2),(504,2),(503,2),(502,5),(471,3),(472,2),(471,4),(438,3),(439,3),(440,5),(409,5),(378,2),(377,6),(408,3),(409,5),(378,4),(345,5),(314,0),(282,2),(281,2),(280,0),(248,4),(215,7),(248,0),(216,7),(249,2),(248,4),(215,3),(216,0),(184,6),(215,4),(182,3),(183,5),(152,1),(184,0),(152,1),(184,6),(215,6),(246,1),(278,1),(310,5),]
[(537,1),(569,3),(570,5),(539,5),(508,3),(509,6),(540,5),(509,4),(476,7),(509,7),(542,7),(575,4),(542,2),(541,5),(510,6),(541,5),(510,6),(541,3),(542,4),(509,2),(508,3),(509,6),(540,6),(571,1),(603,4),(570,4),(537,3),(538,7),(571,2),(570,5),(539,3),(540,5),(509,1),(541,4),(508,6),(539,1),(571,0),(539,4),(506,3),(507,7),(540,5),(509,6),(540,5),(509,1),(541,5),(510,3),(511,0),(479,4),(446,3),(447,1),(479,1),(511,0),(479,2),(478,3),(479,2),(478,6),(509,0),(477,2),(476,6),]
[(455,5),(424,6),(455,0),(423,3),(424,0),(392,3),(393,6),(424,4),(391,4),(358,6),(389,3),(390,3),(391,1),(423,7),(456,5),(425,0),(393,3),(394,1),(426,4),(393,4),(360,3),(361,2),(360,5),(329,4),(296,2),(295,4),(262,0),(230,5),(199,5),(168,7),(201,5),(170,0),(138,1),(170,2),(169,3),(170,2),(169,2),(168,3),(169,3),(170,5),(139,2),(138,1),(170,4),(137,1),(169,3),(170,3),(171,5),(140,2),(139,1),(171,0),(139,1),(171,7),(204,2),(203,2),(202,5),(171,3),(172,5),(141,1),(173,1),]
[(537,0),(505,2),(504,2),(503,2),(502,7),(535,4),(502,7),(535,2),(534,1),(566,3),(567,0),(535,4),(502,7),(535,7),(568,1),(600,1),(632,6),(663,0),(631,7),(664,1),(696,0),(664,4),(631,3),(632,4),(599,5),(568,4),(535,6),(566,7),(599,0),(567,0),(535,7),(568,4),(535,3),(536,1),(568,5),(537,3),(538,0),(506,3),(507,7),(540,1),(572,4),(539,2),(538,7),(571,7),(604,2),(603,1),(635,4),(602,5),(571,6),(602,4),(569,0),(537,0),(505,2),(504,0),(472,1),(504,1),(536,7),(569,3),(570,0),]
[(455,5),(424,2),(423,4),(390,7),(423,7),(456,6),(487,6),(518,7),(551,2),(550,7),(583,6),(614,0),(582,2),(581,4),(548,2),(547,7),(580,7),(613,5),(582,1),(614,6),(645,3),(646,1),(678,7),(711,7),(744,2),(743,4),(710,4),(677,5),(646,7),(679,6),(710,1),(742,0),(710,1),(742,0),(710,0),(678,1),(710,7),(743,2),(742,0),(710,6),(741,5),(710,7),(743,3),(744,4),(711,4),(678,7),(711,5),(680,4),(647,5),(616,7),(649,2),(648,5),(617,0),(585,6),(616,5),(585,3),(586,5),(555,2),(554,7),]
Total actions tested : 47
Correct actions (%) : 82.9787
Avg angular diffs   : 8.61702
