[(359,6),(390,6),(421,2),(420,1),(452,4),(419,3),(420,0),(388,6),(419,5),(388,1),(420,1),(452,0),(420,5),(389,4),(356,6),(387,1),(419,1),(451,5),(420,2),(419,0),(387,3),(388,6),(419,0),(387,7),(420,2),(419,7),(452,1),(484,0),(452,2),(451,7),(484,3),(485,2),(484,4),(451,2),(450,0),(418,1),(450,7),(483,0),(451,1),(483,5),(452,2),(451,2),(450,2),(449,6),(480,0),(448,5),(417,3),(418,3),(419,0),(387,0),(355,5),(324,3),(325,7),(358,5),(327,3),(328,1),(360,1),(392,3),(393,2),]
[(455,7),(488,2),(487,5),(456,4),(423,6),(454,2),(453,3),(454,4),(421,4),(388,1),(420,6),(451,0),(419,7),(452,2),(451,6),(482,0),(450,0),(418,3),(419,5),(388,4),(355,3),(356,7),(389,6),(420,7),(453,4),(420,6),(451,5),(420,7),(453,2),(452,4),(419,4),(386,1),(418,0),(386,3),(387,3),(388,0),(356,7),(389,3),(390,5),(359,2),(358,7),(391,5),(360,5),(329,5),(298,0),(266,3),(267,2),(266,6),(297,4),(264,5),(233,0),(201,0),(169,2),(168,6),(199,4),(166,0),(134,1),(166,7),(199,0),]
[(537,4),(504,5),(473,0),(441,7),(474,6),(505,3),(506,7),(539,6),(570,4),(537,1),(569,2),(568,3),(569,7),(602,0),(570,5),(539,0),(507,5),(476,0),(444,3),(445,1),(477,5),(446,0),(414,6),(445,1),(477,0),(445,2),(444,1),(476,3),(477,7),(510,6),(541,6),(572,0),(540,4),(507,3),(508,2),(507,7),(540,5),(509,2),(508,5),(477,6),(508,4),(475,1),(507,6),(538,4),(505,6),(536,4),(503,5),(472,3),(473,7),(506,6),(537,5),(506,5),(475,0),(443,5),(412,2),(411,1),(443,1),(475,6),(506,5),]
[(537,0),(505,4),(472,6),(503,6),(534,4),(501,7),(534,6),(565,2),(564,3),(565,4),(532,1),(564,0),(532,7),(565,3),(566,5),(535,4),(502,6),(533,0),(501,6),(532,4),(499,7),(532,4),(499,6),(530,6),(561,1),(593,5),(562,3),(563,5),(532,4),(499,7),(532,2),(531,5),(500,4),(467,6),(498,5),(467,7),(500,1),(532,2),(531,1),(563,5),(532,0),(500,3),(501,2),(500,2),(499,5),(468,1),(500,5),(469,2),(468,1),(500,2),(499,3),(500,0),(468,3),(469,2),(468,3),(469,2),(468,6),(499,1),(531,0),]
[(407,5),(376,3),(377,1),(409,5),(378,7),(411,5),(380,4),(347,1),(379,5),(348,7),(381,3),(382,5),(351,1),(383,6),(414,1),(446,7),(479,0),(447,6),(478,7),(511,6),(542,1),(574,3),(575,6),(606,2),(605,2),(604,0),(572,3),(573,4),(540,5),(509,0),(477,4),(444,7),(477,5),(446,1),(478,4),(445,4),(412,3),(413,5),(382,3),(383,4),(350,5),(319,2),(318,3),(319,6),(350,3),(351,4),(318,2),(317,4),(284,0),(252,1),(284,2),(283,3),(284,6),(315,7),(348,7),(381,6),(412,2),(411,3),(412,2),]
[(359,3),(360,5),(329,4),(296,6),(327,2),(326,6),(357,2),(356,2),(355,4),(322,4),(289,5),(258,6),(289,0),(257,7),(290,5),(259,0),(227,0),(195,1),(227,6),(258,1),(290,5),(259,5),(228,2),(227,7),(260,4),(227,1),(259,5),(228,1),(260,2),(259,1),(291,1),(323,2),(322,2),(321,3),(322,2),(321,6),(352,7),(385,3),(386,7),(419,3),(420,5),(389,1),(421,2),(420,7),(453,5),(422,0),(390,3),(391,1),(423,2),(422,6),(453,4),(420,0),(388,3),(389,0),(357,4),(324,6),(355,3),(356,1),(388,2),]
[(537,4),(504,6),(535,3),(536,5),(505,1),(537,7),(570,5),(539,6),(570,0),(538,1),(570,2),(569,0),(537,3),(538,6),(569,7),(602,4),(569,3),(570,7),(603,4),(570,7),(603,1),(635,5),(604,0),(572,1),(604,3),(605,4),(572,5),(541,2),(540,3),(541,0),(509,2),(508,4),(475,0),(443,7),(476,3),(477,3),(478,1),(510,5),(479,1),(511,6),(542,7),(575,4),(542,3),(543,2),(542,4),(509,3),(510,7),(543,0),(511,2),(510,2),(509,4),(476,1),(508,7),(541,5),(510,5),(479,2),(478,1),(510,7),(543,6),]
[(359,0),(327,1),(359,1),(391,0),(359,4),(326,1),(358,0),(326,3),(327,7),(360,0),(328,3),(329,2),(328,7),(361,3),(362,2),(361,3),(362,4),(329,1),(361,1),(393,0),(361,6),(392,7),(425,3),(426,4),(393,5),(362,4),(329,0),(297,4),(264,3),(265,0),(233,0),(201,4),(168,7),(201,1),(233,5),(202,5),(171,4),(138,3),(139,6),(170,2),(169,4),(136,7),(169,7),(202,5),(171,1),(203,7),(236,5),(205,3),(206,0),(174,4),(141,3),(142,7),(175,4),(142,3),(143,4),(110,7),(143,1),(175,6),(206,2),]
[(455,7),(488,4),(455,3),(456,1),(488,7),(521,7),(554,7),(587,2),(586,3),(587,4),(554,0),(522,4),(489,2),(488,3),(489,6),(520,6),(551,7),(584,4),(551,1),(583,2),(582,5),(551,7),(584,2),(583,3),(584,3),(585,0),(553,6),(584,1),(616,7),(649,7),(682,4),(649,7),(682,3),(683,4),(650,1),(682,3),(683,3),(684,4),(651,0),(619,4),(586,2),(585,1),(617,1),(649,3),(650,1),(682,5),(651,1),(683,4),(650,1),(682,4),(649,5),(618,4),(585,3),(586,1),(618,1),(650,3),(651,6),(682,3),(683,2),]
[(407,3),(408,3),(409,1),(441,2),(440,1),(472,0),(440,0),(408,5),(377,7),(410,4),(377,3),(378,6),(409,3),(410,5),(379,7),(412,1),(444,3),(445,6),(476,2),(475,5),(444,2),(443,4),(410,3),(411,0),(379,7),(412,5),(381,1),(413,1),(445,6),(476,4),(443,5),(412,3),(413,4),(380,3),(381,0),(349,7),(382,5),(351,4),(318,1),(350,3),(351,6),(382,5),(351,6),(382,7),(415,2),(414,5),(383,0),(351,2),(350,3),(351,4),(318,7),(351,6),(382,2),(381,3),(382,0),(350,1),(382,6),(413,6),(444,4),]
[(498,2),(497,3),(498,1),(530,5),(499,4),(466,7),(499,3),(500,6),(531,2),(530,7),(563,4),(530,2),(529,5),(498,3),(499,6),(530,5),(499,7),(532,3),(533,7),(566,6),(597,4),(564,5),(533,6),(564,3),(565,4),(532,7),(565,7),(598,2),(597,5),(566,4),(533,5),(502,6),(533,0),(501,4),(468,2),(467,7),(500,7),(533,0),(501,0),(469,6),(500,2),(499,2),(498,5),(467,7),(500,0),(468,1),(500,3),(501,2),(500,0),(468,7),(501,1),(533,6),(564,4),(531,5),(500,2),(499,7),(532,0),(500,1),(532,2),]
[(359,0),(327,0),(295,0),(263,6),(294,4),(261,2),(260,0),(228,4),(195,3),(196,6),(227,6),(258,0),(226,5),(195,4),(162,6),(193,1),(225,5),(194,2),(193,6),(224,7),(257,7),(290,5),(259,1),(291,2),(290,7),(323,1),(355,7),(388,2),(387,4),(354,1),(386,1),(418,5),(387,3),(388,3),(389,2),(388,6),(419,2),(418,5),(387,7),(420,0),(388,3),(389,5),(358,0),(326,5),(295,2),(294,3),(295,0),(263,6),(294,7),(327,7),(360,4),(327,6),(358,0),(326,7),(359,1),(391,7),(424,1),(456,0),(424,2),]
[(498,3),(499,7),(532,1),(564,2),(563,7),(596,5),(565,1),(597,7),(630,0),(598,1),(630,2),(629,3),(630,0),(598,2),(597,6),(628,3),(629,7),(662,1),(694,4),(661,2),(660,7),(693,0),(661,5),(630,6),(661,4),(628,2),(627,7),(660,7),(693,4),(660,3),(661,2),(660,0),(628,3),(629,4),(596,5),(565,6),(596,6),(627,0),(595,1),(627,3),(628,1),(660,5),(629,2),(628,6),(659,1),(691,5),(660,1),(692,1),(724,1),(756,5),(725,5),(694,1),(726,1),(758,2),(757,5),(726,2),(725,2),(724,4),(691,5),]
[(359,1),(391,5),(360,2),(359,5),(328,6),(359,6),(390,4),(357,1),(389,6),(420,2),(419,1),(451,0),(419,6),(450,1),(482,2),(481,2),(480,5),(449,2),(448,7),(481,0),(449,0),(417,0),(385,6),(416,7),(449,4),(416,0),(384,7),(417,5),(386,1),(418,4),(385,0),(353,0),(321,2),(320,5),(289,7),(322,2),(321,2),(320,3),(321,4),(288,5),(257,0),(225,3),(226,7),(259,6),(290,7),(323,7),(356,2),(355,0),(323,1),(355,6),(386,0),(354,1),(386,6),(417,7),(450,6),(481,0),(449,7),(482,5),(451,2),]
[(359,2),(358,3),(359,6),(390,0),(358,5),(327,5),(296,2),(295,3),(296,5),(265,1),(297,7),(330,2),(329,7),(362,1),(394,5),(363,5),(332,5),(301,0),(269,5),(238,2),(237,7),(270,3),(271,2),(270,6),(301,2),(300,7),(333,3),(334,3),(335,5),(304,7),(337,6),(368,4),(335,3),(336,0),(304,5),(273,0),(241,7),(274,1),(306,1),(338,0),(306,3),(307,6),(338,4),(305,6),(336,5),(305,6),(336,5),(305,7),(338,7),(371,0),(339,3),(340,7),(373,3),(374,3),(375,4),(342,2),(341,7),(374,4),(341,2),]
[(359,5),(328,5),(297,4),(264,5),(233,7),(266,2),(265,2),(264,6),(295,5),(264,5),(233,3),(234,6),(265,0),(233,4),(200,6),(231,1),(263,7),(296,7),(329,0),(297,7),(330,7),(363,5),(332,5),(301,6),(332,1),(364,2),(363,2),(362,4),(329,1),(361,3),(362,6),(393,2),(392,6),(423,0),(391,0),(359,5),(328,3),(329,2),(328,2),(327,7),(360,5),(329,4),(296,6),(327,1),(359,1),(391,0),(359,0),(327,1),(359,0),(327,4),(294,4),(261,2),(260,2),(259,3),(260,2),(259,5),(228,4),(195,3),(196,2),]
Total actions tested : 47
Correct actions (%) : 82.9787
Avg angular diffs   : 8.61702
