[(679,6),(710,0),(678,3),(679,5),(648,5),(617,3),(618,5),(587,3),(588,6),(619,1),(651,1),(683,5),(652,5),(621,2),(620,0),(588,4),(555,6),(586,2),(585,4),(552,5),(521,0),(489,2),(488,4),(455,7),(488,1),(520,0),(488,3),(489,1),(521,7),(554,2),(553,6),(584,4),(551,3),(552,2),(551,1),(583,6),(614,2),(613,4),(580,6),(611,2),(610,6),(641,3),(642,4),(609,3),(610,4),(577,6),(608,5),(577,0),(545,2),(544,1),(576,1),(608,0),(576,7),(609,6),(640,3),(641,1),(673,3),(674,2),(673,4),]
[(673,3),(674,2),(673,6),(704,3),(705,7),(738,5),(707,1),(739,3),(740,2),(739,4),(706,6),(737,4),(704,1),(736,0),(704,1),(736,3),(737,2),(736,3),(737,0),(705,2),(704,7),(737,5),(706,3),(707,2),(706,4),(673,2),(672,5),(641,1),(673,3),(674,6),(705,1),(737,3),(738,2),(737,0),(705,0),(673,5),(642,6),(673,2),(672,1),(704,1),(736,0),(704,0),(672,0),(640,3),(641,5),(610,7),(643,0),(611,1),(643,2),(642,5),(611,4),(578,3),(579,2),(578,4),(545,4),(512,5),(481,1),(513,6),(544,0),]
[(679,6),(710,7),(743,4),(710,0),(678,0),(646,7),(679,2),(678,0),(646,1),(678,7),(711,3),(712,6),(743,3),(744,0),(712,2),(711,6),(742,0),(710,3),(711,3),(712,5),(681,4),(648,6),(679,7),(712,5),(681,0),(649,2),(648,7),(681,1),(713,7),(746,3),(747,0),(715,4),(682,3),(683,2),(682,6),(713,5),(682,1),(714,2),(713,2),(712,3),(713,6),(744,2),(743,2),(742,2),(741,0),(709,6),(740,4),(707,6),(738,5),(707,6),(738,3),(739,0),(707,1),(739,5),(708,1),(740,5),(709,7),(742,0),(710,1),]
[(673,1),(705,6),(736,3),(737,2),(736,3),(737,3),(738,4),(705,4),(672,7),(705,0),(673,0),(641,6),(672,0),(640,0),(608,5),(577,5),(546,7),(579,0),(547,2),(546,6),(577,7),(610,0),(578,6),(609,4),(576,3),(577,3),(578,0),(546,6),(577,1),(609,2),(608,5),(577,2),(576,7),(609,4),(576,3),(577,1),(609,0),(577,4),(544,7),(577,4),(544,5),(513,3),(514,0),(482,2),(481,1),(513,1),(545,0),(513,4),(480,1),(512,5),(481,0),(449,6),(480,7),(513,7),(546,0),(514,6),(545,0),(513,1),(545,1),]
[(664,1),(696,2),(695,7),(728,0),(696,5),(665,1),(697,3),(698,2),(697,7),(730,2),(729,5),(698,5),(667,2),(666,1),(698,0),(666,5),(635,4),(602,7),(635,2),(634,0),(602,2),(601,5),(570,6),(601,2),(600,3),(601,3),(602,1),(634,5),(603,1),(635,4),(602,2),(601,7),(634,5),(603,1),(635,0),(603,7),(636,4),(603,5),(572,2),(571,4),(538,1),(570,4),(537,6),(568,1),(600,2),(599,3),(600,0),(568,0),(536,6),(567,3),(568,0),(536,7),(569,6),(600,3),(601,6),(632,6),(663,3),(664,5),(633,2),]
[(664,6),(695,3),(696,7),(729,2),(728,2),(727,2),(726,2),(725,3),(726,4),(693,3),(694,4),(661,2),(660,0),(628,0),(596,4),(563,3),(564,0),(532,4),(499,5),(468,3),(469,1),(501,2),(500,7),(533,0),(501,0),(469,7),(502,2),(501,5),(470,3),(471,0),(439,4),(406,2),(405,0),(373,2),(372,0),(340,2),(339,3),(340,2),(339,4),(306,6),(337,2),(336,5),(305,5),(274,5),(243,7),(276,1),(308,6),(339,2),(338,3),(339,5),(308,2),(307,1),(339,0),(307,2),(306,1),(338,4),(305,6),(336,5),(305,6),]
[(667,5),(636,6),(667,7),(700,2),(699,7),(732,7),(765,3),(766,0),(734,2),(733,0),(701,6),(732,0),(700,2),(699,4),(666,5),(635,6),(666,3),(667,4),(634,7),(667,2),(666,6),(697,1),(729,5),(698,6),(729,7),(762,0),(730,4),(697,4),(664,7),(697,0),(665,0),(633,1),(665,0),(633,7),(666,4),(633,2),(632,1),(664,0),(632,2),(631,5),(600,6),(631,2),(630,6),(661,5),(630,3),(631,5),(600,4),(567,3),(568,1),(600,2),(599,2),(598,0),(566,7),(599,1),(631,3),(632,5),(601,6),(632,6),(663,3),]
[(679,7),(712,3),(713,3),(714,7),(747,2),(746,0),(714,2),(713,1),(745,5),(714,7),(747,0),(715,1),(747,5),(716,7),(749,2),(748,2),(747,3),(748,4),(715,7),(748,5),(717,0),(685,2),(684,2),(683,0),(651,6),(682,0),(650,2),(649,5),(618,7),(651,2),(650,2),(649,6),(680,7),(713,7),(746,4),(713,5),(682,0),(650,0),(618,4),(585,3),(586,0),(554,4),(521,5),(490,2),(489,2),(488,5),(457,6),(488,2),(487,6),(518,6),(549,1),(581,3),(582,6),(613,7),(646,0),(614,6),(645,2),(644,3),(645,2),]
[(667,7),(700,3),(701,5),(670,1),(702,3),(703,2),(702,0),(670,3),(671,4),(638,5),(607,2),(606,5),(575,1),(607,1),(639,0),(607,6),(638,2),(637,3),(638,2),(637,5),(606,3),(607,6),(638,5),(607,2),(606,5),(575,1),(607,1),(639,1),(671,6),(702,6),(733,4),(700,5),(669,1),(701,3),(702,0),(670,1),(702,2),(701,6),(732,7),(765,0),(733,4),(700,3),(701,7),(734,3),(735,1),(767,0),(735,6),(766,4),(733,0),(701,1),(733,0),(701,5),(670,0),(638,5),(607,4),(574,2),(573,0),(541,7),(574,5),]
[(679,4),(646,1),(678,3),(679,0),(647,2),(646,5),(615,6),(646,6),(677,3),(678,4),(645,0),(613,0),(581,6),(612,7),(645,0),(613,3),(614,2),(613,0),(581,6),(612,5),(581,2),(580,6),(611,6),(642,5),(611,5),(580,2),(579,0),(547,2),(546,2),(545,5),(514,0),(482,0),(450,4),(417,3),(418,0),(386,0),(354,4),(321,2),(320,3),(321,1),(353,5),(322,3),(323,3),(324,2),(323,7),(356,5),(325,2),(324,1),(356,7),(389,7),(422,2),(421,1),(453,5),(422,5),(391,7),(424,0),(392,6),(423,4),(390,2),]
[(664,2),(663,4),(630,7),(663,0),(631,0),(599,2),(598,1),(630,7),(663,0),(631,1),(663,6),(694,1),(726,7),(759,2),(758,4),(725,5),(694,0),(662,5),(631,4),(598,7),(631,0),(599,3),(600,4),(567,7),(600,7),(633,4),(600,7),(633,6),(664,5),(633,6),(664,3),(665,6),(696,7),(729,7),(762,3),(763,0),(731,3),(732,1),(764,0),(732,3),(733,4),(700,0),(668,5),(637,2),(636,2),(635,3),(636,6),(667,3),(668,4),(635,2),(634,3),(635,6),(666,0),(634,6),(665,5),(634,4),(601,2),(600,5),(569,7),]
[(667,4),(634,7),(667,1),(699,4),(666,7),(699,1),(731,1),(763,3),(764,3),(765,3),(766,3),(767,4),(734,5),(703,1),(735,4),(702,4),(669,7),(702,4),(669,1),(701,5),(670,3),(671,1),(703,2),(702,0),(670,3),(671,1),(703,0),(671,0),(639,2),(638,4),(605,3),(606,3),(607,4),(574,5),(543,1),(575,2),(574,4),(541,5),(510,2),(509,3),(510,4),(477,0),(445,7),(478,6),(509,2),(508,4),(475,4),(442,7),(475,1),(507,1),(539,3),(540,1),(572,4),(539,0),(507,2),(506,1),(538,6),(569,5),(538,6),]
[(679,3),(680,2),(679,0),(647,4),(614,7),(647,7),(680,1),(712,7),(745,3),(746,4),(713,0),(681,6),(712,7),(745,2),(744,5),(713,6),(744,4),(711,6),(742,5),(711,2),(710,5),(679,5),(648,6),(679,6),(710,2),(709,5),(678,0),(646,7),(679,0),(647,3),(648,2),(647,3),(648,4),(615,3),(616,0),(584,2),(583,3),(584,6),(615,2),(614,5),(583,4),(550,4),(517,4),(484,5),(453,3),(454,7),(487,4),(454,6),(485,6),(516,6),(547,1),(579,3),(580,5),(549,3),(550,2),(549,0),(517,6),(548,2),(547,4),]
[(664,5),(633,0),(601,3),(602,5),(571,1),(603,5),(572,5),(541,5),(510,5),(479,0),(447,2),(446,2),(445,5),(414,0),(382,0),(350,6),(381,0),(349,5),(318,4),(285,6),(316,4),(283,3),(284,1),(316,6),(347,3),(348,6),(379,0),(347,2),(346,5),(315,6),(346,7),(379,1),(411,7),(444,3),(445,0),(413,3),(414,5),(383,1),(415,1),(447,6),(478,3),(479,4),(446,2),(445,5),(414,7),(447,2),(446,4),(413,7),(446,6),(477,2),(476,5),(445,4),(412,2),(411,0),(379,0),(347,3),(348,7),(381,6),(412,2),]
[(664,5),(633,3),(634,4),(601,2),(600,2),(599,5),(568,7),(601,4),(568,2),(567,6),(598,4),(565,7),(598,2),(597,0),(565,5),(534,6),(565,5),(534,2),(533,6),(564,5),(533,7),(566,3),(567,2),(566,2),(565,5),(534,3),(535,2),(534,0),(502,6),(533,3),(534,1),(566,7),(599,2),(598,7),(631,1),(663,7),(696,5),(665,1),(697,2),(696,0),(664,0),(632,1),(664,4),(631,5),(600,2),(599,1),(631,4),(598,6),(629,7),(662,2),(661,4),(628,5),(597,0),(565,0),(533,0),(501,1),(533,0),(501,4),(468,6),]
[(679,0),(647,5),(616,6),(647,3),(648,5),(617,5),(586,6),(617,7),(650,7),(683,2),(682,4),(649,4),(616,6),(647,7),(680,2),(679,7),(712,1),(744,4),(711,4),(678,0),(646,0),(614,1),(646,1),(678,4),(645,2),(644,3),(645,6),(676,4),(643,0),(611,5),(580,0),(548,4),(515,3),(516,6),(547,1),(579,5),(548,5),(517,1),(549,5),(518,1),(550,6),(581,2),(580,6),(611,4),(578,6),(609,2),(608,3),(609,3),(610,0),(578,1),(610,0),(578,6),(609,4),(576,3),(577,7),(610,0),(578,2),(577,6),(608,5),]
[(673,5),(642,7),(675,2),(674,5),(643,5),(612,5),(581,2),(580,6),(611,7),(644,4),(611,5),(580,7),(613,0),(581,3),(582,2),(581,6),(612,0),(580,0),(548,3),(549,4),(516,2),(515,0),(483,2),(482,0),(450,3),(451,2),(450,1),(482,0),(450,7),(483,0),(451,5),(420,0),(388,2),(387,4),(354,6),(385,1),(417,2),(416,1),(448,5),(417,3),(418,0),(386,7),(419,6),(450,4),(417,0),(385,2),(384,0),(352,0),(320,7),(353,1),(385,7),(418,0),(386,1),(418,2),(417,0),(385,7),(418,7),(451,3),(452,2),]
Total actions tested : 52
Correct actions (%) : 84.6154
Avg angular diffs   : 8.65385
