arguments: 56 38 2 0.342738 0.327233 -0.0593337 -0.0693692
loading features...

[(345,2),(344,1),(372,1),(400,0),(372,2),(371,4),(342,7),(371,4),(342,0),(314,7),(343,1),(371,0),(343,4),(314,2),(313,6),(340,7),(369,6),(396,6),(423,0),(395,1),(423,7),(452,3),(453,5),(426,4),(397,4),(368,0),(340,2),(339,0),(311,0),(283,2),(282,4),(253,2),(252,7),(281,3),(282,4),(253,2),(252,5),(225,5),(198,3),(199,5),(172,1),(200,1),(228,1),(256,6),(283,6),(310,3),(311,6),(338,4),(309,3),(310,0),(282,6),(309,3),(310,3),(311,4),(282,4),(253,0),(225,5),(198,5),]
[(149,7),(178,6),(205,7),(234,3),(235,6),(262,7),(291,0),(263,5),(236,3),(237,2),(236,5),(209,4),(180,4),(151,0),(123,6),(150,4),(121,7),(150,3),(151,2),(150,4),(121,2),(120,2),(119,4),(90,7),(119,7),(148,2),(147,4),(118,4),(89,1),(117,6),(144,7),(173,6),(200,6),(227,5),(200,1),(228,0),(200,0),(172,3),(173,1),(201,5),(174,7),(203,0),(175,6),(202,3),(203,1),(231,6),(258,0),(230,6),(257,2),(256,0),(228,2),(227,6),(254,3),(255,5),(228,6),(255,3),(256,1),(284,2),]
[(345,3),(346,2),(345,4),(316,1),(344,5),(317,3),(318,5),(291,2),(290,5),(263,4),(234,4),(205,7),(234,4),(205,6),(232,6),(259,0),(231,0),(203,0),(175,1),(203,3),(204,2),(203,6),(230,0),(202,7),(231,2),(230,5),(203,7),(232,4),(203,4),(174,6),(201,7),(230,4),(201,7),(230,4),(201,3),(202,5),(175,4),(146,5),(119,0),(91,2),(90,2),(89,6),(116,1),(144,3),(145,4),(116,3),(117,1),(145,6),(172,1),(200,2),(199,1),(227,6),(254,1),(282,6),(309,6),(336,1),(364,5),(337,5),]
[(520,1),(548,0),(520,1),(548,3),(549,2),(548,7),(577,3),(578,0),(550,4),(521,6),(548,4),(519,3),(520,7),(549,2),(548,1),(576,3),(577,5),(550,2),(549,5),(522,5),(495,1),(523,4),(494,7),(523,1),(551,3),(552,6),(579,3),(580,2),(579,2),(578,6),(605,5),(578,7),(607,2),(606,4),(577,6),(604,5),(577,3),(578,2),(577,3),(578,0),(550,2),(549,1),(577,1),(605,5),(578,7),(607,0),(579,2),(578,3),(579,5),(552,4),(523,4),(494,2),(493,7),(522,5),(495,1),(523,3),(524,3),(525,2),]
[(540,4),(511,1),(539,7),(568,2),(567,0),(539,3),(540,5),(513,2),(512,3),(513,6),(540,4),(511,5),(484,5),(457,7),(486,2),(485,4),(456,5),(429,5),(402,3),(403,7),(432,6),(459,1),(487,4),(458,6),(485,4),(456,6),(483,0),(455,1),(483,2),(482,3),(483,5),(456,3),(457,7),(486,3),(487,2),(486,7),(515,5),(488,1),(516,3),(517,4),(488,1),(516,0),(488,3),(489,2),(488,0),(460,0),(432,5),(405,1),(433,5),(406,6),(433,5),(406,2),(405,5),(378,6),(405,2),(404,1),(432,6),(459,3),]
[(492,1),(520,4),(491,2),(490,7),(519,2),(518,4),(489,2),(488,3),(489,1),(517,7),(546,5),(519,0),(491,0),(463,1),(491,0),(463,4),(434,2),(433,0),(405,1),(433,4),(404,7),(433,1),(461,3),(462,3),(463,7),(492,3),(493,7),(522,6),(549,1),(577,3),(578,2),(577,4),(548,6),(575,7),(604,3),(605,4),(576,4),(547,0),(519,7),(548,7),(577,2),(576,3),(577,7),(606,3),(607,2),(606,2),(605,0),(577,2),(576,4),(547,3),(548,0),(520,5),(493,5),(466,5),(439,4),(410,1),(438,5),(411,3),]
[(53,0),(25,6),(52,0),(24,6),(51,2),(50,2),(49,1),(77,6),(104,1),(132,6),(159,6),(186,0),(158,7),(187,1),(215,4),(186,3),(187,1),(215,4),(186,0),(158,5),(131,1),(159,5),(132,7),(161,7),(190,0),(162,1),(190,5),(163,1),(191,7),(220,6),(247,1),(275,7),(304,3),(305,6),(332,5),(305,0),(277,7),(306,4),(277,6),(304,0),(276,0),(248,4),(219,1),(247,2),(246,3),(247,6),(274,2),(273,2),(272,2),(271,5),(244,1),(272,7),(301,3),(302,6),(329,7),(358,0),(330,3),(331,0),]
[(13,2),(12,2),(11,6),(38,2),(37,3),(38,0),(10,7),(39,3),(40,4),(11,2),(10,7),(39,6),(66,7),(95,0),(67,5),(40,6),(67,0),(39,2),(38,7),(67,5),(40,0),(12,1),(40,7),(69,7),(98,5),(71,5),(44,2),(43,1),(71,5),(44,2),(43,4),(14,6),(41,1),(69,2),(68,1),(96,1),(124,3),(125,3),(126,5),(99,1),(127,6),(154,5),(127,3),(128,7),(157,1),(185,4),(156,6),(183,2),(182,1),(210,5),(183,0),(155,1),(183,7),(212,2),(211,6),(238,0),(210,4),(181,5),]
[(203,2),(202,1),(230,3),(231,0),(203,3),(204,2),(203,6),(230,7),(259,0),(231,2),(230,1),(258,1),(286,7),(315,0),(287,5),(260,1),(288,6),(315,3),(316,3),(317,7),(346,7),(375,7),(404,2),(403,6),(430,7),(459,7),(488,0),(460,7),(489,4),(460,2),(459,1),(487,3),(488,4),(459,7),(488,1),(516,6),(543,1),(571,5),(544,6),(571,6),(598,0),(570,0),(542,3),(543,5),(516,1),(544,7),(573,7),(602,4),(573,3),(574,3),(575,0),(547,7),(576,7),(605,3),(606,4),(577,5),(550,3),(551,7),]
[(493,6),(520,1),(548,0),(520,1),(548,7),(577,2),(576,5),(549,4),(520,4),(491,7),(520,2),(519,0),(491,4),(462,4),(433,0),(405,1),(433,7),(462,0),(434,1),(462,3),(463,0),(435,1),(463,1),(491,0),(463,1),(491,5),(464,7),(493,0),(465,6),(492,5),(465,2),(464,0),(436,2),(435,2),(434,3),(435,2),(434,3),(435,4),(406,1),(434,4),(405,4),(376,4),(347,7),(376,7),(405,7),(434,7),(463,6),(490,7),(519,0),(491,0),(463,7),(492,1),(520,2),(519,1),(547,6),(574,5),(547,7),(576,4),]
[(345,5),(318,3),(319,6),(346,2),(345,7),(374,7),(403,2),(402,2),(401,7),(430,5),(403,4),(374,5),(347,3),(348,1),(376,3),(377,6),(404,6),(431,3),(432,4),(403,5),(376,0),(348,4),(319,5),(292,3),(293,0),(265,2),(264,2),(263,7),(292,3),(293,5),(266,1),(294,6),(321,4),(292,1),(320,1),(348,4),(319,0),(291,4),(262,0),(234,2),(233,2),(232,5),(205,1),(233,7),(262,4),(233,5),(206,5),(179,7),(208,5),(181,2),(180,1),(208,7),(237,0),(209,0),(181,6),(208,5),(181,3),(182,1),]
[(545,2),(544,0),(516,2),(515,7),(544,5),(517,4),(488,0),(460,1),(488,7),(517,6),(544,6),(571,3),(572,1),(600,4),(571,5),(544,6),(571,5),(544,0),(516,3),(517,1),(545,1),(573,7),(602,2),(601,5),(574,0),(546,3),(547,1),(575,2),(574,4),(545,4),(516,4),(487,5),(460,5),(433,0),(405,0),(377,6),(404,7),(433,1),(461,1),(489,7),(518,0),(490,5),(463,7),(492,3),(493,6),(520,5),(493,1),(521,2),(520,1),(548,7),(577,5),(550,0),(522,2),(521,1),(549,6),(576,5),(549,5),(522,5),]
