[(344,2),(343,3),(344,1),(376,4),(343,4),(310,6),(341,4),(308,0),(276,0),(244,3),(245,7),(278,2),(277,0),(245,2),(244,2),(243,5),(212,1),(244,6),(275,6),(306,1),(338,1),(370,6),(401,7),(434,5),(403,1),(435,6),(466,5),(435,3),(436,7),(469,5),(438,1),(470,1),(502,7),(535,5),(504,3),(505,2),(504,2),(503,1),(535,2),(534,5),(503,1),(535,3),(536,0),(504,2),(503,2),(502,5),(471,6),(502,1),(534,3),(535,0),(503,3),(504,6),(535,6),(566,2),(565,2),(564,1),(596,1),(628,1),]
[(303,1),(335,2),(334,0),(302,2),(301,1),(333,5),(302,2),(301,6),(332,6),(363,4),(330,2),(329,2),(328,3),(329,7),(362,5),(331,4),(298,6),(329,7),(362,7),(395,5),(364,3),(365,2),(364,6),(395,1),(427,2),(426,1),(458,7),(491,4),(458,4),(425,4),(392,2),(391,6),(422,5),(391,2),(390,7),(423,0),(391,4),(358,1),(390,7),(423,0),(391,0),(359,2),(358,2),(357,5),(326,6),(357,4),(324,1),(356,1),(388,2),(387,4),(354,7),(387,7),(420,1),(452,6),(483,6),(514,4),(481,5),(450,4),]
[(303,1),(335,5),(304,1),(336,5),(305,7),(338,7),(371,0),(339,7),(372,3),(373,3),(374,7),(407,2),(406,3),(407,1),(439,0),(407,5),(376,5),(345,4),(312,4),(279,2),(278,5),(247,1),(279,2),(278,5),(247,4),(214,2),(213,2),(212,7),(245,4),(212,0),(180,1),(212,0),(180,2),(179,2),(178,1),(210,5),(179,6),(210,1),(242,1),(274,7),(307,7),(340,0),(308,3),(309,7),(342,3),(343,5),(312,5),(281,6),(312,1),(344,1),(376,5),(345,4),(312,4),(279,6),(310,6),(341,7),(374,7),(407,6),]
[(262,2),(261,3),(262,2),(261,2),(260,7),(293,3),(294,4),(261,5),(230,1),(262,0),(230,4),(197,1),(229,7),(262,6),(293,2),(292,7),(325,1),(357,0),(325,1),(357,0),(325,3),(326,4),(293,2),(292,4),(259,5),(228,7),(261,0),(229,0),(197,5),(166,6),(197,1),(229,6),(260,2),(259,6),(290,5),(259,3),(260,6),(291,3),(292,5),(261,1),(293,5),(262,1),(294,5),(263,5),(232,0),(200,4),(167,0),(135,2),(134,7),(167,2),(166,3),(167,6),(198,0),(166,0),(134,2),(133,1),(165,0),(133,2),]
[(303,1),(335,2),(334,7),(367,5),(336,0),(304,4),(271,7),(304,3),(305,2),(304,3),(305,7),(338,7),(371,1),(403,0),(371,3),(372,3),(373,6),(404,0),(372,5),(341,5),(310,7),(343,0),(311,7),(344,7),(377,0),(345,0),(313,2),(312,2),(311,0),(279,0),(247,4),(214,2),(213,4),(180,2),(179,4),(146,4),(113,5),(82,0),(50,4),(17,1),(49,3),(50,2),(49,0),(17,7),(50,5),(19,3),(20,2),(19,2),(18,6),(49,3),(50,1),(82,1),(114,5),(83,4),(50,4),(17,2),(16,1),(48,3),]
[(223,6),(254,5),(223,0),(191,1),(223,1),(255,6),(286,7),(319,6),(350,0),(318,2),(317,4),(284,6),(315,0),(283,1),(315,6),(346,2),(345,7),(378,3),(379,1),(411,2),(410,5),(379,7),(412,5),(381,7),(414,5),(383,6),(414,4),(381,4),(348,5),(317,1),(349,4),(316,0),(284,2),(283,4),(250,6),(281,5),(250,1),(282,6),(313,1),(345,1),(377,1),(409,0),(377,1),(409,2),(408,6),(439,0),(407,7),(440,6),(471,3),(472,6),(503,2),(502,6),(533,6),(564,1),(596,7),(629,3),(630,4),(597,2),]
[(223,2),(222,7),(255,6),(286,3),(287,1),(319,2),(318,3),(319,0),(287,4),(254,6),(285,3),(286,0),(254,4),(221,0),(189,6),(220,0),(188,3),(189,2),(188,4),(155,1),(187,4),(154,7),(187,6),(218,7),(251,6),(282,0),(250,5),(219,6),(250,7),(283,6),(314,0),(282,6),(313,7),(346,6),(377,6),(408,4),(375,6),(406,1),(438,7),(471,4),(438,5),(407,7),(440,4),(407,6),(438,0),(406,7),(439,3),(440,3),(441,6),(472,0),(440,2),(439,7),(472,4),(439,5),(408,2),(407,7),(440,2),(439,1),]
[(344,1),(376,1),(408,7),(441,0),(409,0),(377,5),(346,2),(345,6),(376,2),(375,7),(408,5),(377,5),(346,3),(347,5),(316,6),(347,2),(346,1),(378,7),(411,2),(410,7),(443,6),(474,3),(475,1),(507,5),(476,1),(508,4),(475,1),(507,1),(539,3),(540,5),(509,7),(542,7),(575,6),(606,2),(605,0),(573,2),(572,0),(540,3),(541,1),(573,5),(542,3),(543,0),(511,6),(542,5),(511,1),(543,1),(575,0),(543,4),(510,4),(477,4),(444,0),(412,2),(411,1),(443,2),(442,1),(474,2),(473,0),(441,3),]
[(344,5),(313,4),(280,1),(312,0),(280,5),(249,4),(216,4),(183,0),(151,7),(184,6),(215,2),(214,2),(213,2),(212,0),(180,3),(181,4),(148,3),(149,1),(181,6),(212,4),(179,7),(212,2),(211,6),(242,1),(274,5),(243,1),(275,3),(276,6),(307,2),(306,5),(275,4),(242,4),(209,2),(208,3),(209,5),(178,0),(146,4),(113,3),(114,6),(145,0),(113,2),(112,1),(144,0),(112,7),(145,2),(144,3),(145,2),(144,0),(112,5),(81,2),(80,7),(113,5),(82,3),(83,4),(50,2),(49,7),(82,0),(50,0),]
[(262,3),(263,6),(294,7),(327,4),(294,2),(293,7),(326,2),(325,2),(324,4),(291,7),(324,1),(356,5),(325,6),(356,4),(323,5),(292,6),(323,5),(292,6),(323,2),(322,1),(354,4),(321,7),(354,0),(322,6),(353,7),(386,6),(417,7),(450,5),(419,7),(452,0),(420,2),(419,6),(450,7),(483,1),(515,2),(514,6),(545,0),(513,3),(514,7),(547,5),(516,7),(549,1),(581,6),(612,7),(645,7),(678,4),(645,4),(612,5),(581,0),(549,0),(517,7),(550,5),(519,7),(552,0),(520,4),(487,7),(520,0),(488,3),]
[(262,2),(261,0),(229,0),(197,7),(230,0),(198,6),(229,2),(228,3),(229,0),(197,7),(230,7),(263,7),(296,1),(328,4),(295,4),(262,1),(294,4),(261,7),(294,6),(325,3),(326,7),(359,0),(327,3),(328,5),(297,7),(330,0),(298,6),(329,2),(328,1),(360,1),(392,4),(359,4),(326,3),(327,5),(296,3),(297,5),(266,5),(235,7),(268,5),(237,5),(206,2),(205,0),(173,1),(205,4),(172,6),(203,6),(234,7),(267,0),(235,7),(268,7),(301,0),(269,7),(302,7),(335,1),(367,0),(335,2),(334,7),(367,7),]
[(303,4),(270,6),(301,0),(269,1),(301,7),(334,7),(367,7),(400,0),(368,3),(369,7),(402,1),(434,7),(467,6),(498,2),(497,0),(465,0),(433,2),(432,3),(433,0),(401,5),(370,3),(371,7),(404,7),(437,7),(470,7),(503,3),(504,2),(503,6),(534,7),(567,2),(566,1),(598,3),(599,5),(568,2),(567,7),(600,5),(569,6),(600,7),(633,1),(665,2),(664,1),(696,5),(665,3),(666,5),(635,0),(603,3),(604,7),(637,4),(604,5),(573,2),(572,6),(603,4),(570,3),(571,0),(539,3),(540,6),(571,0),(539,0),]
[(188,4),(155,2),(154,4),(121,0),(89,1),(121,0),(89,0),(57,4),(24,3),(25,3),(26,2),(25,2),(24,2),(23,6),(54,7),(87,3),(88,7),(121,3),(122,7),(155,3),(156,6),(187,2),(186,1),(218,4),(185,7),(218,3),(219,0),(187,7),(220,1),(252,1),(284,1),(316,1),(348,7),(381,0),(349,6),(380,5),(349,1),(381,0),(349,6),(380,5),(349,2),(348,4),(315,1),(347,1),(379,1),(411,0),(379,7),(412,4),(379,1),(411,7),(444,6),(475,3),(476,6),(507,5),(476,4),(443,6),(474,5),(443,6),]
Total actions tested : 48
Correct actions (%) : 16.6667
Avg angular diffs   : 77.8125
