[(303,1),(335,1),(367,1),(399,3),(400,6),(431,5),(400,4),(367,5),(336,4),(303,5),(272,6),(303,1),(335,2),(334,3),(335,5),(304,5),(273,1),(305,0),(273,5),(242,3),(243,0),(211,5),(180,0),(148,1),(180,7),(213,1),(245,6),(276,0),(244,7),(277,7),(310,6),(341,6),(372,6),(403,3),(404,7),(437,3),(438,0),(406,2),(405,5),(374,5),(343,6),(374,4),(341,0),(309,2),(308,0),(276,7),(309,4),(276,3),(277,7),(310,1),(342,5),(311,5),(280,5),(249,5),(218,7),(251,0),(219,7),(252,6),]
[(590,2),(589,7),(622,6),(653,7),(686,0),(654,1),(686,1),(718,0),(686,0),(654,5),(623,6),(654,6),(685,5),(654,4),(621,7),(654,0),(622,6),(653,6),(684,5),(653,6),(684,5),(653,3),(654,3),(655,0),(623,6),(654,4),(621,0),(589,7),(622,5),(591,7),(624,2),(623,1),(655,5),(624,7),(657,4),(624,2),(623,6),(654,6),(685,2),(684,0),(652,5),(621,2),(620,6),(651,6),(682,0),(650,7),(683,0),(651,6),(682,5),(651,6),(682,6),(713,0),(681,6),(712,2),(711,5),(680,4),(647,1),(679,1),]
[(592,7),(625,4),(592,4),(559,0),(527,3),(528,0),(496,7),(529,7),(562,7),(595,1),(627,3),(628,3),(629,7),(662,4),(629,7),(662,6),(693,6),(724,7),(757,2),(756,5),(725,3),(726,4),(693,0),(661,5),(630,0),(598,3),(599,7),(632,1),(664,7),(697,4),(664,7),(697,5),(666,7),(699,3),(700,3),(701,3),(702,5),(671,6),(702,0),(670,0),(638,0),(606,3),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,2),(477,7),(510,6),(541,0),(509,4),(476,7),(509,1),(541,4),(508,3),(509,1),]
[(428,6),(459,7),(492,7),(525,5),(494,7),(527,0),(495,5),(464,7),(497,5),(466,4),(433,7),(466,7),(499,6),(530,3),(531,4),(498,0),(466,5),(435,6),(466,0),(434,5),(403,1),(435,2),(434,3),(435,7),(468,5),(437,7),(470,5),(439,2),(438,3),(439,2),(438,2),(437,2),(436,2),(435,3),(436,0),(404,1),(436,5),(405,7),(438,6),(469,7),(502,3),(503,6),(534,7),(567,0),(535,1),(567,1),(599,0),(567,2),(566,3),(567,5),(536,6),(567,6),(598,1),(630,6),(661,5),(630,6),(661,6),(692,2),]
[(646,6),(677,3),(678,1),(710,7),(743,3),(744,2),(743,3),(744,2),(743,3),(744,5),(713,6),(744,2),(743,3),(744,0),(712,2),(711,3),(712,1),(744,0),(712,5),(681,7),(714,0),(682,6),(713,5),(682,3),(683,4),(650,4),(617,7),(650,0),(618,2),(617,2),(616,7),(649,7),(682,7),(715,4),(682,2),(681,3),(682,3),(683,7),(716,3),(717,4),(684,6),(715,1),(747,4),(714,2),(713,6),(744,0),(712,0),(680,5),(649,1),(681,1),(713,3),(714,6),(745,4),(712,6),(743,3),(744,5),(713,4),(680,1),]
[(303,0),(271,5),(240,5),(209,0),(177,1),(209,3),(210,3),(211,5),(180,0),(148,3),(149,4),(116,5),(85,6),(116,7),(149,6),(180,7),(213,6),(244,3),(245,2),(244,3),(245,1),(277,1),(309,3),(310,3),(311,7),(344,2),(343,0),(311,5),(280,3),(281,6),(312,4),(279,1),(311,4),(278,6),(309,2),(308,6),(339,7),(372,0),(340,4),(307,2),(306,0),(274,7),(307,6),(338,3),(339,1),(371,0),(339,7),(372,5),(341,3),(342,6),(373,4),(340,1),(372,5),(341,1),(373,6),(404,3),(405,5),(374,7),]
[(590,4),(557,7),(590,7),(623,3),(624,2),(623,4),(590,7),(623,7),(656,3),(657,2),(656,2),(655,0),(623,4),(590,5),(559,1),(591,5),(560,0),(528,3),(529,1),(561,1),(593,5),(562,1),(594,3),(595,3),(596,7),(629,5),(598,6),(629,7),(662,6),(693,6),(724,4),(691,4),(658,6),(689,3),(690,0),(658,7),(691,1),(723,4),(690,2),(689,2),(688,5),(657,6),(688,4),(655,3),(656,1),(688,2),(687,1),(719,3),(720,4),(687,3),(688,7),(721,1),(753,5),(722,7),(755,2),(754,5),(723,0),(691,7),]
[(659,0),(627,5),(596,7),(629,4),(596,4),(563,3),(564,6),(595,4),(562,5),(531,4),(498,0),(466,4),(433,3),(434,0),(402,2),(401,2),(400,1),(432,7),(465,6),(496,2),(495,4),(462,3),(463,2),(462,3),(463,7),(496,6),(527,7),(560,4),(527,3),(528,1),(560,1),(592,3),(593,0),(561,1),(593,1),(625,4),(592,1),(624,1),(656,6),(687,3),(688,6),(719,6),(750,5),(719,1),(751,5),(720,5),(689,7),(722,1),(754,4),(721,4),(688,1),(720,2),(719,4),(686,5),(655,2),(654,2),(653,4),(620,1),]
[(509,6),(540,3),(541,2),(540,6),(571,3),(572,7),(605,5),(574,6),(605,0),(573,4),(540,1),(572,1),(604,2),(603,0),(571,4),(538,6),(569,3),(570,3),(571,6),(602,7),(635,4),(602,2),(601,4),(568,1),(600,3),(601,3),(602,4),(569,4),(536,6),(567,3),(568,6),(599,0),(567,2),(566,2),(565,3),(566,5),(535,1),(567,1),(599,0),(567,6),(598,7),(631,1),(663,3),(664,3),(665,2),(664,4),(631,1),(663,4),(630,0),(598,0),(566,2),(565,6),(596,4),(563,5),(532,0),(500,6),(531,7),(564,6),]
[(551,4),(518,6),(549,2),(548,5),(517,7),(550,6),(581,5),(550,4),(517,0),(485,3),(486,5),(455,7),(488,6),(519,2),(518,0),(486,6),(517,3),(518,4),(485,1),(517,0),(485,7),(518,3),(519,5),(488,5),(457,4),(424,7),(457,7),(490,4),(457,1),(489,5),(458,5),(427,7),(460,4),(427,0),(395,5),(364,2),(363,7),(396,3),(397,0),(365,7),(398,3),(399,1),(431,2),(430,3),(431,6),(462,3),(463,7),(496,2),(495,5),(464,5),(433,3),(434,0),(402,4),(369,4),(336,2),(335,7),(368,4),(335,2),]
[(428,0),(396,0),(364,4),(331,0),(299,6),(330,6),(361,5),(330,1),(362,4),(329,5),(298,1),(330,5),(299,6),(330,4),(297,0),(265,6),(296,0),(264,3),(265,5),(234,2),(233,4),(200,7),(233,0),(201,6),(232,4),(199,1),(231,4),(198,0),(166,2),(165,4),(132,4),(99,4),(66,6),(97,7),(130,4),(97,6),(128,5),(97,3),(98,3),(99,6),(130,5),(99,7),(132,4),(99,4),(66,5),(35,5),(4,2),(3,6),(34,6),(65,4),(32,1),(64,5),(33,4),(0,3),(1,3),(2,7),(35,6),(66,6),]
[(659,2),(658,0),(626,0),(594,3),(595,0),(563,4),(530,0),(498,6),(529,5),(498,3),(499,2),(498,4),(465,6),(496,1),(528,1),(560,2),(559,2),(558,4),(525,3),(526,6),(557,2),(556,1),(588,1),(620,0),(588,7),(621,1),(653,5),(622,6),(653,0),(621,2),(620,2),(619,0),(587,5),(556,5),(525,3),(526,5),(495,1),(527,5),(496,5),(465,3),(466,6),(497,0),(465,6),(496,6),(527,0),(495,6),(526,3),(527,4),(494,2),(493,4),(460,2),(459,6),(490,7),(523,6),(554,3),(555,7),(588,0),(556,5),]
Total actions tested : 48
Correct actions (%) : 18.75
Avg angular diffs   : 77.8125
