arguments: 31 9 3 -0.0481244 -0.0876013 -0.132141 -0.0975256
loading features...

[(127,7),(156,3),(157,0),(129,2),(128,1),(156,5),(129,1),(157,1),(185,5),(158,4),(129,0),(101,0),(73,0),(45,5),(18,1),(46,3),(47,4),(18,3),(19,1),(47,5),(20,7),(49,7),(78,6),(105,5),(78,2),(77,3),(78,1),(106,4),(77,3),(78,0),(50,2),(49,3),(50,5),(23,3),(24,1),(52,2),(51,1),(79,6),(106,5),(79,2),(78,2),(77,2),(76,2),(75,2),(74,5),(47,5),(20,1),(48,6),(75,6),(102,5),(75,3),(76,0),(48,5),(21,2),(20,6),(47,0),(19,3),(20,1),]
[(450,3),(451,7),(480,1),(508,5),(481,0),(453,6),(480,1),(508,4),(479,0),(451,3),(452,1),(480,3),(481,7),(510,6),(537,0),(509,3),(510,3),(511,5),(484,1),(512,2),(511,3),(512,0),(484,7),(513,1),(541,5),(514,2),(513,4),(484,2),(483,2),(482,5),(455,2),(454,2),(453,0),(425,6),(452,1),(480,1),(508,0),(480,3),(481,6),(508,0),(480,2),(479,0),(451,3),(452,3),(453,0),(425,1),(453,4),(424,0),(396,4),(367,3),(368,2),(367,1),(395,0),(367,3),(368,3),(369,7),(398,2),(397,5),]
[(506,3),(507,7),(536,6),(563,2),(562,0),(534,0),(506,7),(535,1),(563,4),(534,6),(561,1),(589,2),(588,5),(561,2),(560,3),(561,7),(590,3),(591,4),(562,2),(561,2),(560,1),(588,3),(589,0),(561,3),(562,4),(533,1),(561,4),(532,3),(533,4),(504,1),(532,0),(504,0),(476,7),(505,7),(534,5),(507,7),(536,4),(507,3),(508,1),(536,5),(509,2),(508,2),(507,3),(508,6),(535,7),(564,4),(535,4),(506,6),(533,6),(560,1),(588,3),(589,0),(561,6),(588,3),(589,3),(590,2),(589,4),(560,1),]
[(313,2),(312,0),(284,5),(257,5),(230,7),(259,3),(260,3),(261,1),(289,0),(261,5),(234,4),(205,2),(204,0),(176,0),(148,0),(120,7),(149,2),(148,4),(119,3),(120,5),(93,7),(122,7),(151,5),(124,0),(96,4),(67,4),(38,1),(66,4),(37,2),(36,3),(37,1),(65,6),(92,0),(64,2),(63,2),(62,7),(91,4),(62,7),(91,6),(118,6),(145,5),(118,7),(147,5),(120,1),(148,4),(119,7),(148,4),(119,3),(120,4),(91,1),(119,6),(146,5),(119,4),(90,3),(91,5),(64,2),(63,1),(91,0),]
[(492,4),(463,0),(435,2),(434,4),(405,1),(433,7),(462,3),(463,1),(491,2),(490,0),(462,3),(463,5),(436,5),(409,0),(381,0),(353,4),(324,5),(297,0),(269,5),(242,6),(269,5),(242,2),(241,6),(268,6),(295,1),(323,1),(351,5),(324,6),(351,5),(324,1),(352,6),(379,6),(406,2),(405,7),(434,7),(463,4),(434,5),(407,3),(408,7),(437,1),(465,5),(438,3),(439,4),(410,0),(382,0),(354,4),(325,5),(298,7),(327,7),(356,0),(328,5),(301,3),(302,4),(273,2),(272,3),(273,3),(274,7),(303,6),]
[(68,3),(69,0),(41,0),(13,3),(14,3),(15,2),(14,3),(15,6),(42,1),(70,5),(43,0),(15,6),(42,0),(14,3),(15,6),(42,0),(14,7),(43,3),(44,2),(43,4),(14,7),(43,2),(42,2),(41,6),(68,5),(41,3),(42,3),(43,5),(16,2),(15,7),(44,2),(43,3),(44,3),(45,0),(17,6),(44,0),(16,1),(44,4),(15,6),(42,6),(69,3),(70,1),(98,2),(97,3),(98,7),(127,6),(154,1),(182,4),(153,6),(180,4),(151,5),(124,0),(96,4),(67,1),(95,0),(67,6),(94,1),(122,3),]
[(368,1),(396,2),(395,3),(396,1),(424,7),(453,0),(425,7),(454,7),(483,4),(454,4),(425,0),(397,4),(368,0),(340,6),(367,0),(339,0),(311,6),(338,7),(367,1),(395,2),(394,6),(421,3),(422,1),(450,7),(479,4),(450,3),(451,7),(480,0),(452,5),(425,0),(397,4),(368,7),(397,2),(396,4),(367,1),(395,1),(423,6),(450,1),(478,4),(449,2),(448,7),(477,7),(506,0),(478,4),(449,6),(476,1),(504,1),(532,0),(504,1),(532,5),(505,3),(506,1),(534,4),(505,5),(478,0),(450,7),(479,6),(506,4),]
[(384,4),(355,4),(326,5),(299,5),(272,5),(245,2),(244,7),(273,4),(244,1),(272,6),(299,5),(272,6),(299,5),(272,5),(245,3),(246,2),(245,3),(246,2),(245,5),(218,3),(219,6),(246,7),(275,2),(274,0),(246,4),(217,6),(244,0),(216,2),(215,0),(187,6),(214,5),(187,6),(214,4),(185,6),(212,2),(211,6),(238,7),(267,3),(268,7),(297,1),(325,6),(352,1),(380,3),(381,4),(352,2),(351,3),(352,3),(353,7),(382,0),(354,7),(383,7),(412,7),(441,5),(414,2),(413,7),(442,6),(469,1),(497,0),]
[(210,2),(209,7),(238,3),(239,1),(267,3),(268,3),(269,6),(296,2),(295,6),(322,6),(349,6),(376,0),(348,1),(376,5),(349,1),(377,6),(404,1),(432,7),(461,2),(460,0),(432,7),(461,1),(489,0),(461,1),(489,4),(460,3),(461,1),(489,0),(461,7),(490,6),(517,0),(489,1),(517,7),(546,0),(518,4),(489,6),(516,5),(489,2),(488,7),(517,5),(490,7),(519,6),(546,7),(575,0),(547,2),(546,0),(518,3),(519,5),(492,7),(521,4),(492,7),(521,2),(520,6),(547,2),(546,4),(517,0),(489,0),(461,3),]
[(406,2),(405,6),(432,4),(403,7),(432,6),(459,6),(486,2),(485,1),(513,5),(486,7),(515,4),(486,6),(513,5),(486,7),(515,4),(486,7),(515,6),(542,6),(569,7),(598,4),(569,5),(542,2),(541,3),(542,1),(570,2),(569,0),(541,3),(542,4),(513,4),(484,3),(485,5),(458,1),(486,2),(485,3),(486,0),(458,5),(431,3),(432,2),(431,2),(430,4),(401,2),(400,3),(401,0),(373,6),(400,3),(401,4),(372,5),(345,6),(372,2),(371,5),(344,0),(316,5),(289,6),(316,0),(288,2),(287,5),(260,4),(231,2),]
[(356,7),(385,7),(414,5),(387,4),(358,3),(359,6),(386,4),(357,4),(328,2),(327,5),(300,5),(273,3),(274,6),(301,7),(330,3),(331,0),(303,6),(330,6),(357,7),(386,6),(413,7),(442,0),(414,6),(441,3),(442,3),(443,0),(415,4),(386,4),(357,6),(384,3),(385,4),(356,4),(327,3),(328,2),(327,7),(356,4),(327,7),(356,4),(327,1),(355,1),(383,6),(410,4),(381,5),(354,4),(325,2),(324,7),(353,6),(380,7),(409,6),(436,5),(409,4),(380,4),(351,2),(350,4),(321,1),(349,7),(378,4),(349,7),]
[(491,0),(463,3),(464,2),(463,7),(492,4),(463,6),(490,1),(518,5),(491,4),(462,3),(463,4),(434,7),(463,6),(490,5),(463,5),(436,0),(408,1),(436,5),(409,7),(438,0),(410,3),(411,1),(439,7),(468,1),(496,4),(467,3),(468,3),(469,5),(442,1),(470,3),(471,6),(498,6),(525,2),(524,1),(552,5),(525,5),(498,3),(499,0),(471,0),(443,6),(470,3),(471,4),(442,6),(469,3),(470,2),(469,3),(470,1),(498,6),(525,5),(498,1),(526,7),(555,6),(582,3),(583,2),(582,3),(583,1),(611,2),(610,4),]
