[(202,2),(201,3),(202,6),(233,5),(202,0),(170,3),(171,1),(203,5),(172,6),(203,5),(172,5),(141,0),(109,3),(110,1),(142,5),(111,4),(78,3),(79,2),(78,1),(110,4),(77,3),(78,1),(110,1),(142,3),(143,7),(176,1),(208,7),(241,3),(242,7),(275,7),(308,7),(341,2),(340,7),(373,5),(342,4),(309,4),(276,6),(307,4),(274,1),(306,0),(274,6),(305,3),(306,6),(337,3),(338,7),(371,3),(372,0),(340,7),(373,7),(406,3),(407,4),(374,3),(375,7),(408,7),(441,4),(408,7),(441,1),(473,2),(472,7),(505,7),]
[(202,5),(171,0),(139,4),(106,0),(74,1),(106,1),(138,6),(169,7),(202,5),(171,0),(139,7),(172,6),(203,6),(234,7),(267,4),(234,1),(266,0),(234,2),(233,1),(265,5),(234,1),(266,7),(299,3),(300,3),(301,3),(302,0),(270,7),(303,2),(302,2),(301,3),(302,1),(334,6),(365,4),(332,3),(333,6),(364,3),(365,2),(364,1),(396,7),(429,0),(397,1),(429,7),(462,6),(493,3),(494,5),(463,0),(431,7),(464,7),(497,4),(464,4),(431,0),(399,6),(430,2),(429,1),(461,3),(462,4),(429,1),(461,6),(492,3),(493,4),]
[(308,7),(341,7),(374,0),(342,7),(375,6),(406,0),(374,1),(406,0),(374,0),(342,1),(374,2),(373,2),(372,5),(341,2),(340,1),(372,1),(404,1),(436,4),(403,7),(436,3),(437,5),(406,5),(375,4),(342,6),(373,4),(340,1),(372,0),(340,4),(307,2),(306,7),(339,0),(307,1),(339,2),(338,0),(306,4),(273,1),(305,1),(337,7),(370,2),(369,2),(368,6),(399,7),(432,0),(400,3),(401,2),(400,1),(432,2),(431,5),(400,7),(433,2),(432,6),(463,5),(432,6),(463,2),(462,5),(431,0),(399,6),(430,7),(463,5),(432,5),]
[(169,5),(138,3),(139,5),(108,7),(141,3),(142,0),(110,1),(142,0),(110,4),(77,5),(46,7),(79,4),(46,5),(15,3),(16,1),(48,4),(15,1),(47,7),(80,3),(81,3),(82,4),(49,6),(80,2),(79,1),(111,2),(110,3),(111,3),(112,6),(143,6),(174,7),(207,5),(176,4),(143,1),(175,3),(176,2),(175,2),(174,5),(143,7),(176,4),(143,6),(174,1),(206,4),(173,4),(140,7),(173,4),(140,4),(107,3),(108,6),(139,2),(138,4),(105,2),(104,1),(136,0),(104,7),(137,4),(104,4),(71,3),(72,6),(103,0),(71,1),]
[(202,5),(171,5),(140,3),(141,6),(172,2),(171,0),(139,0),(107,1),(139,5),(108,3),(109,2),(108,1),(140,0),(108,3),(109,3),(110,4),(77,4),(44,6),(75,1),(107,7),(140,1),(172,4),(139,7),(172,1),(204,5),(173,3),(174,5),(143,4),(110,5),(79,4),(46,5),(15,2),(14,1),(46,7),(79,1),(111,2),(110,7),(143,2),(142,7),(175,0),(143,7),(176,2),(175,3),(176,2),(175,0),(143,3),(144,5),(113,5),(82,1),(114,0),(82,0),(50,4),(17,6),(48,0),(16,3),(17,3),(18,6),(49,7),(82,0),(50,7),]
[(169,2),(168,2),(167,2),(166,5),(135,1),(167,0),(135,4),(102,6),(133,7),(166,6),(197,5),(166,3),(167,1),(199,1),(231,0),(199,7),(232,0),(200,1),(232,0),(200,4),(167,2),(166,7),(199,2),(198,4),(165,3),(166,7),(199,3),(200,7),(233,0),(201,3),(202,2),(201,3),(202,7),(235,7),(268,6),(299,6),(330,4),(297,0),(265,4),(232,5),(201,6),(232,2),(231,4),(198,5),(167,6),(198,5),(167,3),(168,7),(201,0),(169,1),(201,5),(170,4),(137,1),(169,0),(137,5),(106,1),(138,4),(105,5),(74,1),(106,5),]
[(202,4),(169,1),(201,1),(233,4),(200,0),(168,0),(136,1),(168,4),(135,6),(166,7),(199,0),(167,5),(136,3),(137,1),(169,4),(136,6),(167,2),(166,2),(165,1),(197,6),(228,0),(196,7),(229,3),(230,6),(261,1),(293,7),(326,7),(359,3),(360,0),(328,5),(297,1),(329,7),(362,4),(329,3),(330,3),(331,5),(300,5),(269,5),(238,2),(237,3),(238,5),(207,3),(208,6),(239,7),(272,7),(305,2),(304,4),(271,2),(270,3),(271,0),(239,1),(271,0),(239,4),(206,7),(239,3),(240,6),(271,1),(303,3),(304,2),(303,2),]
[(202,4),(169,1),(201,7),(234,7),(267,1),(299,0),(267,0),(235,0),(203,2),(202,4),(169,3),(170,0),(138,4),(105,6),(136,4),(103,3),(104,4),(71,3),(72,3),(73,7),(106,1),(138,5),(107,3),(108,0),(76,6),(107,7),(140,2),(139,6),(170,6),(201,7),(234,0),(202,5),(171,6),(202,2),(201,3),(202,3),(203,4),(170,5),(139,1),(171,1),(203,3),(204,5),(173,6),(204,0),(172,4),(139,7),(172,1),(204,7),(237,6),(268,5),(237,1),(269,1),(301,3),(302,4),(269,2),(268,6),(299,3),(300,0),(268,1),(300,6),]
[(169,1),(201,2),(200,7),(233,5),(202,0),(170,3),(171,3),(172,4),(139,7),(172,5),(141,6),(172,3),(173,2),(172,7),(205,6),(236,2),(235,0),(203,5),(172,2),(171,7),(204,7),(237,6),(268,6),(299,4),(266,1),(298,1),(330,0),(298,1),(330,2),(329,3),(330,3),(331,7),(364,0),(332,6),(363,1),(395,0),(363,3),(364,5),(333,2),(332,7),(365,6),(396,1),(428,3),(429,2),(428,0),(396,6),(427,6),(458,6),(489,4),(456,7),(489,4),(456,2),(455,5),(424,4),(391,5),(360,0),(328,3),(329,5),(298,6),(329,4),]
[(233,2),(232,2),(231,7),(264,1),(296,0),(264,2),(263,1),(295,1),(327,3),(328,1),(360,5),(329,7),(362,1),(394,4),(361,4),(328,2),(327,4),(294,7),(327,3),(328,3),(329,2),(328,0),(296,4),(263,5),(232,5),(201,4),(168,5),(137,0),(105,0),(73,1),(105,7),(138,3),(139,6),(170,7),(203,7),(236,7),(269,3),(270,1),(302,1),(334,2),(333,2),(332,2),(331,6),(362,0),(330,3),(331,7),(364,5),(333,1),(365,7),(398,6),(429,5),(398,1),(430,0),(398,6),(429,4),(396,5),(365,0),(333,2),(332,7),(365,6),]
[(202,7),(235,2),(234,2),(233,1),(265,1),(297,3),(298,1),(330,5),(299,5),(268,6),(299,3),(300,1),(332,0),(300,1),(332,2),(331,4),(298,7),(331,5),(300,2),(299,6),(330,7),(363,6),(394,6),(425,6),(456,4),(423,5),(392,3),(393,3),(394,0),(362,6),(393,0),(361,2),(360,4),(327,4),(294,6),(325,0),(293,1),(325,3),(326,5),(295,4),(262,2),(261,6),(292,7),(325,5),(294,3),(295,1),(327,1),(359,0),(327,0),(295,6),(326,7),(359,2),(358,1),(390,5),(359,7),(392,6),(423,3),(424,7),(457,6),(488,3),]
[(308,3),(309,0),(277,2),(276,6),(307,0),(275,3),(276,3),(277,5),(246,6),(277,4),(244,4),(211,0),(179,2),(178,1),(210,1),(242,6),(273,2),(272,1),(304,7),(337,2),(336,1),(368,2),(367,4),(334,0),(302,6),(333,4),(300,3),(301,4),(268,6),(299,1),(331,7),(364,2),(363,2),(362,3),(363,5),(332,2),(331,7),(364,5),(333,4),(300,6),(331,2),(330,5),(299,6),(330,3),(331,4),(298,3),(299,1),(331,1),(363,7),(396,6),(427,4),(394,6),(425,1),(457,7),(490,6),(521,5),(490,2),(489,2),(488,2),(487,7),]
[(268,3),(269,6),(300,5),(269,2),(268,3),(269,1),(301,2),(300,6),(331,6),(362,1),(394,7),(427,1),(459,0),(427,6),(458,6),(489,1),(521,6),(552,3),(553,1),(585,0),(553,5),(522,3),(523,2),(522,0),(490,2),(489,1),(521,2),(520,7),(553,5),(522,7),(555,7),(588,4),(555,6),(586,3),(587,5),(556,2),(555,1),(587,4),(554,5),(523,1),(555,6),(586,0),(554,2),(553,3),(554,0),(522,7),(555,6),(586,6),(617,3),(618,0),(586,3),(587,5),(556,5),(525,0),(493,1),(525,4),(492,6),(523,7),(556,4),(523,0),]
[(268,2),(267,6),(298,4),(265,0),(233,2),(232,3),(233,2),(232,3),(233,5),(202,4),(169,3),(170,7),(203,5),(172,0),(140,0),(108,0),(76,7),(109,3),(110,0),(78,0),(46,2),(45,5),(14,6),(45,5),(14,1),(46,2),(45,4),(12,2),(11,1),(43,4),(10,6),(41,4),(8,3),(9,7),(42,7),(75,7),(108,1),(140,6),(171,0),(139,0),(107,2),(106,3),(107,4),(74,5),(43,0),(11,6),(42,7),(75,4),(42,4),(9,1),(41,6),(72,1),(104,1),(136,3),(137,7),(170,2),(169,4),(136,2),(135,1),(167,6),]
[(233,4),(200,7),(233,4),(200,7),(233,5),(202,4),(169,4),(136,4),(103,1),(135,7),(168,0),(136,5),(105,3),(106,7),(139,3),(140,0),(108,1),(140,4),(107,7),(140,1),(172,2),(171,0),(139,4),(106,4),(73,4),(40,3),(41,5),(10,6),(41,2),(40,4),(7,2),(6,3),(7,6),(38,3),(39,7),(72,0),(40,5),(9,6),(40,5),(9,2),(8,3),(9,6),(40,5),(9,1),(41,5),(10,7),(43,4),(10,2),(9,1),(41,4),(8,7),(41,4),(8,6),(39,7),(72,5),(41,7),(74,3),(75,0),(43,0),(11,2),]
[(268,7),(301,0),(269,3),(270,7),(303,4),(270,3),(271,5),(240,5),(209,4),(176,1),(208,6),(239,2),(238,0),(206,7),(239,4),(206,2),(205,0),(173,3),(174,2),(173,5),(142,2),(141,0),(109,3),(110,1),(142,7),(175,7),(208,2),(207,0),(175,7),(208,3),(209,7),(242,2),(241,0),(209,3),(210,6),(241,4),(208,2),(207,4),(174,2),(173,0),(141,3),(142,1),(174,4),(141,3),(142,1),(174,1),(206,2),(205,0),(173,2),(172,3),(173,7),(206,6),(237,5),(206,7),(239,1),(271,5),(240,7),(273,4),(240,1),(272,2),]
[(202,5),(171,5),(140,0),(108,5),(77,1),(109,7),(142,6),(173,7),(206,6),(237,6),(268,7),(301,1),(333,2),(332,3),(333,4),(300,6),(331,0),(299,1),(331,1),(363,0),(331,3),(332,5),(301,5),(270,0),(238,7),(271,0),(239,0),(207,4),(174,1),(206,2),(205,1),(237,5),(206,1),(238,3),(239,0),(207,3),(208,6),(239,6),(270,3),(271,6),(302,1),(334,3),(335,5),(304,7),(337,2),(336,6),(367,4),(334,3),(335,4),(302,3),(303,5),(272,6),(303,4),(270,0),(238,3),(239,5),(208,0),(176,0),(144,6),(175,3),]
[(202,4),(169,4),(136,7),(169,6),(200,6),(231,3),(232,1),(264,4),(231,3),(232,0),(200,6),(231,5),(200,2),(199,4),(166,4),(133,4),(100,2),(99,6),(130,3),(131,4),(98,3),(99,6),(130,7),(163,3),(164,2),(163,0),(131,5),(100,2),(99,3),(100,5),(69,0),(37,1),(69,2),(68,7),(101,3),(102,1),(134,0),(102,1),(134,6),(165,3),(166,3),(167,6),(198,6),(229,7),(262,4),(229,0),(197,5),(166,5),(135,7),(168,5),(137,1),(169,3),(170,4),(137,4),(104,2),(103,5),(72,6),(103,6),(134,4),(101,2),]
Total actions tested : 49
Correct actions (%) : 20.4082
Avg angular diffs   : 90.9184
