[(202,5),(171,5),(140,2),(139,3),(140,0),(108,3),(109,4),(76,3),(77,7),(110,0),(78,2),(77,5),(46,5),(15,6),(46,1),(78,0),(46,6),(77,2),(76,0),(44,2),(43,7),(76,6),(107,6),(138,4),(105,5),(74,2),(73,3),(74,0),(42,4),(9,7),(42,3),(43,3),(44,0),(12,1),(44,2),(43,1),(75,0),(43,4),(10,7),(43,0),(11,7),(44,4),(11,7),(44,2),(43,3),(44,5),(13,3),(14,7),(47,0),(15,3),(16,2),(15,2),(14,3),(15,1),(47,5),(16,7),(49,0),(17,6),(48,3),(49,7),]
[(233,4),(200,6),(231,5),(200,5),(169,2),(168,7),(201,2),(200,5),(169,4),(136,2),(135,2),(134,7),(167,5),(136,3),(137,3),(138,3),(139,4),(106,1),(138,3),(139,1),(171,5),(140,0),(108,5),(77,3),(78,1),(110,0),(78,3),(79,0),(47,0),(15,3),(16,3),(17,6),(48,3),(49,1),(81,3),(82,0),(50,6),(81,7),(114,2),(113,0),(81,6),(112,6),(143,2),(142,4),(109,2),(108,0),(76,0),(44,0),(12,3),(13,6),(44,1),(76,4),(43,5),(12,1),(44,0),(12,1),(44,4),(11,7),(44,0),(12,2),]
[(233,4),(200,2),(199,5),(168,7),(201,7),(234,2),(233,4),(200,7),(233,6),(264,6),(295,6),(326,6),(357,1),(389,7),(422,1),(454,7),(487,4),(454,1),(486,6),(517,2),(516,3),(517,2),(516,0),(484,5),(453,4),(420,1),(452,6),(483,6),(514,1),(546,4),(513,5),(482,7),(515,5),(484,0),(452,7),(485,1),(517,3),(518,4),(485,4),(452,1),(484,2),(483,2),(482,0),(450,6),(481,3),(482,1),(514,5),(483,5),(452,4),(419,4),(386,0),(354,1),(386,3),(387,6),(418,2),(417,1),(449,5),(418,7),(451,0),(419,2),]
[(268,2),(267,7),(300,6),(331,2),(330,2),(329,5),(298,2),(297,0),(265,2),(264,6),(295,4),(262,7),(295,7),(328,0),(296,3),(297,1),(329,5),(298,6),(329,3),(330,2),(329,0),(297,1),(329,4),(296,6),(327,6),(358,7),(391,5),(360,5),(329,0),(297,0),(265,1),(297,3),(298,4),(265,5),(234,2),(233,0),(201,7),(234,3),(235,1),(267,6),(298,6),(329,3),(330,6),(361,6),(392,0),(360,2),(359,3),(360,7),(393,6),(424,3),(425,6),(456,6),(487,7),(520,2),(519,6),(550,4),(517,5),(486,2),(485,6),(516,2),]
[(268,1),(300,7),(333,2),(332,2),(331,6),(362,4),(329,3),(330,7),(363,6),(394,1),(426,5),(395,2),(394,1),(426,7),(459,2),(458,5),(427,0),(395,3),(396,0),(364,5),(333,6),(364,0),(332,0),(300,6),(331,6),(362,5),(331,5),(300,7),(333,5),(302,0),(270,5),(239,0),(207,2),(206,0),(174,3),(175,6),(206,4),(173,7),(206,7),(239,0),(207,6),(238,3),(239,3),(240,3),(241,0),(209,4),(176,6),(207,0),(175,0),(143,7),(176,5),(145,2),(144,7),(177,7),(210,6),(241,7),(274,1),(306,2),(305,7),(338,0),]
[(202,3),(203,0),(171,4),(138,3),(139,0),(107,4),(74,1),(106,4),(73,3),(74,6),(105,2),(104,2),(103,2),(102,4),(69,2),(68,5),(37,7),(70,4),(37,7),(70,2),(69,2),(68,7),(101,2),(100,6),(131,6),(162,2),(161,3),(162,7),(195,6),(226,5),(195,2),(194,1),(226,6),(257,4),(224,3),(225,6),(256,5),(225,5),(194,0),(162,7),(195,4),(162,2),(161,1),(193,5),(162,5),(131,6),(162,3),(163,0),(131,0),(99,6),(130,4),(97,3),(98,4),(65,0),(33,2),(32,7),(65,3),(66,0),(34,1),(66,1),]
[(233,4),(200,5),(169,3),(170,6),(201,1),(233,3),(234,1),(266,2),(265,1),(297,0),(265,5),(234,4),(201,3),(202,3),(203,1),(235,2),(234,3),(235,0),(203,2),(202,1),(234,4),(201,4),(168,2),(167,6),(198,5),(167,2),(166,2),(165,5),(134,4),(101,5),(70,5),(39,2),(38,3),(39,7),(72,3),(73,1),(105,3),(106,1),(138,7),(171,5),(140,2),(139,5),(108,2),(107,0),(75,4),(42,2),(41,2),(40,1),(72,2),(71,0),(39,0),(7,6),(38,6),(69,0),(37,3),(38,3),(39,5),(8,3),(9,2),(8,7),]
[(169,3),(170,6),(201,3),(202,6),(233,3),(234,7),(267,2),(266,7),(299,5),(268,0),(236,6),(267,1),(299,3),(300,6),(331,0),(299,7),(332,2),(331,6),(362,3),(363,4),(330,3),(331,6),(362,2),(361,1),(393,3),(394,7),(427,7),(460,4),(427,1),(459,6),(490,4),(457,7),(490,7),(523,3),(524,7),(557,7),(590,7),(623,6),(654,5),(623,4),(590,6),(621,3),(622,0),(590,3),(591,2),(590,4),(557,0),(525,0),(493,0),(461,5),(430,5),(399,1),(431,3),(432,0),(400,2),(399,3),(400,0),(368,1),(400,0),(368,2),]
[(202,0),(170,6),(201,0),(169,6),(200,5),(169,2),(168,6),(199,4),(166,0),(134,2),(133,2),(132,5),(101,2),(100,0),(68,7),(101,5),(70,4),(37,7),(70,2),(69,1),(101,5),(70,4),(37,1),(69,7),(102,5),(71,7),(104,2),(103,4),(70,0),(38,7),(71,7),(104,7),(137,6),(168,7),(201,4),(168,2),(167,2),(166,0),(134,5),(103,0),(71,2),(70,4),(37,2),(36,3),(37,5),(6,7),(39,7),(72,2),(71,1),(103,6),(134,4),(101,7),(134,0),(102,3),(103,5),(72,1),(104,3),(105,1),(137,6),(168,0),]
[(233,1),(265,7),(298,3),(299,6),(330,5),(299,4),(266,1),(298,4),(265,6),(296,2),(295,3),(296,7),(329,7),(362,1),(394,5),(363,1),(395,0),(363,1),(395,2),(394,3),(395,0),(363,1),(395,1),(427,1),(459,4),(426,4),(393,5),(362,6),(393,0),(361,1),(393,3),(394,6),(425,4),(392,3),(393,5),(362,7),(395,4),(362,0),(330,2),(329,7),(362,3),(363,2),(362,1),(394,3),(395,6),(426,0),(394,5),(363,3),(364,6),(395,0),(363,5),(332,3),(333,3),(334,6),(365,5),(334,0),(302,7),(335,7),(368,6),(399,2),]
[(233,1),(265,7),(298,7),(331,6),(362,3),(363,5),(332,0),(300,1),(332,1),(364,2),(363,7),(396,1),(428,6),(459,6),(490,1),(522,7),(555,1),(587,5),(556,6),(587,1),(619,6),(650,1),(682,5),(651,4),(618,4),(585,7),(618,4),(585,2),(584,6),(615,0),(583,4),(550,6),(581,7),(614,4),(581,1),(613,0),(581,3),(582,1),(614,2),(613,5),(582,4),(549,1),(581,7),(614,2),(613,0),(581,5),(550,2),(549,5),(518,6),(549,7),(582,4),(549,4),(516,6),(547,2),(546,7),(579,7),(612,1),(644,4),(611,2),(610,1),]
[(268,4),(235,0),(203,5),(172,4),(139,5),(108,7),(141,4),(108,3),(109,1),(141,7),(174,6),(205,5),(174,7),(207,7),(240,2),(239,0),(207,1),(239,6),(270,2),(269,6),(300,7),(333,4),(300,1),(332,2),(331,5),(300,0),(268,7),(301,1),(333,3),(334,4),(301,0),(269,1),(301,5),(270,7),(303,2),(302,2),(301,7),(334,4),(301,0),(269,6),(300,4),(267,7),(300,2),(299,3),(300,7),(333,7),(366,0),(334,4),(301,4),(268,4),(235,0),(203,4),(170,7),(203,6),(234,0),(202,5),(171,3),(172,2),(171,0),(139,5),]
[(202,5),(171,6),(202,5),(171,0),(139,3),(140,1),(172,4),(139,1),(171,2),(170,2),(169,6),(200,2),(199,6),(230,2),(229,6),(260,5),(229,4),(196,0),(164,7),(197,7),(230,6),(261,3),(262,1),(294,1),(326,0),(294,0),(262,7),(295,3),(296,4),(263,3),(264,5),(233,6),(264,0),(232,3),(233,0),(201,5),(170,7),(203,5),(172,2),(171,1),(203,0),(171,2),(170,7),(203,0),(171,6),(202,6),(233,7),(266,2),(265,0),(233,1),(265,6),(296,6),(327,1),(359,1),(391,3),(392,3),(393,1),(425,7),(458,0),(426,0),]
[(308,5),(277,0),(245,1),(277,5),(246,4),(213,2),(212,3),(213,2),(212,6),(243,7),(276,4),(243,7),(276,1),(308,4),(275,5),(244,5),(213,3),(214,6),(245,1),(277,7),(310,0),(278,3),(279,0),(247,2),(246,4),(213,4),(180,7),(213,3),(214,5),(183,7),(216,4),(183,7),(216,7),(249,7),(282,3),(283,4),(250,1),(282,4),(249,3),(250,5),(219,3),(220,4),(187,0),(155,2),(154,2),(153,5),(122,0),(90,7),(123,4),(90,1),(122,7),(155,7),(188,2),(187,0),(155,6),(186,0),(154,5),(123,4),(90,3),(91,7),]
[(169,4),(136,7),(169,3),(170,4),(137,6),(168,4),(135,7),(168,4),(135,6),(166,0),(134,1),(166,0),(134,0),(102,4),(69,2),(68,2),(67,6),(98,2),(97,3),(98,0),(66,1),(98,7),(131,4),(98,1),(130,6),(161,4),(128,7),(161,0),(129,1),(161,7),(194,5),(163,3),(164,1),(196,7),(229,4),(196,5),(165,4),(132,2),(131,6),(162,7),(195,2),(194,3),(195,2),(194,4),(161,0),(129,6),(160,5),(129,7),(162,5),(131,5),(100,0),(68,0),(36,5),(5,6),(36,1),(68,4),(35,2),(34,6),(65,4),(32,5),]
[(233,6),(264,5),(233,7),(266,5),(235,1),(267,0),(235,1),(267,4),(234,6),(265,5),(234,5),(203,3),(204,5),(173,2),(172,3),(173,4),(140,0),(108,0),(76,6),(107,2),(106,6),(137,0),(105,1),(137,4),(104,6),(135,6),(166,0),(134,0),(102,2),(101,5),(70,7),(103,1),(135,3),(136,1),(168,0),(136,1),(168,2),(167,6),(198,3),(199,1),(231,4),(198,7),(231,5),(200,6),(231,6),(262,7),(295,3),(296,0),(264,0),(232,3),(233,3),(234,3),(235,3),(236,1),(268,0),(236,7),(269,5),(238,1),(270,4),(237,4),]
[(308,2),(307,3),(308,0),(276,7),(309,3),(310,2),(309,6),(340,6),(371,2),(370,5),(339,7),(372,1),(404,3),(405,7),(438,5),(407,0),(375,3),(376,1),(408,1),(440,2),(439,7),(472,1),(504,0),(472,0),(440,7),(473,5),(442,2),(441,4),(408,5),(377,2),(376,6),(407,6),(438,7),(471,0),(439,6),(470,7),(503,3),(504,1),(536,6),(567,0),(535,7),(568,6),(599,6),(630,0),(598,5),(567,5),(536,0),(504,5),(473,7),(506,1),(538,1),(570,1),(602,0),(570,2),(569,2),(568,7),(601,0),(569,6),(600,4),(567,7),]
[(233,2),(232,4),(199,1),(231,3),(232,0),(200,1),(232,4),(199,5),(168,0),(136,4),(103,1),(135,6),(166,0),(134,1),(166,4),(133,4),(100,2),(99,2),(98,3),(99,6),(130,4),(97,7),(130,6),(161,0),(129,6),(160,5),(129,1),(161,1),(193,6),(224,0),(192,5),(161,2),(160,5),(129,0),(97,0),(65,6),(96,1),(128,5),(97,3),(98,3),(99,6),(130,5),(99,3),(100,6),(131,2),(130,0),(98,3),(99,3),(100,2),(99,5),(68,1),(100,1),(132,3),(133,0),(101,1),(133,2),(132,1),(164,3),(165,7),(198,1),]
Total actions tested : 49
Correct actions (%) : 20.4082
Avg angular diffs   : 90.9184
