[(689,2),(688,1),(720,5),(689,5),(658,2),(657,6),(688,1),(720,6),(751,0),(719,2),(718,7),(751,3),(752,0),(720,7),(753,3),(754,2),(753,2),(752,2),(751,5),(720,5),(689,5),(658,1),(690,7),(723,3),(724,7),(757,2),(756,3),(757,0),(725,1),(757,2),(756,2),(755,4),(722,1),(754,3),(755,5),(724,7),(757,3),(758,4),(725,5),(694,3),(695,0),(663,0),(631,5),(600,1),(632,0),(600,4),(567,4),(534,7),(567,3),(568,0),(536,4),(503,6),(534,1),(566,3),(567,1),(599,1),(631,0),(599,2),(598,3),]
[(689,2),(688,6),(719,3),(720,1),(752,3),(753,2),(752,0),(720,5),(689,3),(690,5),(659,4),(626,3),(627,2),(626,1),(658,7),(691,7),(724,0),(692,5),(661,2),(660,5),(629,4),(596,4),(563,2),(562,0),(530,1),(562,6),(593,2),(592,2),(591,5),(560,0),(528,0),(496,5),(465,0),(433,4),(400,5),(369,4),(336,5),(305,7),(338,6),(369,0),(337,5),(306,7),(339,5),(308,6),(339,7),(372,0),(340,7),(373,3),(374,5),(343,1),(375,1),(407,0),(375,3),(376,5),(345,1),(377,5),(346,3),(347,7),(380,4),]
[(701,7),(734,6),(765,3),(766,0),(734,3),(735,6),(766,4),(733,0),(701,2),(700,3),(701,1),(733,4),(700,3),(701,3),(702,3),(703,2),(702,0),(670,6),(701,2),(700,2),(699,5),(668,5),(637,2),(636,5),(605,3),(606,7),(639,2),(638,4),(605,5),(574,1),(606,2),(605,1),(637,0),(605,3),(606,5),(575,1),(607,6),(638,2),(637,2),(636,1),(668,0),(636,5),(605,0),(573,1),(605,5),(574,3),(575,4),(542,6),(573,3),(574,1),(606,7),(639,4),(606,0),(574,3),(575,2),(574,0),(542,6),(573,3),(574,7),]
[(701,1),(733,2),(732,4),(699,2),(698,2),(697,3),(698,6),(729,6),(760,2),(759,3),(760,0),(728,0),(696,1),(728,0),(696,6),(727,2),(726,1),(758,2),(757,2),(756,4),(723,4),(690,1),(722,6),(753,2),(752,4),(719,2),(718,2),(717,3),(718,2),(717,2),(716,5),(685,1),(717,7),(750,2),(749,2),(748,5),(717,7),(750,2),(749,3),(750,2),(749,5),(718,0),(686,2),(685,3),(686,1),(718,4),(685,7),(718,2),(717,3),(718,1),(750,5),(719,1),(751,4),(718,0),(686,0),(654,6),(685,0),(653,4),(620,3),]
[(701,3),(702,1),(734,0),(702,3),(703,4),(670,7),(703,4),(670,4),(637,7),(670,5),(639,2),(638,4),(605,2),(604,5),(573,6),(604,7),(637,5),(606,5),(575,4),(542,6),(573,0),(541,7),(574,0),(542,7),(575,0),(543,1),(575,4),(542,5),(511,0),(479,6),(510,3),(511,1),(543,0),(511,2),(510,1),(542,2),(541,7),(574,2),(573,5),(542,2),(541,1),(573,6),(604,1),(636,5),(605,7),(638,2),(637,2),(636,3),(637,1),(669,1),(701,6),(732,6),(763,4),(730,3),(731,5),(700,7),(733,2),(732,0),(700,1),]
[(706,0),(674,5),(643,1),(675,7),(708,1),(740,3),(741,2),(740,4),(707,0),(675,0),(643,4),(610,6),(641,0),(609,2),(608,3),(609,2),(608,7),(641,0),(609,0),(577,4),(544,1),(576,3),(577,4),(544,5),(513,3),(514,3),(515,5),(484,0),(452,5),(421,0),(389,1),(421,1),(453,1),(485,3),(486,0),(454,0),(422,4),(389,2),(388,1),(420,6),(451,4),(418,3),(419,4),(386,7),(419,2),(418,1),(450,1),(482,3),(483,2),(482,1),(514,1),(546,2),(545,1),(577,6),(608,3),(609,7),(642,1),(674,7),(707,4),]
[(706,7),(739,2),(738,5),(707,1),(739,3),(740,2),(739,5),(708,1),(740,2),(739,4),(706,3),(707,5),(676,6),(707,1),(739,0),(707,1),(739,3),(740,3),(741,2),(740,2),(739,2),(738,4),(705,1),(737,5),(706,2),(705,2),(704,0),(672,7),(705,2),(704,7),(737,2),(736,5),(705,5),(674,5),(643,3),(644,1),(676,5),(645,2),(644,3),(645,6),(676,0),(644,2),(643,4),(610,7),(643,6),(674,4),(641,6),(672,5),(641,3),(642,5),(611,5),(580,6),(611,2),(610,0),(578,5),(547,0),(515,4),(482,2),(481,7),]
[(673,6),(704,7),(737,3),(738,3),(739,0),(707,0),(675,7),(708,2),(707,2),(706,6),(737,4),(704,5),(673,7),(706,1),(738,3),(739,4),(706,3),(707,2),(706,3),(707,4),(674,1),(706,6),(737,0),(705,5),(674,0),(642,5),(611,5),(580,5),(549,4),(516,5),(485,7),(518,7),(551,0),(519,3),(520,3),(521,7),(554,1),(586,7),(619,5),(588,6),(619,6),(650,0),(618,2),(617,5),(586,7),(619,0),(587,3),(588,7),(621,3),(622,3),(623,0),(591,7),(624,2),(623,4),(590,0),(558,3),(559,6),(590,7),(623,7),]
[(689,1),(721,1),(753,3),(754,5),(723,7),(756,0),(724,6),(755,3),(756,0),(724,1),(756,5),(725,2),(724,7),(757,2),(756,5),(725,1),(757,2),(756,5),(725,1),(757,3),(758,2),(757,5),(726,0),(694,6),(725,7),(758,5),(727,1),(759,5),(728,4),(695,6),(726,7),(759,5),(728,0),(696,3),(697,6),(728,6),(759,0),(727,4),(694,3),(695,1),(727,1),(759,4),(726,1),(758,4),(725,1),(757,3),(758,2),(757,0),(725,1),(757,4),(724,6),(755,3),(756,2),(755,5),(724,3),(725,2),(724,3),(725,7),(758,4),]
[(703,0),(671,4),(638,1),(670,0),(638,4),(605,5),(574,7),(607,6),(638,1),(670,3),(671,0),(639,4),(606,4),(573,1),(605,7),(638,6),(669,5),(638,5),(607,2),(606,7),(639,6),(670,7),(703,2),(702,3),(703,1),(735,0),(703,6),(734,3),(735,2),(734,5),(703,1),(735,4),(702,7),(735,2),(734,5),(703,4),(670,0),(638,5),(607,2),(606,3),(607,0),(575,0),(543,4),(510,2),(509,3),(510,3),(511,6),(542,4),(509,7),(542,7),(575,4),(542,7),(575,6),(606,6),(637,3),(638,5),(607,6),(638,6),(669,5),]
[(701,5),(670,7),(703,0),(671,4),(638,3),(639,1),(671,2),(670,1),(702,4),(669,0),(637,5),(606,5),(575,1),(607,2),(606,1),(638,5),(607,0),(575,0),(543,1),(575,2),(574,2),(573,7),(606,2),(605,0),(573,6),(604,2),(603,1),(635,1),(667,2),(666,7),(699,5),(668,1),(700,7),(733,6),(764,2),(763,3),(764,4),(731,3),(732,7),(765,5),(734,3),(735,1),(767,0),(735,1),(767,4),(734,7),(767,2),(766,5),(735,4),(702,5),(671,6),(702,1),(734,1),(766,3),(767,4),(734,0),(702,0),(670,2),(669,2),]
[(706,2),(705,6),(736,5),(705,2),(704,5),(673,5),(642,2),(641,7),(674,4),(641,2),(640,7),(673,6),(704,5),(673,4),(640,3),(641,6),(672,5),(641,7),(674,1),(706,1),(738,4),(705,6),(736,3),(737,0),(705,1),(737,4),(704,0),(672,1),(704,1),(736,0),(704,7),(737,4),(704,7),(737,4),(704,0),(672,0),(640,7),(673,5),(642,5),(611,4),(578,0),(546,3),(547,0),(515,7),(548,5),(517,0),(485,4),(452,7),(485,0),(453,4),(420,0),(388,5),(357,2),(356,3),(357,6),(388,0),(356,4),(323,3),(324,7),]
[(706,6),(737,4),(704,1),(736,0),(704,7),(737,3),(738,5),(707,2),(706,6),(737,2),(736,5),(705,0),(673,3),(674,1),(706,2),(705,5),(674,3),(675,1),(707,0),(675,0),(643,6),(674,1),(706,2),(705,5),(674,1),(706,6),(737,2),(736,0),(704,1),(736,5),(705,5),(674,3),(675,4),(642,0),(610,6),(641,4),(608,3),(609,5),(578,5),(547,3),(548,0),(516,0),(484,3),(485,5),(454,3),(455,0),(423,7),(456,2),(455,6),(486,0),(454,4),(421,6),(452,6),(483,3),(484,4),(451,5),(420,6),(451,3),(452,1),]
[(703,4),(670,0),(638,6),(669,2),(668,4),(635,6),(666,1),(698,1),(730,3),(731,2),(730,7),(763,4),(730,3),(731,0),(699,2),(698,2),(697,0),(665,3),(666,0),(634,3),(635,3),(636,5),(605,6),(636,2),(635,6),(666,6),(697,5),(666,1),(698,2),(697,7),(730,0),(698,6),(729,0),(697,2),(696,6),(727,4),(694,7),(727,2),(726,0),(694,6),(725,3),(726,2),(725,3),(726,3),(727,2),(726,2),(725,5),(694,1),(726,3),(727,0),(695,1),(727,3),(728,7),(761,3),(762,2),(761,4),(728,3),(729,3),(730,0),]
[(689,3),(690,4),(657,5),(626,0),(594,3),(595,0),(563,7),(596,3),(597,4),(564,0),(532,1),(564,4),(531,3),(532,1),(564,1),(596,0),(564,6),(595,1),(627,4),(594,1),(626,3),(627,2),(626,7),(659,6),(690,4),(657,1),(689,5),(658,1),(690,2),(689,1),(721,5),(690,4),(657,6),(688,3),(689,6),(720,3),(721,5),(690,5),(659,7),(692,6),(723,7),(756,2),(755,0),(723,6),(754,0),(722,1),(754,3),(755,3),(756,4),(723,5),(692,1),(724,4),(691,1),(723,6),(754,4),(721,7),(754,4),(721,3),(722,0),]
[(706,5),(675,7),(708,7),(741,4),(708,0),(676,5),(645,6),(676,5),(645,3),(646,2),(645,4),(612,7),(645,4),(612,5),(581,1),(613,7),(646,3),(647,2),(646,3),(647,1),(679,4),(646,2),(645,2),(644,6),(675,4),(642,5),(611,7),(644,1),(676,4),(643,0),(611,0),(579,3),(580,2),(579,4),(546,1),(578,4),(545,1),(577,0),(545,3),(546,1),(578,0),(546,4),(513,1),(545,1),(577,6),(608,0),(576,1),(608,7),(641,6),(672,7),(705,4),(672,0),(640,5),(609,4),(576,7),(609,2),(608,1),(640,7),(673,7),]
Total actions tested : 46
Correct actions (%) : 32.6087
Avg angular diffs   : 64.5652
