arguments: 43 36 1 0.120939 0.0993653 -0.278762 -0.0896855
loading features...

[(202,6),(229,1),(257,0),(229,2),(228,4),(199,1),(227,4),(198,7),(227,5),(200,1),(228,3),(229,2),(228,1),(256,6),(283,4),(254,6),(281,3),(282,3),(283,7),(312,7),(341,3),(342,1),(370,4),(341,1),(369,5),(342,7),(371,1),(399,0),(371,6),(398,2),(397,3),(398,6),(425,6),(452,0),(424,7),(453,2),(452,2),(451,4),(422,2),(421,4),(392,3),(393,0),(365,5),(338,1),(366,7),(395,1),(423,5),(396,3),(397,2),(396,3),(397,7),(426,2),(425,1),(453,3),(454,4),(425,4),(396,6),(423,3),(424,4),(395,6),]
[(297,4),(268,1),(296,7),(325,4),(296,4),(267,2),(266,5),(239,7),(268,7),(297,6),(324,7),(353,2),(352,4),(323,6),(350,2),(349,3),(350,3),(351,2),(350,2),(349,3),(350,6),(377,2),(376,5),(349,2),(348,1),(376,2),(375,7),(404,1),(432,0),(404,6),(431,6),(458,6),(485,0),(457,7),(486,0),(458,6),(485,6),(512,1),(540,5),(513,5),(486,5),(459,0),(431,1),(459,1),(487,7),(516,5),(489,7),(518,6),(545,0),(517,2),(516,6),(543,3),(544,7),(573,4),(544,0),(516,4),(487,0),(459,2),(458,6),(485,1),]
[(496,6),(523,0),(495,3),(496,5),(469,0),(441,6),(468,2),(467,2),(466,4),(437,1),(465,0),(437,5),(410,5),(383,2),(382,5),(355,6),(382,6),(409,3),(410,0),(382,5),(355,2),(354,0),(326,1),(354,1),(382,4),(353,6),(380,3),(381,5),(354,6),(381,1),(409,4),(380,6),(407,2),(406,1),(434,2),(433,4),(404,3),(405,3),(406,3),(407,1),(435,2),(434,3),(435,2),(434,0),(406,0),(378,6),(405,7),(434,3),(435,1),(463,0),(435,6),(462,7),(491,0),(463,0),(435,1),(463,6),(490,3),(491,5),(464,4),(435,3),]
[(82,5),(55,1),(83,0),(55,6),(82,6),(109,5),(82,0),(54,3),(55,0),(27,6),(54,7),(83,1),(111,6),(138,4),(109,2),(108,4),(79,0),(51,7),(80,3),(81,4),(52,5),(25,2),(24,7),(53,1),(81,1),(109,4),(80,7),(109,0),(81,1),(109,7),(138,0),(110,0),(82,1),(110,6),(137,3),(138,0),(110,3),(111,4),(82,5),(55,1),(83,6),(110,5),(83,2),(82,1),(110,1),(138,7),(167,0),(139,1),(167,6),(194,3),(195,6),(222,0),(194,3),(195,4),(166,1),(194,5),(167,2),(166,6),(193,1),(221,4),]
[(471,2),(470,5),(443,7),(472,1),(500,6),(527,0),(499,7),(528,2),(527,7),(556,4),(527,3),(528,3),(529,1),(557,2),(556,1),(584,0),(556,2),(555,0),(527,2),(526,2),(525,4),(496,5),(469,2),(468,6),(495,0),(467,1),(495,5),(468,7),(497,5),(470,3),(471,3),(472,4),(443,7),(472,3),(473,3),(474,4),(445,4),(416,7),(445,1),(473,3),(474,2),(473,7),(502,4),(473,6),(500,1),(528,7),(557,7),(586,5),(559,0),(531,2),(530,1),(558,5),(531,1),(559,1),(587,6),(614,2),(613,3),(614,5),(587,4),(558,5),]
[(545,6),(572,7),(601,4),(572,1),(600,0),(572,3),(573,0),(545,0),(517,5),(490,4),(461,5),(434,5),(407,1),(435,3),(436,2),(435,4),(406,6),(433,1),(461,5),(434,2),(433,2),(432,6),(459,5),(432,7),(461,7),(490,5),(463,0),(435,1),(463,6),(490,5),(463,4),(434,0),(406,1),(434,6),(461,3),(462,2),(461,6),(488,3),(489,3),(490,4),(461,4),(432,5),(405,6),(432,3),(433,4),(404,2),(403,0),(375,4),(346,4),(317,7),(346,5),(319,1),(347,6),(374,3),(375,6),(402,4),(373,4),(344,7),(373,7),(402,2),]
[(39,5),(12,6),(39,2),(38,3),(39,0),(11,2),(10,2),(9,6),(36,3),(37,5),(10,3),(11,6),(38,4),(9,3),(10,7),(39,3),(40,3),(41,3),(42,6),(69,0),(41,4),(12,6),(39,6),(66,4),(37,3),(38,2),(37,1),(65,6),(92,3),(93,6),(120,3),(121,4),(92,2),(91,0),(63,1),(91,2),(90,7),(119,6),(146,6),(173,3),(174,3),(175,1),(203,4),(174,0),(146,5),(119,3),(120,1),(148,6),(175,3),(176,0),(148,3),(149,1),(177,2),(176,6),(203,7),(232,2),(231,7),(260,5),(233,5),(206,3),]
[(544,5),(517,6),(544,7),(573,1),(601,3),(602,3),(603,5),(576,3),(577,1),(605,5),(578,2),(577,5),(550,0),(522,5),(495,2),(494,3),(495,7),(524,2),(523,4),(494,0),(466,7),(495,7),(524,3),(525,4),(496,5),(469,7),(498,4),(469,7),(498,1),(526,4),(497,3),(498,0),(470,2),(469,7),(498,2),(497,4),(468,2),(467,5),(440,0),(412,7),(441,4),(412,2),(411,5),(384,4),(355,1),(383,4),(354,1),(382,6),(409,5),(382,7),(411,7),(440,5),(413,1),(441,3),(442,2),(441,0),(413,3),(414,0),(386,4),(357,7),]
[(199,4),(170,2),(169,1),(197,0),(169,7),(198,6),(225,5),(198,5),(171,6),(198,0),(170,2),(169,1),(197,7),(226,3),(227,5),(200,4),(171,2),(170,2),(169,1),(197,1),(225,2),(224,7),(253,5),(226,0),(198,6),(225,5),(198,3),(199,3),(200,2),(199,0),(171,5),(144,0),(116,2),(115,0),(87,1),(115,2),(114,6),(141,2),(140,5),(113,4),(84,5),(57,1),(85,3),(86,3),(87,5),(60,4),(31,4),(2,7),(31,5),(4,3),(5,1),(33,0),(5,1),(33,5),(6,1),(34,0),(6,3),(7,6),(34,0),(6,3),]
[(387,7),(416,4),(387,6),(414,7),(443,7),(472,1),(500,5),(473,2),(472,0),(444,1),(472,1),(500,1),(528,7),(557,5),(530,4),(501,3),(502,2),(501,7),(530,4),(501,4),(472,0),(444,6),(471,5),(444,5),(417,7),(446,5),(419,6),(446,1),(474,1),(502,1),(530,2),(529,0),(501,0),(473,1),(501,4),(472,7),(501,5),(474,1),(502,3),(503,6),(530,5),(503,4),(474,4),(445,3),(446,0),(418,7),(447,4),(418,4),(389,7),(418,1),(446,5),(419,2),(418,0),(390,6),(417,1),(445,0),(417,5),(390,0),(362,6),(389,7),]
[(300,7),(329,4),(300,3),(301,1),(329,7),(358,3),(359,2),(358,4),(329,3),(330,2),(329,2),(328,6),(355,5),(328,2),(327,3),(328,0),(300,3),(301,0),(273,2),(272,2),(271,2),(270,3),(271,4),(242,7),(271,5),(244,6),(271,0),(243,2),(242,0),(214,0),(186,7),(215,2),(214,7),(243,0),(215,6),(242,1),(270,3),(271,7),(300,6),(327,4),(298,6),(325,1),(353,4),(324,2),(323,6),(350,0),(322,4),(293,2),(292,6),(319,5),(292,7),(321,5),(294,4),(265,4),(236,3),(237,3),(238,7),(267,0),(239,7),(268,4),]
[(234,2),(233,5),(206,0),(178,2),(177,3),(178,6),(205,4),(176,7),(205,0),(177,2),(176,4),(147,2),(146,3),(147,5),(120,7),(149,5),(122,6),(149,6),(176,2),(175,2),(174,6),(201,1),(229,1),(257,7),(286,1),(314,5),(287,2),(286,2),(285,1),(313,3),(314,5),(287,4),(258,5),(231,1),(259,1),(287,4),(258,3),(259,3),(260,4),(231,5),(204,7),(233,7),(262,1),(290,3),(291,0),(263,4),(234,6),(261,0),(233,7),(262,7),(291,4),(262,6),(289,4),(260,7),(289,7),(318,3),(319,5),(292,1),(320,2),(319,7),]
[(44,1),(72,5),(45,3),(46,0),(18,1),(46,4),(17,1),(45,3),(46,7),(75,7),(104,3),(105,1),(133,4),(104,4),(75,6),(102,7),(131,0),(103,3),(104,2),(103,2),(102,4),(73,5),(46,5),(19,2),(18,3),(19,6),(46,6),(73,7),(102,1),(130,6),(157,0),(129,2),(128,5),(101,5),(74,5),(47,5),(20,7),(49,5),(22,7),(51,6),(78,5),(51,2),(50,3),(51,2),(50,1),(78,2),(77,6),(104,1),(132,2),(131,6),(158,7),(187,3),(188,3),(189,3),(190,4),(161,5),(134,7),(163,7),(192,0),(164,1),]
[(86,1),(114,6),(141,3),(142,2),(141,2),(140,1),(168,7),(197,1),(225,4),(196,1),(224,7),(253,5),(226,6),(253,3),(254,2),(253,1),(281,7),(310,6),(337,6),(364,5),(337,4),(308,1),(336,7),(365,6),(392,0),(364,5),(337,6),(364,7),(393,7),(422,3),(423,7),(452,4),(423,6),(450,6),(477,5),(450,5),(423,4),(394,5),(367,7),(396,7),(425,4),(396,2),(395,3),(396,7),(425,7),(454,2),(453,1),(481,1),(509,7),(538,0),(510,2),(509,5),(482,3),(483,2),(482,3),(483,3),(484,4),(455,2),(454,3),(455,3),]
[(50,7),(79,1),(107,7),(136,6),(163,0),(135,5),(108,7),(137,5),(110,1),(138,5),(111,1),(139,4),(110,5),(83,6),(110,3),(111,1),(139,1),(167,6),(194,0),(166,6),(193,2),(192,1),(220,2),(219,7),(248,7),(277,4),(248,3),(249,2),(248,1),(276,2),(275,3),(276,1),(304,4),(275,3),(276,0),(248,5),(221,5),(194,7),(223,0),(195,6),(222,5),(195,2),(194,3),(195,2),(194,3),(195,4),(166,1),(194,1),(222,4),(193,2),(192,5),(165,0),(137,6),(164,4),(135,7),(164,6),(191,7),(220,3),(221,1),(249,0),]
[(443,7),(472,6),(499,7),(528,7),(557,3),(558,5),(531,2),(530,3),(531,4),(502,0),(474,5),(447,6),(474,0),(446,7),(475,6),(502,6),(529,1),(557,1),(585,2),(584,5),(557,7),(586,2),(585,4),(556,5),(529,3),(530,4),(501,3),(502,2),(501,3),(502,0),(474,5),(447,6),(474,3),(475,0),(447,6),(474,3),(475,4),(446,7),(475,2),(474,2),(473,7),(502,6),(529,2),(528,0),(500,4),(471,2),(470,7),(499,7),(528,4),(499,2),(498,4),(469,3),(470,6),(497,2),(496,4),(467,3),(468,0),(440,1),(468,0),(440,5),]
[(357,1),(385,0),(357,2),(356,1),(384,7),(413,0),(385,3),(386,7),(415,5),(388,0),(360,7),(389,5),(362,4),(333,2),(332,2),(331,3),(332,2),(331,2),(330,4),(301,6),(328,0),(300,1),(328,6),(355,4),(326,0),(298,2),(297,7),(326,6),(353,3),(354,3),(355,7),(384,5),(357,3),(358,6),(385,4),(356,0),(328,0),(300,0),(272,0),(244,7),(273,1),(301,2),(300,3),(301,6),(328,3),(329,2),(328,3),(329,7),(358,6),(385,4),(356,6),(383,0),(355,3),(356,1),(384,6),(411,1),(439,4),(410,5),(383,4),(354,1),]
