[(324,3),(325,5),(294,6),(325,2),(324,3),(325,5),(294,1),(326,7),(359,7),(392,0),(360,6),(391,1),(423,6),(454,3),(455,3),(456,3),(457,7),(490,0),(458,6),(489,2),(488,6),(519,1),(551,3),(552,3),(553,2),(552,6),(583,4),(550,5),(519,4),(486,3),(487,1),(519,0),(487,0),(455,0),(423,4),(390,3),(391,6),(422,0),(390,2),(389,4),(356,4),(323,1),(355,0),(323,2),(322,7),(355,5),(324,4),(291,1),(323,1),(355,0),(323,7),(356,3),(357,1),(389,6),(420,3),(421,7),(454,1),(486,5),]
[(324,7),(357,5),(326,2),(325,5),(294,6),(325,1),(357,4),(324,3),(325,2),(324,7),(357,7),(390,5),(359,2),(358,1),(390,5),(359,3),(360,4),(327,7),(360,1),(392,3),(393,0),(361,1),(393,7),(426,0),(394,5),(363,4),(330,5),(299,0),(267,5),(236,6),(267,6),(298,7),(331,5),(300,0),(268,2),(267,1),(299,5),(268,1),(300,0),(268,0),(236,3),(237,4),(204,5),(173,4),(140,6),(171,0),(139,6),(170,0),(138,7),(171,3),(172,4),(139,2),(138,1),(170,7),(203,5),(172,7),(205,5),(174,3),]
[(406,1),(438,3),(439,0),(407,1),(439,6),(470,6),(501,4),(468,2),(467,2),(466,3),(467,5),(436,4),(403,4),(370,6),(401,3),(402,5),(371,1),(403,2),(402,4),(369,7),(402,3),(403,4),(370,2),(369,0),(337,0),(305,2),(304,6),(335,5),(304,1),(336,7),(369,4),(336,3),(337,6),(368,6),(399,1),(431,0),(399,0),(367,0),(335,1),(367,4),(334,3),(335,2),(334,2),(333,6),(364,1),(396,7),(429,3),(430,0),(398,2),(397,6),(428,0),(396,0),(364,2),(363,2),(362,0),(330,4),(297,3),(298,2),]
[(406,6),(437,5),(406,1),(438,3),(439,5),(408,3),(409,6),(440,7),(473,1),(505,6),(536,1),(568,6),(599,0),(567,6),(598,1),(630,6),(661,0),(629,5),(598,2),(597,1),(629,1),(661,1),(693,1),(725,6),(756,2),(755,2),(754,2),(753,2),(752,3),(753,3),(754,4),(721,1),(753,2),(752,0),(720,1),(752,3),(753,0),(721,1),(753,3),(754,3),(755,5),(724,1),(756,5),(725,1),(757,3),(758,4),(725,1),(757,4),(724,3),(725,5),(694,4),(661,1),(693,0),(661,0),(629,5),(598,6),(629,6),(660,3),]
[(324,7),(357,0),(325,3),(326,1),(358,6),(389,0),(357,0),(325,6),(356,1),(388,1),(420,7),(453,5),(422,7),(455,4),(422,0),(390,5),(359,1),(391,5),(360,2),(359,2),(358,6),(389,1),(421,5),(390,0),(358,1),(390,5),(359,5),(328,5),(297,3),(298,7),(331,0),(299,2),(298,2),(297,3),(298,6),(329,1),(361,1),(393,6),(424,4),(391,2),(390,5),(359,3),(360,4),(327,4),(294,5),(263,6),(294,7),(327,2),(326,5),(295,3),(296,3),(297,3),(298,5),(267,6),(298,5),(267,5),(236,0),(204,7),]
[(301,0),(269,6),(300,1),(332,4),(299,2),(298,2),(297,0),(265,4),(232,4),(199,6),(230,3),(231,1),(263,4),(230,7),(263,2),(262,2),(261,7),(294,1),(326,6),(357,4),(324,2),(323,6),(354,6),(385,0),(353,0),(321,5),(290,5),(259,4),(226,1),(258,5),(227,6),(258,2),(257,0),(225,1),(257,1),(289,3),(290,4),(257,1),(289,6),(320,7),(353,1),(385,5),(354,0),(322,6),(353,1),(385,0),(353,5),(322,2),(321,1),(353,4),(320,1),(352,1),(384,7),(417,1),(449,6),(480,7),(513,7),(546,3),]
[(324,4),(291,4),(258,3),(259,4),(226,6),(257,5),(226,7),(259,1),(291,2),(290,0),(258,5),(227,7),(260,6),(291,6),(322,2),(321,1),(353,1),(385,2),(384,0),(352,7),(385,7),(418,4),(385,0),(353,5),(322,3),(323,6),(354,3),(355,3),(356,4),(323,0),(291,4),(258,7),(291,6),(322,6),(353,5),(322,5),(291,5),(260,3),(261,5),(230,1),(262,0),(230,6),(261,5),(230,3),(231,6),(262,1),(294,7),(327,5),(296,5),(265,2),(264,3),(265,4),(232,0),(200,1),(232,6),(263,5),(232,2),(231,2),]
[(301,5),(270,3),(271,3),(272,1),(304,1),(336,3),(337,7),(370,4),(337,4),(304,6),(335,1),(367,7),(400,0),(368,4),(335,3),(336,1),(368,0),(336,1),(368,4),(335,1),(367,0),(335,3),(336,1),(368,5),(337,0),(305,7),(338,4),(305,2),(304,3),(305,3),(306,1),(338,5),(307,4),(274,7),(307,7),(340,0),(308,7),(341,1),(373,6),(404,0),(372,1),(404,5),(373,2),(372,6),(403,1),(435,4),(402,3),(403,2),(402,3),(403,4),(370,4),(337,5),(306,6),(337,2),(336,7),(369,3),(370,3),(371,4),]
[(324,2),(323,1),(355,6),(386,0),(354,3),(355,4),(322,2),(321,5),(290,4),(257,6),(288,3),(289,5),(258,5),(227,4),(194,6),(225,3),(226,0),(194,0),(162,4),(129,2),(128,0),(96,7),(129,0),(97,1),(129,5),(98,5),(67,5),(36,4),(3,1),(35,2),(34,5),(3,1),(35,5),(4,3),(5,1),(37,4),(4,7),(37,4),(4,7),(37,7),(70,0),(38,1),(70,1),(102,5),(71,3),(72,0),(40,5),(9,3),(10,1),(42,3),(43,2),(42,6),(73,7),(106,4),(73,5),(42,5),(11,7),(44,0),]
[(324,2),(323,3),(324,1),(356,7),(389,4),(356,5),(325,5),(294,7),(327,3),(328,5),(297,6),(328,7),(361,1),(393,5),(362,0),(330,4),(297,4),(264,1),(296,3),(297,6),(328,3),(329,2),(328,5),(297,3),(298,6),(329,6),(360,4),(327,4),(294,5),(263,7),(296,0),(264,0),(232,6),(263,5),(232,0),(200,1),(232,0),(200,1),(232,4),(199,4),(166,2),(165,2),(164,0),(132,5),(101,5),(70,1),(102,3),(103,6),(134,5),(103,7),(136,4),(103,4),(70,7),(103,7),(136,4),(103,1),(135,2),(134,2),]
[(406,0),(374,1),(406,4),(373,1),(405,5),(374,6),(405,6),(436,1),(468,0),(436,0),(404,3),(405,0),(373,3),(374,7),(407,1),(439,7),(472,3),(473,3),(474,7),(507,3),(508,4),(475,1),(507,5),(476,2),(475,0),(443,4),(410,1),(442,3),(443,4),(410,4),(377,0),(345,6),(376,3),(377,4),(344,0),(312,6),(343,0),(311,3),(312,5),(281,0),(249,2),(248,5),(217,0),(185,4),(152,3),(153,3),(154,2),(153,4),(120,2),(119,5),(88,4),(55,1),(87,0),(55,3),(56,5),(25,7),(58,1),(90,7),]
[(406,6),(437,4),(404,1),(436,4),(403,1),(435,6),(466,6),(497,4),(464,7),(497,2),(496,1),(528,4),(495,7),(528,7),(561,7),(594,3),(595,3),(596,6),(627,4),(594,0),(562,1),(594,6),(625,7),(658,4),(625,7),(658,6),(689,5),(658,1),(690,3),(691,6),(722,2),(721,3),(722,7),(755,2),(754,5),(723,6),(754,5),(723,0),(691,6),(722,7),(755,3),(756,4),(723,2),(722,3),(723,3),(724,1),(756,4),(723,4),(690,3),(691,1),(723,7),(756,2),(755,4),(722,5),(691,3),(692,5),(661,4),(628,2),]
Total actions tested : 52
Correct actions (%) : 76.9231
Avg angular diffs   : 12.9808
