[(207,0),(175,6),(206,7),(239,2),(238,7),(271,7),(304,1),(336,7),(369,7),(402,3),(403,6),(434,5),(403,7),(436,7),(469,7),(502,3),(503,2),(502,7),(535,7),(568,4),(535,4),(502,5),(471,5),(440,0),(408,2),(407,4),(374,3),(375,7),(408,7),(441,6),(472,3),(473,2),(472,0),(440,6),(471,0),(439,0),(407,3),(408,4),(375,2),(374,7),(407,4),(374,6),(405,0),(373,0),(341,1),(373,0),(341,0),(309,5),(278,4),(245,0),(213,3),(214,6),(245,4),(212,7),(245,1),(277,0),(245,4),(212,0),]
[(255,0),(223,1),(255,4),(222,0),(190,3),(191,2),(190,0),(158,5),(127,4),(94,5),(63,0),(31,1),(63,2),(62,2),(61,1),(93,3),(94,6),(125,1),(157,4),(124,0),(92,0),(60,5),(29,6),(60,2),(59,7),(92,0),(60,6),(91,0),(59,5),(28,7),(61,6),(92,5),(61,1),(93,2),(92,1),(124,7),(157,0),(125,1),(157,3),(158,1),(190,4),(157,5),(126,1),(158,4),(125,4),(92,3),(93,1),(125,4),(92,2),(91,2),(90,7),(123,2),(122,6),(153,0),(121,7),(154,1),(186,0),(154,1),]
[(255,1),(287,4),(254,1),(286,0),(254,2),(253,5),(222,6),(253,1),(285,1),(317,1),(349,1),(381,3),(382,7),(415,0),(383,6),(414,4),(381,1),(413,7),(446,0),(414,0),(382,2),(381,4),(348,7),(381,7),(414,7),(447,0),(415,6),(446,5),(415,4),(382,4),(349,5),(318,3),(319,1),(351,6),(382,0),(350,7),(383,1),(415,6),(446,0),(414,5),(383,1),(415,6),(446,5),(415,1),(447,2),(446,5),(415,0),(383,6),(414,5),(383,0),(351,0),(319,0),(287,6),(318,2),(317,0),(285,1),(317,4),(284,2),]
[(228,6),(259,3),(260,5),(229,6),(260,2),(259,1),(291,2),(290,1),(322,3),(323,2),(322,1),(354,4),(321,5),(290,6),(321,2),(320,0),(288,3),(289,1),(321,5),(290,7),(323,2),(322,1),(354,2),(353,5),(322,6),(353,3),(354,5),(323,0),(291,4),(258,0),(226,1),(258,3),(259,0),(227,2),(226,2),(225,0),(193,7),(226,7),(259,1),(291,1),(323,6),(354,4),(321,0),(289,5),(258,2),(257,3),(258,1),(290,7),(323,1),(355,2),(354,6),(385,6),(416,1),(448,7),(481,2),(480,0),(448,0),(416,5),]
[(207,4),(174,5),(143,2),(142,6),(173,7),(206,0),(174,1),(206,2),(205,7),(238,0),(206,4),(173,6),(204,3),(205,2),(204,7),(237,7),(270,6),(301,2),(300,0),(268,6),(299,2),(298,4),(265,6),(296,7),(329,7),(362,5),(331,1),(363,0),(331,1),(363,0),(331,2),(330,3),(331,5),(300,0),(268,6),(299,1),(331,0),(299,1),(331,1),(363,4),(330,5),(299,7),(332,0),(300,2),(299,2),(298,4),(265,1),(297,1),(329,4),(296,7),(329,5),(298,1),(330,3),(331,5),(300,3),(301,2),(300,3),(301,7),]
[(207,6),(238,7),(271,0),(239,7),(272,1),(304,5),(273,7),(306,7),(339,6),(370,3),(371,1),(403,6),(434,7),(467,5),(436,5),(405,7),(438,4),(405,1),(437,0),(405,2),(404,2),(403,4),(370,6),(401,6),(432,0),(400,2),(399,7),(432,1),(464,2),(463,1),(495,1),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,4),(531,7),(564,7),(597,5),(566,7),(599,5),(568,1),(600,5),(569,2),(568,4),(535,2),(534,3),(535,0),(503,3),(504,2),(503,6),(534,5),(503,6),(534,5),]
[(255,6),(286,0),(254,5),(223,6),(254,6),(285,5),(254,5),(223,2),(222,3),(223,2),(222,5),(191,0),(159,2),(158,5),(127,4),(94,7),(127,2),(126,4),(93,0),(61,7),(94,5),(63,2),(62,3),(63,6),(94,4),(61,6),(92,7),(125,7),(158,6),(189,5),(158,6),(189,5),(158,1),(190,2),(189,5),(158,5),(127,1),(159,2),(158,7),(191,2),(190,5),(159,4),(126,2),(125,4),(92,7),(125,1),(157,3),(158,7),(191,0),(159,4),(126,7),(159,6),(190,6),(221,3),(222,6),(253,2),(252,6),(283,7),]
[(295,0),(263,3),(264,6),(295,7),(328,7),(361,5),(330,0),(298,6),(329,4),(296,3),(297,0),(265,1),(297,4),(264,2),(263,7),(296,2),(295,1),(327,4),(294,7),(327,6),(358,7),(391,1),(423,6),(454,6),(485,0),(453,1),(485,5),(454,2),(453,0),(421,5),(390,7),(423,6),(454,5),(423,0),(391,5),(360,5),(329,7),(362,6),(393,2),(392,5),(361,3),(362,4),(329,6),(360,1),(392,3),(393,4),(360,5),(329,2),(328,7),(361,1),(393,7),(426,7),(459,3),(460,5),(429,3),(430,3),(431,0),(399,7),]
[(228,6),(259,4),(226,0),(194,3),(195,6),(226,1),(258,6),(289,2),(288,1),(320,1),(352,0),(320,7),(353,1),(385,4),(352,7),(385,5),(354,1),(386,7),(419,7),(452,7),(485,3),(486,3),(487,1),(519,6),(550,0),(518,3),(519,2),(518,2),(517,1),(549,2),(548,4),(515,2),(514,0),(482,6),(513,0),(481,7),(514,0),(482,0),(450,2),(449,1),(481,6),(512,5),(481,6),(512,5),(481,1),(513,4),(480,7),(513,5),(482,1),(514,6),(545,0),(513,5),(482,1),(514,2),(513,3),(514,6),(545,4),(512,0),]
[(255,1),(287,2),(286,5),(255,6),(286,0),(254,3),(255,6),(286,0),(254,5),(223,2),(222,4),(189,0),(157,7),(190,1),(222,7),(255,1),(287,4),(254,5),(223,0),(191,6),(222,7),(255,2),(254,0),(222,1),(254,1),(286,5),(255,6),(286,5),(255,1),(287,6),(318,1),(350,5),(319,6),(350,0),(318,3),(319,0),(287,0),(255,6),(286,0),(254,7),(287,2),(286,7),(319,6),(350,0),(318,4),(285,1),(317,6),(348,6),(379,2),(378,4),(345,6),(376,2),(375,3),(376,3),(377,4),(344,2),(343,1),(375,2),]
[(215,0),(183,5),(152,2),(151,5),(120,7),(153,3),(154,6),(185,7),(218,1),(250,2),(249,4),(216,3),(217,2),(216,3),(217,2),(216,4),(183,1),(215,4),(182,2),(181,5),(150,5),(119,2),(118,0),(86,0),(54,0),(22,1),(54,7),(87,3),(88,7),(121,6),(152,5),(121,3),(122,6),(153,4),(120,5),(89,5),(58,6),(89,5),(58,5),(27,3),(28,1),(60,3),(61,2),(60,5),(29,1),(61,7),(94,1),(126,6),(157,4),(124,4),(91,2),(90,2),(89,1),(121,3),(122,5),(91,1),(123,4),(90,3),]
[(207,4),(174,6),(205,0),(173,5),(142,6),(173,6),(204,3),(205,2),(204,0),(172,5),(141,4),(108,3),(109,6),(140,1),(172,2),(171,7),(204,1),(236,2),(235,6),(266,0),(234,5),(203,2),(202,4),(169,6),(200,6),(231,6),(262,2),(261,5),(230,2),(229,1),(261,0),(229,4),(196,0),(164,0),(132,5),(101,6),(132,0),(100,7),(133,5),(102,0),(70,3),(71,2),(70,0),(38,2),(37,5),(6,6),(37,6),(68,7),(101,1),(133,0),(101,0),(69,0),(37,5),(6,6),(37,7),(70,4),(37,7),(70,2),]
Total actions tested : 45
Correct actions (%) : 28.8889
Avg angular diffs   : 67
