[(413,0),(381,7),(414,4),(381,2),(380,2),(379,6),(410,6),(441,6),(472,3),(473,1),(505,6),(536,6),(567,1),(599,2),(598,2),(597,3),(598,7),(631,3),(632,6),(663,0),(631,4),(598,3),(599,7),(632,3),(633,7),(666,0),(634,5),(603,1),(635,4),(602,2),(601,2),(600,7),(633,3),(634,0),(602,6),(633,7),(666,2),(665,5),(634,1),(666,7),(699,7),(732,0),(700,6),(731,4),(698,2),(697,1),(729,0),(697,2),(696,2),(695,4),(662,4),(629,3),(630,1),(662,3),(663,5),(632,4),(599,1),(631,0),(599,2),]
[(440,1),(472,6),(503,4),(470,0),(438,3),(439,2),(438,4),(405,0),(373,0),(341,7),(374,4),(341,0),(309,0),(277,2),(276,4),(243,4),(210,6),(241,6),(272,0),(240,4),(207,6),(238,6),(269,1),(301,4),(268,2),(267,3),(268,5),(237,4),(204,1),(236,4),(203,4),(170,4),(137,5),(106,2),(105,3),(106,6),(137,3),(138,0),(106,7),(139,5),(108,0),(76,2),(75,5),(44,4),(11,3),(12,7),(45,1),(77,1),(109,1),(141,2),(140,4),(107,5),(76,2),(75,4),(42,3),(43,7),(76,0),(44,7),(77,5),]
[(413,3),(414,2),(413,0),(381,6),(412,7),(445,3),(446,1),(478,6),(509,0),(477,0),(445,2),(444,5),(413,4),(380,0),(348,6),(379,6),(410,2),(409,1),(441,6),(472,5),(441,1),(473,1),(505,3),(506,2),(505,6),(536,2),(535,7),(568,3),(569,7),(602,3),(603,6),(634,0),(602,4),(569,2),(568,6),(599,0),(567,3),(568,3),(569,6),(600,5),(569,1),(601,2),(600,2),(599,3),(600,4),(567,7),(600,5),(569,0),(537,1),(569,6),(600,6),(631,1),(663,1),(695,6),(726,4),(693,5),(662,7),(695,2),(694,4),]
[(440,1),(472,4),(439,6),(470,5),(439,0),(407,1),(439,1),(471,5),(440,1),(472,1),(504,6),(535,0),(503,4),(470,2),(469,0),(437,5),(406,3),(407,2),(406,7),(439,1),(471,1),(503,1),(535,3),(536,4),(503,5),(472,1),(504,6),(535,0),(503,4),(470,2),(469,2),(468,4),(435,5),(404,5),(373,0),(341,1),(373,2),(372,1),(404,0),(372,6),(403,5),(372,0),(340,7),(373,2),(372,2),(371,0),(339,0),(307,4),(274,2),(273,4),(240,3),(241,7),(274,0),(242,4),(209,2),(208,6),(239,2),(238,1),(270,6),]
[(413,7),(446,6),(477,5),(446,0),(414,4),(381,7),(414,2),(413,1),(445,4),(412,3),(413,3),(414,2),(413,1),(445,0),(413,7),(446,6),(477,1),(509,4),(476,7),(509,7),(542,5),(511,6),(542,5),(511,6),(542,3),(543,1),(575,0),(543,1),(575,4),(542,0),(510,2),(509,0),(477,0),(445,1),(477,6),(508,5),(477,4),(444,6),(475,6),(506,2),(505,3),(506,3),(507,7),(540,5),(509,1),(541,5),(510,3),(511,2),(510,2),(509,7),(542,6),(573,0),(541,7),(574,4),(541,2),(540,3),(541,2),(540,4),(507,2),]
[(373,7),(406,7),(439,7),(472,7),(505,0),(473,1),(505,3),(506,7),(539,4),(506,3),(507,1),(539,0),(507,1),(539,0),(507,6),(538,7),(571,7),(604,1),(636,3),(637,1),(669,1),(701,2),(700,3),(701,1),(733,0),(701,0),(669,5),(638,4),(605,4),(572,4),(539,2),(538,4),(505,4),(472,2),(471,3),(472,7),(505,4),(472,4),(439,5),(408,1),(440,1),(472,2),(471,3),(472,2),(471,4),(438,5),(407,2),(406,3),(407,4),(374,0),(342,2),(341,2),(340,2),(339,7),(372,1),(404,1),(436,2),(435,0),(403,2),]
[(440,6),(471,7),(504,6),(535,2),(534,2),(533,2),(532,3),(533,5),(502,0),(470,4),(437,4),(404,6),(435,3),(436,0),(404,7),(437,4),(404,2),(403,2),(402,6),(433,2),(432,2),(431,5),(400,4),(367,0),(335,2),(334,2),(333,4),(300,3),(301,7),(334,4),(301,5),(270,4),(237,4),(204,1),(236,3),(237,0),(205,0),(173,7),(206,1),(238,5),(207,0),(175,3),(176,5),(145,1),(177,0),(145,4),(112,6),(143,2),(142,0),(110,1),(142,0),(110,5),(79,7),(112,6),(143,5),(112,3),(113,5),(82,7),(115,4),]
[(413,3),(414,3),(415,4),(382,4),(349,5),(318,4),(285,4),(252,3),(253,4),(220,1),(252,4),(219,4),(186,5),(155,2),(154,6),(185,7),(218,4),(185,6),(216,1),(248,5),(217,5),(186,2),(185,6),(216,5),(185,1),(217,3),(218,6),(249,0),(217,3),(218,2),(217,6),(248,4),(215,0),(183,2),(182,1),(214,6),(245,4),(212,5),(181,1),(213,7),(246,7),(279,0),(247,2),(246,5),(215,3),(216,2),(215,3),(216,4),(183,7),(216,7),(249,2),(248,5),(217,6),(248,7),(281,6),(312,5),(281,3),(282,4),(249,5),]
[(440,1),(472,2),(471,0),(439,5),(408,0),(376,2),(375,4),(342,4),(309,1),(341,6),(372,2),(371,0),(339,3),(340,3),(341,7),(374,3),(375,0),(343,6),(374,1),(406,0),(374,7),(407,4),(374,1),(406,6),(437,2),(436,0),(404,2),(403,0),(371,1),(403,5),(372,3),(373,2),(372,6),(403,4),(370,1),(402,7),(435,1),(467,7),(500,4),(467,2),(466,1),(498,5),(467,4),(434,1),(466,7),(499,3),(500,7),(533,2),(532,2),(531,0),(499,3),(500,6),(531,6),(562,7),(595,4),(562,2),(561,7),(594,3),(595,2),]
[(413,2),(412,4),(379,1),(411,6),(442,6),(473,2),(472,1),(504,2),(503,7),(536,3),(537,1),(569,0),(537,5),(506,2),(505,6),(536,0),(504,0),(472,5),(441,4),(408,3),(409,7),(442,1),(474,6),(505,5),(474,0),(442,7),(475,1),(507,4),(474,3),(475,5),(444,7),(477,2),(476,2),(475,0),(443,6),(474,0),(442,0),(410,5),(379,4),(346,2),(345,5),(314,0),(282,2),(281,7),(314,4),(281,3),(282,3),(283,4),(250,6),(281,1),(313,5),(282,5),(251,2),(250,3),(251,3),(252,1),(284,2),(283,1),(315,3),]
[(373,4),(340,7),(373,3),(374,3),(375,0),(343,6),(374,1),(406,6),(437,3),(438,7),(471,5),(440,6),(471,4),(438,6),(469,1),(501,5),(470,1),(502,2),(501,2),(500,4),(467,4),(434,6),(465,3),(466,6),(497,1),(529,3),(530,6),(561,6),(592,2),(591,1),(623,6),(654,0),(622,0),(590,2),(589,5),(558,5),(527,5),(496,2),(495,3),(496,6),(527,2),(526,0),(494,4),(461,0),(429,4),(396,3),(397,2),(396,3),(397,7),(430,7),(463,5),(432,0),(400,7),(433,4),(400,0),(368,0),(336,6),(367,1),(399,0),]
[(334,2),(333,5),(302,2),(301,4),(268,5),(237,4),(204,2),(203,4),(170,4),(137,6),(168,2),(167,6),(198,1),(230,2),(229,3),(230,7),(263,6),(294,7),(327,5),(296,5),(265,7),(298,3),(299,7),(332,1),(364,4),(331,4),(298,2),(297,0),(265,7),(298,2),(297,7),(330,6),(361,7),(394,7),(427,5),(396,5),(365,1),(397,3),(398,6),(429,2),(428,6),(459,2),(458,6),(489,3),(490,1),(522,4),(489,7),(522,3),(523,5),(492,2),(491,7),(524,7),(557,4),(524,7),(557,1),(589,7),(622,6),(653,3),(654,6),]
[(440,6),(471,6),(502,2),(501,0),(469,0),(437,3),(438,7),(471,7),(504,2),(503,4),(470,6),(501,6),(532,0),(500,2),(499,6),(530,1),(562,5),(531,5),(500,2),(499,5),(468,1),(500,7),(533,4),(500,0),(468,7),(501,2),(500,6),(531,3),(532,7),(565,1),(597,2),(596,7),(629,4),(596,1),(628,2),(627,6),(658,6),(689,1),(721,5),(690,1),(722,0),(690,2),(689,1),(721,0),(689,0),(657,1),(689,2),(688,2),(687,2),(686,0),(654,4),(621,4),(588,0),(556,3),(557,6),(588,7),(621,2),(620,7),(653,7),]
[(440,1),(472,2),(471,6),(502,5),(471,5),(440,2),(439,3),(440,2),(439,4),(406,7),(439,6),(470,7),(503,6),(534,5),(503,0),(471,0),(439,2),(438,3),(439,2),(438,3),(439,5),(408,1),(440,0),(408,1),(440,1),(472,7),(505,6),(536,7),(569,6),(600,4),(567,6),(598,2),(597,3),(598,4),(565,1),(597,7),(630,5),(599,1),(631,2),(630,6),(661,0),(629,2),(628,6),(659,0),(627,4),(594,6),(625,0),(593,0),(561,3),(562,4),(529,1),(561,4),(528,6),(559,1),(591,6),(622,6),(653,5),(622,4),(589,0),]
[(373,7),(406,3),(407,2),(406,5),(375,6),(406,1),(438,1),(470,3),(471,4),(438,3),(439,2),(438,7),(471,2),(470,5),(439,7),(472,5),(441,3),(442,0),(410,7),(443,4),(410,4),(377,0),(345,1),(377,3),(378,4),(345,1),(377,5),(346,6),(377,0),(345,7),(378,7),(411,4),(378,7),(411,3),(412,7),(445,7),(478,5),(447,6),(478,1),(510,2),(509,7),(542,6),(573,1),(605,2),(604,3),(605,6),(636,0),(604,4),(571,6),(602,2),(601,6),(632,2),(631,2),(630,5),(599,0),(567,1),(599,2),(598,2),(597,6),]
[(373,6),(404,1),(436,1),(468,7),(501,7),(534,0),(502,5),(471,5),(440,2),(439,0),(407,0),(375,2),(374,7),(407,3),(408,7),(441,6),(472,1),(504,2),(503,5),(472,0),(440,6),(471,2),(470,5),(439,7),(472,1),(504,7),(537,4),(504,5),(473,6),(504,7),(537,1),(569,0),(537,5),(506,3),(507,3),(508,0),(476,1),(508,5),(477,7),(510,4),(477,5),(446,2),(445,0),(413,0),(381,0),(349,7),(382,0),(350,6),(381,3),(382,7),(415,0),(383,4),(350,2),(349,6),(380,1),(412,4),(379,5),(348,6),(379,6),]
Total actions tested : 53
Correct actions (%) : 24.5283
Avg angular diffs   : 75.566
