[(518,4),(485,7),(518,5),(487,7),(520,4),(487,2),(486,0),(454,2),(453,4),(420,3),(421,3),(422,2),(421,2),(420,7),(453,7),(486,5),(455,1),(487,0),(455,7),(488,7),(521,0),(489,7),(522,3),(523,1),(555,6),(586,5),(555,3),(556,1),(588,3),(589,1),(621,6),(652,1),(684,0),(652,3),(653,1),(685,6),(716,0),(684,3),(685,1),(717,7),(750,4),(717,7),(750,5),(719,0),(687,1),(719,1),(751,4),(718,4),(685,2),(684,5),(653,5),(622,5),(591,3),(592,4),(559,4),(526,6),(557,3),]
[(622,5),(591,4),(558,1),(590,5),(559,6),(590,3),(591,4),(558,0),(526,1),(558,6),(589,5),(558,4),(525,4),(492,1),(524,3),(525,3),(526,1),(558,2),(557,2),(556,4),(523,0),(491,6),(522,1),(554,5),(523,2),(522,2),(521,3),(522,0),(490,7),(523,4),(490,1),(522,0),(490,5),(459,5),(428,7),(461,7),(494,4),(461,2),(460,4),(427,0),(395,2),(394,5),(363,4),(330,0),(298,3),(299,6),(330,1),(362,7),(395,7),(428,4),(395,3),(396,0),(364,4),(331,7),(364,1),(396,0),(364,1),]
[(569,1),(601,0),(569,2),(568,2),(567,6),(598,0),(566,1),(598,4),(565,4),(532,7),(565,5),(534,1),(566,0),(534,4),(501,4),(468,5),(437,6),(468,0),(436,5),(405,3),(406,2),(405,3),(406,1),(438,0),(406,0),(374,6),(405,7),(438,2),(437,3),(438,4),(405,2),(404,5),(373,7),(406,6),(437,1),(469,6),(500,3),(501,3),(502,3),(503,4),(470,0),(438,5),(407,0),(375,1),(407,2),(406,4),(373,2),(372,5),(341,7),(374,5),(343,7),(376,2),(375,5),(344,1),(376,3),(377,7),(410,0),]
[(473,6),(504,3),(505,4),(472,1),(504,6),(535,4),(502,4),(469,0),(437,7),(470,4),(437,1),(469,7),(502,2),(501,2),(500,1),(532,4),(499,5),(468,4),(435,6),(466,5),(435,3),(436,1),(468,7),(501,3),(502,5),(471,5),(440,5),(409,4),(376,0),(344,7),(377,5),(346,2),(345,7),(378,2),(377,6),(408,4),(375,0),(343,2),(342,7),(375,4),(342,1),(374,1),(406,3),(407,6),(438,6),(469,7),(502,7),(535,4),(502,5),(471,1),(503,1),(535,5),(504,3),(505,6),(536,6),(567,4),(534,5),]
[(623,2),(622,5),(591,3),(592,0),(560,6),(591,6),(622,4),(589,5),(558,5),(527,5),(496,5),(465,4),(432,6),(463,0),(431,7),(464,2),(463,6),(494,6),(525,2),(524,7),(557,7),(590,4),(557,4),(524,6),(555,7),(588,1),(620,4),(587,5),(556,3),(557,1),(589,6),(620,7),(653,0),(621,1),(653,0),(621,7),(654,1),(686,7),(719,4),(686,7),(719,0),(687,2),(686,2),(685,3),(686,3),(687,3),(688,0),(656,2),(655,2),(654,2),(653,6),(684,6),(715,5),(684,0),(652,0),(620,0),(588,2),]
[(306,7),(339,2),(338,0),(306,4),(273,3),(274,4),(241,0),(209,5),(178,4),(145,1),(177,0),(145,7),(178,1),(210,1),(242,6),(273,7),(306,7),(339,2),(338,6),(369,2),(368,7),(401,7),(434,3),(435,7),(468,4),(435,5),(404,7),(437,7),(470,2),(469,6),(500,5),(469,1),(501,2),(500,7),(533,7),(566,7),(599,4),(566,7),(599,5),(568,5),(537,6),(568,2),(567,1),(599,3),(600,4),(567,1),(599,6),(630,3),(631,5),(600,6),(631,0),(599,5),(568,4),(535,1),(567,0),(535,2),(534,2),]
[(432,3),(433,6),(464,7),(497,4),(464,1),(496,7),(529,3),(530,0),(498,7),(531,0),(499,4),(466,0),(434,2),(433,0),(401,2),(400,6),(431,0),(399,1),(431,0),(399,0),(367,2),(366,5),(335,3),(336,4),(303,7),(336,1),(368,7),(401,0),(369,7),(402,2),(401,2),(400,6),(431,7),(464,2),(463,2),(462,0),(430,1),(462,0),(430,6),(461,4),(428,6),(459,2),(458,7),(491,7),(524,4),(491,2),(490,5),(459,5),(428,6),(459,5),(428,7),(461,5),(430,3),(431,3),(432,6),(463,0),(431,1),]
[(569,0),(537,0),(505,1),(537,4),(504,6),(535,1),(567,3),(568,7),(601,6),(632,7),(665,2),(664,4),(631,5),(600,6),(631,5),(600,4),(567,5),(536,6),(567,0),(535,6),(566,4),(533,6),(564,3),(565,5),(534,5),(503,4),(470,4),(437,3),(438,4),(405,6),(436,3),(437,4),(404,0),(372,7),(405,5),(374,6),(405,0),(373,6),(404,7),(437,7),(470,5),(439,7),(472,4),(439,3),(440,5),(409,3),(410,4),(377,6),(408,1),(440,6),(471,6),(502,0),(470,0),(438,7),(471,5),(440,1),(472,3),]
Total actions tested : 42
Correct actions (%) : 66.6667
Avg angular diffs   : 17.1429
