[(351,2),(350,7),(383,0),(351,4),(318,5),(287,6),(318,4),(285,0),(253,0),(221,5),(190,6),(221,5),(190,3),(191,1),(223,4),(190,2),(189,2),(188,1),(220,7),(253,1),(285,0),(253,0),(221,1),(253,2),(252,1),(284,5),(253,6),(284,1),(316,3),(317,6),(348,3),(349,4),(316,6),(347,5),(316,6),(347,4),(314,1),(346,7),(379,5),(348,1),(380,1),(412,3),(413,0),(381,5),(350,2),(349,7),(382,1),(414,6),(445,4),(412,6),(443,1),(475,6),(506,6),(537,2),(536,1),(568,3),(569,1),]
[(351,1),(383,6),(414,5),(383,6),(414,3),(415,2),(414,0),(382,2),(381,0),(349,1),(381,3),(382,2),(381,4),(348,7),(381,0),(349,7),(382,0),(350,2),(349,5),(318,3),(319,1),(351,2),(350,1),(382,2),(381,1),(413,0),(381,3),(382,5),(351,4),(318,7),(351,0),(319,6),(350,2),(349,5),(318,2),(317,4),(284,6),(315,4),(282,0),(250,3),(251,3),(252,5),(221,2),(220,1),(252,0),(220,2),(219,0),(187,1),(219,7),(252,2),(251,7),(284,1),(316,7),(349,0),(317,6),(348,6),(379,1),]
[(351,0),(319,2),(318,6),(349,4),(316,3),(317,2),(316,2),(315,4),(282,0),(250,5),(219,5),(188,0),(156,5),(125,6),(156,7),(189,1),(221,0),(189,7),(222,5),(191,0),(159,1),(191,4),(158,3),(159,0),(127,2),(126,0),(94,6),(125,1),(157,3),(158,0),(126,5),(95,0),(63,4),(30,6),(61,7),(94,6),(125,0),(93,1),(125,0),(93,1),(125,2),(124,2),(123,1),(155,1),(187,1),(219,6),(250,3),(251,2),(250,4),(217,4),(184,0),(152,0),(120,3),(121,1),(153,4),(120,7),(153,2),]
[(351,1),(383,2),(382,4),(349,4),(316,5),(285,2),(284,2),(283,3),(284,5),(253,2),(252,1),(284,2),(283,5),(252,7),(285,6),(316,0),(284,0),(252,5),(221,7),(254,0),(222,4),(189,4),(156,7),(189,7),(222,6),(253,6),(284,0),(252,7),(285,6),(316,4),(283,1),(315,4),(282,0),(250,2),(249,7),(282,5),(251,6),(282,1),(314,7),(347,5),(316,7),(349,0),(317,0),(285,5),(254,7),(287,0),(255,1),(287,2),(286,1),(318,1),(350,3),(351,6),(382,3),(383,2),(382,5),(351,1),(383,1),]
[(351,1),(383,4),(350,3),(351,4),(318,2),(317,5),(286,4),(253,6),(284,7),(317,2),(316,5),(285,5),(254,1),(286,0),(254,7),(287,1),(319,4),(286,1),(318,6),(349,4),(316,7),(349,3),(350,6),(381,3),(382,3),(383,2),(382,2),(381,5),(350,5),(319,1),(351,2),(350,4),(317,3),(318,3),(319,1),(351,6),(382,4),(349,7),(382,7),(415,0),(383,6),(414,0),(382,2),(381,4),(348,0),(316,6),(347,0),(315,7),(348,5),(317,3),(318,2),(317,3),(318,5),(287,1),(319,0),(287,4),(254,6),]
[(432,6),(463,5),(432,1),(464,3),(465,6),(496,7),(529,4),(496,0),(464,2),(463,7),(496,7),(529,1),(561,5),(530,6),(561,2),(560,1),(592,0),(560,4),(527,3),(528,0),(496,3),(497,6),(528,0),(496,2),(495,2),(494,5),(463,6),(494,0),(462,3),(463,4),(430,3),(431,2),(430,1),(462,7),(495,2),(494,3),(495,7),(528,5),(497,0),(465,6),(496,0),(464,0),(432,5),(401,6),(432,3),(433,4),(400,0),(368,3),(369,7),(402,5),(371,5),(340,6),(371,3),(372,5),(341,1),(373,2),(372,3),]
[(473,2),(472,3),(473,1),(505,0),(473,7),(506,5),(475,4),(442,2),(441,7),(474,3),(475,4),(442,7),(475,1),(507,6),(538,0),(506,0),(474,4),(441,0),(409,4),(376,6),(407,5),(376,3),(377,3),(378,7),(411,2),(410,2),(409,5),(378,6),(409,3),(410,5),(379,3),(380,4),(347,4),(314,7),(347,6),(378,5),(347,3),(348,7),(381,4),(348,6),(379,7),(412,5),(381,7),(414,1),(446,4),(413,2),(412,6),(443,5),(412,4),(379,4),(346,2),(345,1),(377,1),(409,2),(408,1),(440,5),(409,0),]
[(392,4),(359,5),(328,3),(329,4),(296,6),(327,6),(358,2),(357,0),(325,4),(292,2),(291,4),(258,5),(227,2),(226,2),(225,3),(226,1),(258,7),(291,0),(259,6),(290,4),(257,1),(289,7),(322,5),(291,6),(322,1),(354,0),(322,2),(321,4),(288,7),(321,4),(288,3),(289,3),(290,6),(321,4),(288,0),(256,0),(224,0),(192,3),(193,1),(225,5),(194,0),(162,7),(195,7),(228,3),(229,2),(228,6),(259,7),(292,6),(323,7),(356,5),(325,0),(293,1),(325,3),(326,7),(359,1),(391,2),(390,2),]
[(432,0),(400,6),(431,5),(400,3),(401,1),(433,2),(432,6),(463,2),(462,5),(431,7),(464,4),(431,0),(399,5),(368,6),(399,0),(367,5),(336,6),(367,5),(336,3),(337,5),(306,4),(273,0),(241,6),(272,5),(241,2),(240,3),(241,5),(210,5),(179,7),(212,0),(180,2),(179,0),(147,3),(148,1),(180,5),(149,2),(148,7),(181,3),(182,3),(183,2),(182,3),(183,4),(150,5),(119,4),(86,7),(119,5),(88,6),(119,6),(150,7),(183,3),(184,4),(151,2),(150,5),(119,0),(87,5),(56,1),(88,5),]
Total actions tested : 42
Correct actions (%) : 66.6667
Avg angular diffs   : 17.1429
