arguments: 26 5 1 -0.0221053 -0.00747965 -0.364946 -0.0961726
loading features...

[(219,0),(191,7),(220,2),(219,4),(190,3),(191,6),(218,4),(189,6),(216,6),(243,0),(215,1),(243,7),(272,6),(299,2),(298,7),(327,2),(326,6),(353,3),(354,0),(326,3),(327,6),(354,5),(327,3),(328,1),(356,4),(327,6),(354,4),(325,0),(297,1),(325,5),(298,1),(326,3),(327,3),(328,5),(301,0),(273,4),(244,4),(215,6),(242,2),(241,2),(240,7),(269,4),(240,1),(268,7),(297,5),(270,1),(298,1),(326,4),(297,2),(296,2),(295,0),(267,5),(240,4),(211,0),(183,4),(154,5),(127,7),(156,5),]
[(477,1),(505,3),(506,5),(479,5),(452,3),(453,7),(482,7),(511,4),(482,3),(483,5),(456,5),(429,0),(401,5),(374,2),(373,2),(372,3),(373,4),(344,7),(373,7),(402,5),(375,1),(403,1),(431,2),(430,4),(401,6),(428,2),(427,5),(400,5),(373,2),(372,3),(373,4),(344,4),(315,5),(288,2),(287,1),(315,4),(286,6),(313,4),(284,7),(313,2),(312,6),(339,3),(340,0),(312,3),(313,2),(312,3),(313,4),(284,5),(257,6),(284,3),(285,3),(286,1),(314,7),(343,7),(372,6),(399,5),(372,6),(399,4),]
[(331,1),(359,6),(386,4),(357,0),(329,2),(328,0),(300,1),(328,5),(301,3),(302,0),(274,3),(275,0),(247,3),(248,5),(221,4),(192,4),(163,0),(135,4),(106,5),(79,7),(108,4),(79,7),(108,7),(137,3),(138,5),(111,1),(139,1),(167,0),(139,4),(110,0),(82,1),(110,4),(81,2),(80,7),(109,4),(80,7),(109,4),(80,3),(81,3),(82,6),(109,0),(81,5),(54,7),(83,2),(82,6),(109,4),(80,4),(51,0),(23,2),(22,3),(23,2),(22,6),(49,2),(48,7),(77,4),(48,6),(75,4),(46,7),]
[(380,2),(379,0),(351,6),(378,0),(350,3),(351,4),(322,4),(293,3),(294,2),(293,4),(264,3),(265,7),(294,6),(321,6),(348,7),(377,6),(404,4),(375,3),(376,0),(348,1),(376,2),(375,5),(348,4),(319,0),(291,4),(262,3),(263,6),(290,7),(319,1),(347,6),(374,7),(403,5),(376,6),(403,4),(374,7),(403,2),(402,2),(401,2),(400,2),(399,3),(400,5),(373,0),(345,7),(374,4),(345,6),(372,2),(371,7),(400,0),(372,7),(401,4),(372,6),(399,2),(398,1),(426,4),(397,5),(370,6),(397,1),(425,2),]
[(147,3),(148,1),(176,7),(205,6),(232,1),(260,3),(261,5),(234,5),(207,0),(179,6),(206,0),(178,1),(206,4),(177,0),(149,0),(121,1),(149,7),(178,2),(177,6),(204,4),(175,3),(176,7),(205,2),(204,4),(175,1),(203,3),(204,1),(232,5),(205,2),(204,6),(231,2),(230,0),(202,1),(230,1),(258,7),(287,2),(286,7),(315,1),(343,0),(315,4),(286,4),(257,1),(285,6),(312,1),(340,6),(367,0),(339,4),(310,6),(337,5),(310,0),(282,2),(281,4),(252,7),(281,3),(282,1),(310,1),(338,5),(311,4),]
[(505,0),(477,4),(448,3),(449,4),(420,1),(448,5),(421,5),(394,5),(367,1),(395,0),(367,7),(396,7),(425,4),(396,0),(368,5),(341,0),(313,3),(314,5),(287,6),(314,3),(315,6),(342,7),(371,0),(343,4),(314,7),(343,0),(315,6),(342,0),(314,2),(313,0),(285,4),(256,3),(257,5),(230,0),(202,1),(230,2),(229,2),(228,0),(200,1),(228,5),(201,0),(173,0),(145,5),(118,7),(147,6),(174,6),(201,7),(230,6),(257,4),(228,7),(257,1),(285,2),(284,5),(257,6),(284,3),(285,3),(286,0),(258,3),]
[(465,2),(464,5),(437,6),(464,0),(436,6),(463,7),(492,2),(491,2),(490,2),(489,3),(490,4),(461,0),(433,3),(434,6),(461,7),(490,0),(462,4),(433,5),(406,7),(435,0),(407,1),(435,5),(408,2),(407,7),(436,3),(437,2),(436,0),(408,3),(409,2),(408,5),(381,5),(354,3),(355,0),(327,5),(300,5),(273,7),(302,5),(275,4),(246,7),(275,0),(247,0),(219,5),(192,1),(220,1),(248,4),(219,0),(191,1),(219,7),(248,7),(277,6),(304,2),(303,4),(274,5),(247,3),(248,4),(219,5),(192,2),(191,6),]
[(331,3),(332,4),(303,5),(276,5),(249,4),(220,6),(247,7),(276,4),(247,2),(246,2),(245,3),(246,2),(245,5),(218,6),(245,5),(218,7),(247,2),(246,7),(275,4),(246,6),(273,1),(301,0),(273,7),(302,0),(274,5),(247,7),(276,5),(249,6),(276,7),(305,4),(276,6),(303,0),(275,1),(303,2),(302,5),(275,7),(304,5),(277,3),(278,3),(279,0),(251,0),(223,4),(194,5),(167,1),(195,2),(194,3),(195,0),(167,0),(139,1),(167,6),(194,6),(221,0),(193,2),(192,6),(219,0),(191,1),(219,6),(246,7),]
[(450,7),(479,3),(480,6),(507,7),(536,2),(535,7),(564,0),(536,2),(535,3),(536,5),(509,2),(508,1),(536,6),(563,1),(591,2),(590,3),(591,2),(590,0),(562,1),(590,2),(589,2),(588,0),(560,7),(589,0),(561,5),(534,5),(507,4),(478,7),(507,4),(478,4),(449,0),(421,3),(422,1),(450,0),(422,7),(451,4),(422,7),(451,0),(423,0),(395,0),(367,1),(395,4),(366,1),(394,5),(367,3),(368,6),(395,4),(366,6),(393,6),(420,0),(392,5),(365,5),(338,6),(365,3),(366,5),(339,3),(340,6),(367,2),]
[(477,2),(476,0),(448,1),(476,7),(505,2),(504,1),(532,7),(561,1),(589,5),(562,7),(591,3),(592,5),(565,1),(593,0),(565,3),(566,7),(595,4),(566,2),(565,5),(538,3),(539,1),(567,5),(540,5),(513,0),(485,3),(486,6),(513,1),(541,4),(512,4),(483,6),(510,6),(537,4),(508,0),(480,3),(481,3),(482,2),(481,7),(510,2),(509,5),(482,4),(453,6),(480,4),(451,6),(478,3),(479,6),(506,3),(507,3),(508,3),(509,7),(538,4),(509,4),(480,4),(451,6),(478,3),(479,5),(452,3),(453,1),(481,0),]
[(147,3),(148,7),(177,3),(178,4),(149,0),(121,3),(122,1),(150,3),(151,6),(178,5),(151,6),(178,0),(150,4),(121,0),(93,0),(65,1),(93,6),(120,3),(121,5),(94,2),(93,0),(65,6),(92,1),(120,6),(147,6),(174,5),(147,4),(118,1),(146,7),(175,5),(148,3),(149,0),(121,5),(94,3),(95,4),(66,5),(39,4),(10,3),(11,2),(10,1),(38,5),(11,1),(39,5),(12,2),(11,1),(39,5),(12,6),(39,0),(11,2),(10,3),(11,6),(38,7),(67,2),(66,7),(95,4),(66,1),(94,0),(66,2),]
[(413,0),(385,0),(357,4),(328,4),(299,2),(298,1),(326,7),(355,6),(382,6),(409,7),(438,1),(466,2),(465,5),(438,3),(439,0),(411,4),(382,4),(353,2),(352,7),(381,7),(410,1),(438,7),(467,3),(468,1),(496,6),(523,0),(495,3),(496,5),(469,5),(442,2),(441,1),(469,1),(497,5),(470,6),(497,3),(498,0),(470,1),(498,0),(470,3),(471,0),(443,2),(442,2),(441,4),(412,1),(440,2),(439,4),(410,0),(382,5),(355,5),(328,7),(357,3),(358,7),(387,7),(416,5),(389,1),(417,4),(388,5),(361,6),]
